

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 12:16:28 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0006                     _PORTB          set	6
   183     003B                     _RC3            set	59
   184     003A                     _RC2            set	58
   185     0039                     _RC1            set	57
   186     0038                     _RC0            set	56
   187     003F                     _RC7            set	63
   188     003E                     _RC6            set	62
   189     003D                     _RC5            set	61
   190     003C                     _RC4            set	60
   191     0042                     _RD2            set	66
   192     0041                     _RD1            set	65
   193     0040                     _RD0            set	64
   194     0088                     _TRISD          set	136
   195     0087                     _TRISC          set	135
   196     0086                     _TRISB          set	134
   197                           
   198                           	psect	strings
   199     0003                     __pstrings:
   200     0003                     stringtab:
   201     0003                     __stringtab:
   202     0003                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205     0003                     stringdir:
   206     0003  3000               	movlw	high stringdir
   207     0004  008A               	movwf	10
   208     0005  0804               	movf	4,w
   209     0006  0A84               	incf	4,f
   210     0007  0782               	addwf	2,f
   211     0008                     __stringbase:
   212     0008  3400               	retlw	0
   213     0009                     __end_of__stringtab:
   214     0009                     STR_1:
   215     0009  3445               	retlw	69	;'E'
   216     000A  346E               	retlw	110	;'n'
   217     000B  3474               	retlw	116	;'t'
   218     000C  3465               	retlw	101	;'e'
   219     000D  3472               	retlw	114	;'r'
   220     000E  3420               	retlw	32	;' '
   221     000F  3474               	retlw	116	;'t'
   222     0010  3468               	retlw	104	;'h'
   223     0011  3465               	retlw	101	;'e'
   224     0012  3420               	retlw	32	;' '
   225     0013  346E               	retlw	110	;'n'
   226     0014  3475               	retlw	117	;'u'
   227     0015  346D               	retlw	109	;'m'
   228     0016  3462               	retlw	98	;'b'
   229     0017  3465               	retlw	101	;'e'
   230     0018  3472               	retlw	114	;'r'
   231     0019  3400               	retlw	0
   232                           
   233                           	psect	cinit
   234     07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07FC                     __initialization:
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2D2B   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_lcd_init:
   248     0070                     ?_send_cmd:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_KEYPAD:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_row1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_row2:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_row3:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_row4:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_send_data:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_send_cmd:	
   273                           ; 2 bytes @ 0x0
   274                           
   275     0070                     ??_send_data:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	2
   281     0072                     send_cmd@a:
   282     0072                     send_data@b:	
   283                           ; 1 bytes @ 0x2
   284                           
   285                           
   286                           ; 1 bytes @ 0x2
   287     0072                     	ds	1
   288     0073                     ?_display_string:
   289     0073                     display_string@msg:	
   290                           ; 1 bytes @ 0x3
   291                           
   292     0073                     ??_lcd_init:	
   293                           ; 1 bytes @ 0x3
   294                           
   295     0073                     ??_row1:	
   296                           ; 1 bytes @ 0x3
   297                           
   298     0073                     ??_row2:	
   299                           ; 1 bytes @ 0x3
   300                           
   301     0073                     ??_row3:	
   302                           ; 1 bytes @ 0x3
   303                           
   304     0073                     ??_row4:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 1 bytes @ 0x3
   309     0073                     	ds	1
   310     0074                     ??_display_string:
   311     0074                     ??_KEYPAD:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ??_main:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           ; 1 bytes @ 0x4
   319     0074                     	ds	2
   320                           
   321                           	psect	maintext
   322     052B                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 46 in file "KEYPAD1.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  2   52[None  ] int 
   335 ;; Registers used:
   336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          2       0       0       0       0
   345 ;;      Totals:         2       0       0       0       0
   346 ;;Total ram usage:        2 bytes
   347 ;; Hardware stack levels required when called: 3
   348 ;; This function calls:
   349 ;;		_KEYPAD
   350 ;;		_display_string
   351 ;;		_lcd_init
   352 ;;		_send_cmd
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     052B                     _main:	
   359                           ;psect for function _main
   360                           
   361     052B                     l845:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;KEYPAD1.c: 48:     PORTB = 0X00;
   367     052B  1283               	bcf	3,5	;RP0=0, select bank0
   368     052C  1303               	bcf	3,6	;RP1=0, select bank0
   369     052D  0186               	clrf	6	;volatile
   370                           
   371                           ;KEYPAD1.c: 49:     TRISB = 0x00;
   372     052E  1683               	bsf	3,5	;RP0=1, select bank1
   373     052F  1303               	bcf	3,6	;RP1=0, select bank1
   374     0530  0186               	clrf	6	;volatile
   375     0531                     l847:
   376                           
   377                           ;KEYPAD1.c: 50:     TRISC = 0xF0;
   378     0531  30F0               	movlw	240
   379     0532  0087               	movwf	7	;volatile
   380                           
   381                           ;KEYPAD1.c: 51:     TRISD = 0X00;
   382     0533  0188               	clrf	8	;volatile
   383     0534                     l849:
   384                           
   385                           ;KEYPAD1.c: 52:     lcd_init();
   386     0534  120A  118A  24DB  120A  118A  	fcall	_lcd_init
   387     0539                     l851:
   388                           
   389                           ;KEYPAD1.c: 54:     {;KEYPAD1.c: 56:         send_cmd(0x80);
   390     0539  3080               	movlw	128
   391     053A  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   392     053F                     l853:
   393                           
   394                           ;KEYPAD1.c: 57:   display_string("Enter the number");
   395     053F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   396     0540  00F3               	movwf	display_string@msg
   397     0541  120A  118A  250F  120A  118A  	fcall	_display_string
   398     0546                     l855:
   399                           
   400                           ;KEYPAD1.c: 58:   _delay((unsigned long)((10)*(20000000/4000.0)));
   401     0546  3041               	movlw	65
   402     0547  00F5               	movwf	??_main+1
   403     0548  30EE               	movlw	238
   404     0549  00F4               	movwf	??_main
   405     054A                     u907:
   406     054A  0BF4               	decfsz	??_main,f
   407     054B  2D4A               	goto	u907
   408     054C  0BF5               	decfsz	??_main+1,f
   409     054D  2D4A               	goto	u907
   410     054E  0000               	nop
   411     054F                     l857:
   412                           
   413                           ;KEYPAD1.c: 59:   send_cmd(0xc0);
   414     054F  30C0               	movlw	192
   415     0550  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   416     0555                     l859:
   417                           
   418                           ;KEYPAD1.c: 60:   KEYPAD();
   419     0555  120A  118A  24F4  120A  118A  	fcall	_KEYPAD
   420     055A  2D39               	goto	l851
   421     055B  120A  118A  2800   	ljmp	start
   422     055E                     __end_of_main:
   423                           
   424                           	psect	text1
   425     04DB                     __ptext1:	
   426 ;; *************** function _lcd_init *****************
   427 ;; Defined at:
   428 ;;		line 63 in file "KEYPAD1.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 1
   449 ;; This function calls:
   450 ;;		_send_cmd
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     04DB                     _lcd_init:	
   457                           ;psect for function _lcd_init
   458                           
   459     04DB                     l807:	
   460                           ;incstack = 0
   461                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;KEYPAD1.c: 65:  send_cmd(0x38);
   465     04DB  3038               	movlw	56
   466     04DC  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   467                           
   468                           ;KEYPAD1.c: 66:  send_cmd(0x0e);
   469     04E1  300E               	movlw	14
   470     04E2  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   471                           
   472                           ;KEYPAD1.c: 67:  send_cmd(0x01);
   473     04E7  3001               	movlw	1
   474     04E8  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   475                           
   476                           ;KEYPAD1.c: 68:  send_cmd(0x06);
   477     04ED  3006               	movlw	6
   478     04EE  120A  118A  24C6  120A  118A  	fcall	_send_cmd
   479     04F3                     l59:
   480     04F3  0008               	return
   481     04F4                     __end_of_lcd_init:
   482                           
   483                           	psect	text2
   484     050F                     __ptext2:	
   485 ;; *************** function _display_string *****************
   486 ;; Defined at:
   487 ;;		line 88 in file "KEYPAD1.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  msg             1    3[COMMON] PTR unsigned char 
   490 ;;		 -> STR_1(17), 
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         1       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         1       0       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 1
   509 ;; This function calls:
   510 ;;		_send_data
   511 ;; This function is called by:
   512 ;;		_main
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     050F                     _display_string:	
   517                           ;psect for function _display_string
   518                           
   519     050F                     l837:	
   520                           ;incstack = 0
   521                           ; Regs used in _display_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   522                           
   523                           
   524                           ;KEYPAD1.c: 88: void display_string(char *msg);KEYPAD1.c: 89: {;KEYPAD1.c: 90:     while
      +                          (*msg)
   525     050F  2D1E               	goto	l843
   526     0510                     l839:
   527                           
   528                           ;KEYPAD1.c: 91:     {;KEYPAD1.c: 92:         send_data(*msg++);
   529     0510  0873               	movf	display_string@msg,w
   530     0511  0084               	movwf	4
   531     0512  120A  118A  2003  120A  118A  	fcall	stringdir
   532     0517  120A  118A  24B1  120A  118A  	fcall	_send_data
   533     051C                     l841:
   534     051C  3001               	movlw	1
   535     051D  07F3               	addwf	display_string@msg,f
   536     051E                     l843:
   537                           
   538                           ;KEYPAD1.c: 90:     while(*msg)
   539     051E  0873               	movf	display_string@msg,w
   540     051F  0084               	movwf	4
   541     0520  120A  118A  2003  120A  118A  	fcall	stringdir
   542     0525  3A00               	xorlw	0
   543     0526  1D03               	skipz
   544     0527  2D29               	goto	u891
   545     0528  2D2A               	goto	u890
   546     0529                     u891:
   547     0529  2D10               	goto	l839
   548     052A                     u890:
   549     052A                     l71:
   550     052A  0008               	return
   551     052B                     __end_of_display_string:
   552                           
   553                           	psect	text3
   554     04F4                     __ptext3:	
   555 ;; *************** function _KEYPAD *****************
   556 ;; Defined at:
   557 ;;		line 96 in file "KEYPAD1.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 2
   578 ;; This function calls:
   579 ;;		_row1
   580 ;;		_row2
   581 ;;		_row3
   582 ;;		_row4
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     04F4                     _KEYPAD:	
   589                           ;psect for function _KEYPAD
   590                           
   591     04F4                     l817:	
   592                           ;incstack = 0
   593                           ; Regs used in _KEYPAD: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;KEYPAD1.c: 98:     RC4 = RC5 = RC6= RC7 =0;
   597     04F4  1283               	bcf	3,5	;RP0=0, select bank0
   598     04F5  1303               	bcf	3,6	;RP1=0, select bank0
   599     04F6  1387               	bcf	7,7	;volatile
   600     04F7  1307               	bcf	7,6	;volatile
   601     04F8  1287               	bcf	7,5	;volatile
   602     04F9  1207               	bcf	7,4	;volatile
   603     04FA                     l819:
   604                           
   605                           ;KEYPAD1.c: 99:     row1();
   606     04FA  120A  118A  255E  120A  118A  	fcall	_row1
   607                           
   608                           ;KEYPAD1.c: 100:     row2();
   609     04FF  120A  118A  2672  120A  118A  	fcall	_row2
   610                           
   611                           ;KEYPAD1.c: 101:     row3();
   612     0504  120A  118A  25BA  120A  118A  	fcall	_row3
   613                           
   614                           ;KEYPAD1.c: 102:     row4();
   615     0509  120A  118A  2730  120A  118A  	fcall	_row4
   616     050E                     l74:
   617     050E  0008               	return
   618     050F                     __end_of_KEYPAD:
   619                           
   620                           	psect	text4
   621     0730                     __ptext4:	
   622 ;; *************** function _row4 *****************
   623 ;; Defined at:
   624 ;;		line 180 in file "KEYPAD1.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
