

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 12:16:10 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         0       0       0       0       0
   261 ;;      Temps:          3       0       0       0       0
   262 ;;      Totals:         3       0       0       0       0
   263 ;;Total ram usage:        3 bytes
   264 ;; Hardware stack levels required when called: 2
   265 ;; This function calls:
   266 ;;		_SPI_Master_init
   267 ;;		_SPI_write_byte
   268 ;;		_SPI_write_page
   269 ;; This function is called by:
   270 ;;		Startup code after reset
   271 ;; This function uses a non-reentrant model
   272 ;;
   273                           
   274     070E                     _main:	
   275                           ;psect for function _main
   276                           
   277     070E                     l647:	
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   280                           
   281                           
   282                           ;EPROM_1.c: 101:     TRISC = 0X10;
   283     070E  3010               	movlw	16
   284     070F  1683               	bsf	3,5	;RP0=1, select bank1
   285     0710  1303               	bcf	3,6	;RP1=0, select bank1
   286     0711  0087               	movwf	7	;volatile
   287     0712                     l649:
   288                           
   289                           ;EPROM_1.c: 102:     SPI_Master_init();
   290     0712  120A  118A  26FB  120A  118A  	fcall	_SPI_Master_init
   291     0717                     l651:
   292                           
   293                           ;EPROM_1.c: 104:     SPI_write_byte();
   294     0717  120A  118A  273F  120A  118A  	fcall	_SPI_write_byte
   295                           
   296                           ;EPROM_1.c: 105:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   297     071C  301A               	movlw	26
   298     071D  00F7               	movwf	??_main+2
   299     071E  305E               	movlw	94
   300     071F  00F6               	movwf	??_main+1
   301     0720  306E               	movlw	110
   302     0721  00F5               	movwf	??_main
   303     0722                     u37:
   304     0722  0BF5               	decfsz	??_main,f
   305     0723  2F22               	goto	u37
   306     0724  0BF6               	decfsz	??_main+1,f
   307     0725  2F22               	goto	u37
   308     0726  0BF7               	decfsz	??_main+2,f
   309     0727  2F22               	goto	u37
   310     0728  0000               	nop
   311     0729                     l653:
   312                           
   313                           ;EPROM_1.c: 106:     SPI_write_page();
   314     0729  120A  118A  2794  120A  118A  	fcall	_SPI_write_page
   315     072E                     l655:
   316                           
   317                           ;EPROM_1.c: 107:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   318     072E  301A               	movlw	26
   319     072F  00F7               	movwf	??_main+2
   320     0730  305E               	movlw	94
   321     0731  00F6               	movwf	??_main+1
   322     0732  306E               	movlw	110
   323     0733  00F5               	movwf	??_main
   324     0734                     u47:
   325     0734  0BF5               	decfsz	??_main,f
   326     0735  2F34               	goto	u47
   327     0736  0BF6               	decfsz	??_main+1,f
   328     0737  2F34               	goto	u47
   329     0738  0BF7               	decfsz	??_main+2,f
   330     0739  2F34               	goto	u47
   331     073A  0000               	nop
   332     073B                     l36:	
   333                           ;EPROM_1.c: 108:     while(1);
   334                           
   335     073B                     l37:
   336     073B  2F3B               	goto	l36
   337     073C  120A  118A  2800   	ljmp	start
   338     073F                     __end_of_main:
   339                           
   340                           	psect	text1
   341     0794                     __ptext1:	
   342 ;; *************** function _SPI_write_page *****************
   343 ;; Defined at:
   344 ;;		line 68 in file "EPROM_1.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;  i               2    3[COMMON] unsigned int 
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : 0/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         2       0       0       0       0
   360 ;;      Temps:          2       0       0       0       0
   361 ;;      Totals:         4       0       0       0       0
   362 ;;Total ram usage:        4 bytes
   363 ;; Hardware stack levels used: 1
   364 ;; Hardware stack levels required when called: 1
   365 ;; This function calls:
   366 ;;		_SPI_Master_data
   367 ;; This function is called by:
   368 ;;		_main
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372     0794                     _SPI_write_page:	
   373                           ;psect for function _SPI_write_page
   374                           
   375     0794                     l613:	
   376                           ;incstack = 0
   377                           ; Regs used in _SPI_write_page: [wreg+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;EPROM_1.c: 70:     unsigned int i;;EPROM_1.c: 71:     RC0 = 1;
   381     0794  1283               	bcf	3,5	;RP0=0, select bank0
   382     0795  1303               	bcf	3,6	;RP1=0, select bank0
   383     0796  1407               	bsf	7,0	;volatile
   384     0797                     l615:
   385                           
   386                           ;EPROM_1.c: 72:     _delay((unsigned long)((10)*(20000000/4000.0)));
   387     0797  3041               	movlw	65
   388     0798  00F2               	movwf	??_SPI_write_page+1
   389     0799  30EE               	movlw	238
   390     079A  00F1               	movwf	??_SPI_write_page
   391     079B                     u57:
   392     079B  0BF1               	decfsz	??_SPI_write_page,f
   393     079C  2F9B               	goto	u57
   394     079D  0BF2               	decfsz	??_SPI_write_page+1,f
   395     079E  2F9B               	goto	u57
   396     079F  0000               	nop
   397     07A0                     l617:
   398                           
   399                           ;EPROM_1.c: 73:     RC0 = 0;
   400     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   401     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   402     07A2  1007               	bcf	7,0	;volatile
   403     07A3                     l619:
   404                           
   405                           ;EPROM_1.c: 75:     SPI_Master_data(0x06);
   406     07A3  3006               	movlw	6
   407     07A4  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   408     07A9                     l621:
   409                           
   410                           ;EPROM_1.c: 77:     RC0 = 1;
   411     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   412     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   413     07AB  1407               	bsf	7,0	;volatile
   414     07AC                     l623:
   415                           
   416                           ;EPROM_1.c: 78:     _delay((unsigned long)((10)*(20000000/4000.0)));
   417     07AC  3041               	movlw	65
   418     07AD  00F2               	movwf	??_SPI_write_page+1
   419     07AE  30EE               	movlw	238
   420     07AF  00F1               	movwf	??_SPI_write_page
   421     07B0                     u67:
   422     07B0  0BF1               	decfsz	??_SPI_write_page,f
   423     07B1  2FB0               	goto	u67
   424     07B2  0BF2               	decfsz	??_SPI_write_page+1,f
   425     07B3  2FB0               	goto	u67
   426     07B4  0000               	nop
   427     07B5                     l625:
   428                           
   429                           ;EPROM_1.c: 79:     RC0 = 0;
   430     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   431     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   432     07B7  1007               	bcf	7,0	;volatile
   433                           
   434                           ;EPROM_1.c: 81:     SPI_Master_data(0x02);
   435     07B8  3002               	movlw	2
   436     07B9  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   437                           
   438                           ;EPROM_1.c: 82:     SPI_Master_data(0x00);
   439     07BE  3000               	movlw	0
   440     07BF  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   441                           
   442                           ;EPROM_1.c: 83:     SPI_Master_data(0x00);
   443     07C4  3000               	movlw	0
   444     07C5  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   445     07CA                     l627:
   446                           
   447                           ;EPROM_1.c: 84:     for(i = 'A'; i <= 'Z'; i++)
   448     07CA  3041               	movlw	65
   449     07CB  00F3               	movwf	SPI_write_page@i
   450     07CC  3000               	movlw	0
   451     07CD  00F4               	movwf	SPI_write_page@i+1
   452     07CE                     l633:
   453                           
   454                           ;EPROM_1.c: 85:     {;EPROM_1.c: 86:         SPI_Master_data(i);
   455     07CE  0873               	movf	SPI_write_page@i,w
   456     07CF  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   457     07D4                     l635:
   458                           
   459                           ;EPROM_1.c: 87:     }
   460     07D4  3001               	movlw	1
   461     07D5  07F3               	addwf	SPI_write_page@i,f
   462     07D6  1803               	skipnc
   463     07D7  0AF4               	incf	SPI_write_page@i+1,f
   464     07D8  3000               	movlw	0
   465     07D9  07F4               	addwf	SPI_write_page@i+1,f
   466     07DA                     l637:
   467     07DA  3000               	movlw	0
   468     07DB  0274               	subwf	SPI_write_page@i+1,w
   469     07DC  305B               	movlw	91
   470     07DD  1903               	skipnz
   471     07DE  0273               	subwf	SPI_write_page@i,w
   472     07DF  1C03               	skipc
   473     07E0  2FE2               	goto	u21
   474     07E1  2FE3               	goto	u20
   475     07E2                     u21:
   476     07E2  2FCE               	goto	l633
   477     07E3                     u20:
   478     07E3                     l30:
   479                           
   480                           ;EPROM_1.c: 89:     RC0 = 1;
   481     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   482     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   483     07E5  1407               	bsf	7,0	;volatile
   484     07E6                     l639:
   485                           
   486                           ;EPROM_1.c: 90:     _delay((unsigned long)((10)*(20000000/4000.0)));
   487     07E6  3041               	movlw	65
   488     07E7  00F2               	movwf	??_SPI_write_page+1
   489     07E8  30EE               	movlw	238
   490     07E9  00F1               	movwf	??_SPI_write_page
   491     07EA                     u77:
   492     07EA  0BF1               	decfsz	??_SPI_write_page,f
   493     07EB  2FEA               	goto	u77
   494     07EC  0BF2               	decfsz	??_SPI_write_page+1,f
   495     07ED  2FEA               	goto	u77
   496     07EE  0000               	nop
   497     07EF                     l641:
   498                           
   499                           ;EPROM_1.c: 91:     RC0 = 0;
   500     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   501     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   502     07F1  1007               	bcf	7,0	;volatile
   503     07F2                     l643:
   504                           
   505                           ;EPROM_1.c: 93:     SPI_Master_data(0x04);
   506     07F2  3004               	movlw	4
   507     07F3  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   508     07F8                     l645:
   509                           
   510                           ;EPROM_1.c: 94:     RC0 = 1;
   511     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   512     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   513     07FA  1407               	bsf	7,0	;volatile
   514     07FB                     l31:
   515     07FB  0008               	return
   516     07FC                     __end_of_SPI_write_page:
   517                           
   518                           	psect	text2
   519     073F                     __ptext2:	
   520 ;; *************** function _SPI_write_byte *****************
   521 ;; Defined at:
   522 ;;		line 43 in file "EPROM_1.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          2       0       0       0       0
   539 ;;      Totals:         2       0       0       0       0
   540 ;;Total ram usage:        2 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		_SPI_Master_data
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     073F                     _SPI_write_byte:	
   551                           ;psect for function _SPI_write_byte
   552                           
   553     073F                     l589:	
   554                           ;incstack = 0
   555                           ; Regs used in _SPI_write_byte: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;EPROM_1.c: 45:     RC0 = 1;
   559     073F  1283               	bcf	3,5	;RP0=0, select bank0
   560     0740  1303               	bcf	3,6	;RP1=0, select bank0
   561     0741  1407               	bsf	7,0	;volatile
   562     0742                     l591:
   563                           
   564                           ;EPROM_1.c: 46:     _delay((unsigned long)((10)*(20000000/4000.0)));
   565     0742  3041               	movlw	65
   566     0743  00F2               	movwf	??_SPI_write_byte+1
   567     0744  30EE               	movlw	238
   568     0745  00F1               	movwf	??_SPI_write_byte
   569     0746                     u87:
   570     0746  0BF1               	decfsz	??_SPI_write_byte,f
   571     0747  2F46               	goto	u87
   572     0748  0BF2               	decfsz	??_SPI_write_byte+1,f
   573     0749  2F46               	goto	u87
   574     074A  0000               	nop
   575     074B                     l593:
   576                           
   577                           ;EPROM_1.c: 47:     RC0 = 0;
   578     074B  1283               	bcf	3,5	;RP0=0, select bank0
   579     074C  1303               	bcf	3,6	;RP1=0, select bank0
   580     074D  1007               	bcf	7,0	;volatile
   581     074E                     l595:
   582                           
   583                           ;EPROM_1.c: 49:     SPI_Master_data(0x06);
   584     074E  3006               	movlw	6
   585     074F  120A  118A  2703  120A  118A  	fcall	_SPI_Master_data
   586     0754                     l597:
   587                           
   588                           ;EPROM_1.c: 51:     RC0 = 1;
   589     0754  1283               	bcf	3,5	;RP0=0, select bank0
   590     0755  1303               	bcf	3,6	;RP1=0, select bank0
   591     0756  1407               	bsf	7,0	;volatile
   592     0757                     l599:
   593                           
   594                           ;EPROM_1.c: 52:     _delay((unsigned long)((10)*(20000000/4000.0)));
   595     0757  3041               	movlw	65
   596     0758  00F2               	movwf	??_SPI_write_byte+1
   597     0759  30EE               	movlw	238
   598     075A  00F1               	movwf	??_SPI_write_byte
   599     075B                     u97:
   600     075B  0BF1               	decfsz	??_SPI_write_byte,f
   601     075C  2F5B               	goto	u97
   602     075D  0BF2               	decfsz	??_SPI_write_byte+1,f
   603     075E  2F5B               	goto	u97
   604     075F  0000               	nop
   605     0760                     l601:
   606                           
   607                           ;EPROM_1.c: 53:     RC0 = 0;
   608     0760  1283               	bcf	3,5	;RP0=0, select bank0
   609     0761  1303               	bcf	3,6	;RP1=0, select bank0
