

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 28 11:27:01 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   262 ;; Defined at:
   263 ;;		line 31 in file "SPI_STRING_TX.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  2   23[None  ] int 
   270 ;; Registers used:
   271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          2       0       0       0       0
   280 ;;      Totals:         2       0       0       0       0
   281 ;;Total ram usage:        2 bytes
   282 ;; Hardware stack levels required when called: 2
   283 ;; This function calls:
   284 ;;		_master_init
   285 ;;		_string_data
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     07DA                     _main:	
   292                           ;psect for function _main
   293                           
   294     07DA                     l619:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;SPI_STRING_TX.c: 33:     master_init();
   300     07DA  120A  118A  279E  120A  118A  	fcall	_master_init
   301     07DF                     l621:
   302                           
   303                           ;SPI_STRING_TX.c: 35:      RC0 = 1;
   304     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   305     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   306     07E1  1407               	bsf	7,0	;volatile
   307     07E2                     l623:
   308                           
   309                           ;SPI_STRING_TX.c: 36:     _delay((unsigned long)((10)*(20000000/4000.0)));
   310     07E2  3041               	movlw	65
   311     07E3  00F5               	movwf	??_main+1
   312     07E4  30EE               	movlw	238
   313     07E5  00F4               	movwf	??_main
   314     07E6                     u47:
   315     07E6  0BF4               	decfsz	??_main,f
   316     07E7  2FE6               	goto	u47
   317     07E8  0BF5               	decfsz	??_main+1,f
   318     07E9  2FE6               	goto	u47
   319     07EA  0000               	nop
   320     07EB                     l625:
   321                           
   322                           ;SPI_STRING_TX.c: 37:     RC0 = 0;
   323     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   324     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   325     07ED  1007               	bcf	7,0	;volatile
   326     07EE                     l627:
   327                           
   328                           ;SPI_STRING_TX.c: 39:     string_data("HELLO");
   329     07EE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   330     07EF  00F3               	movwf	string_data@s
   331     07F0  120A  118A  27BE  120A  118A  	fcall	_string_data
   332     07F5                     l629:
   333                           
   334                           ;SPI_STRING_TX.c: 41:     RC0 = 1;
   335     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   336     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   337     07F7  1407               	bsf	7,0	;volatile
   338     07F8                     l24:	
   339                           ;SPI_STRING_TX.c: 42:     while(1);
   340                           
   341     07F8                     l25:
   342     07F8  2FF8               	goto	l24
   343     07F9  120A  118A  2800   	ljmp	start
   344     07FC                     __end_of_main:
   345                           
   346                           	psect	text1
   347     07BE                     __ptext1:	
   348 ;; *************** function _string_data *****************
   349 ;; Defined at:
   350 ;;		line 54 in file "SPI_STRING_TX.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;  s               1    3[COMMON] PTR unsigned char 
   353 ;;		 -> STR_1(6), 
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         1       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         1       0       0       0       0
   369 ;;Total ram usage:        1 bytes
   370 ;; Hardware stack levels used: 1
   371 ;; Hardware stack levels required when called: 1
   372 ;; This function calls:
   373 ;;		_data_tx
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     07BE                     _string_data:	
   380                           ;psect for function _string_data
   381                           
   382     07BE                     l611:	
   383                           ;incstack = 0
   384                           ; Regs used in _string_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   385                           
   386                           
   387                           ;SPI_STRING_TX.c: 54: void string_data(char *s);SPI_STRING_TX.c: 55: {;SPI_STRING_TX.c: 
      +                          56:     while(*s)
   388     07BE  2FCD               	goto	l617
   389     07BF                     l613:
   390                           
   391                           ;SPI_STRING_TX.c: 57:     {;SPI_STRING_TX.c: 58:         data_tx(*s++);
   392     07BF  0873               	movf	string_data@s,w
   393     07C0  0084               	movwf	4
   394     07C1  120A  118A  2003  120A  118A  	fcall	stringdir
   395     07C6  120A  118A  27AA  120A  118A  	fcall	_data_tx
   396     07CB                     l615:
   397     07CB  3001               	movlw	1
   398     07CC  07F3               	addwf	string_data@s,f
   399     07CD                     l617:
   400                           
   401                           ;SPI_STRING_TX.c: 56:     while(*s)
   402     07CD  0873               	movf	string_data@s,w
   403     07CE  0084               	movwf	4
   404     07CF  120A  118A  2003  120A  118A  	fcall	stringdir
   405     07D4  3A00               	xorlw	0
   406     07D5  1D03               	skipz
   407     07D6  2FD8               	goto	u31
   408     07D7  2FD9               	goto	u30
   409     07D8                     u31:
   410     07D8  2FBF               	goto	l613
   411     07D9                     u30:
   412     07D9                     l39:
   413     07D9  0008               	return
   414     07DA                     __end_of_string_data:
   415                           
   416                           	psect	text2
   417     07AA                     __ptext2:	
   418 ;; *************** function _data_tx *****************
   419 ;; Defined at:
   420 ;;		line 45 in file "SPI_STRING_TX.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;  a               1    wreg     unsigned char 
   423 ;; Auto vars:     Size  Location     Type
   424 ;;  a               1    2[COMMON] unsigned char 
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         1       0       0       0       0
   436 ;;      Temps:          2       0       0       0       0
   437 ;;      Totals:         3       0       0       0       0
   438 ;;Total ram usage:        3 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; This function calls:
   441 ;;		Nothing
   442 ;; This function is called by:
   443 ;;		_string_data
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447     07AA                     _data_tx:	
   448                           ;psect for function _data_tx
   449                           
   450                           
   451                           ;incstack = 0
   452                           ; Regs used in _data_tx: [wreg]
   453                           ;data_tx@a stored from wreg
   454     07AA  00F2               	movwf	data_tx@a
   455     07AB                     l583:
   456                           
   457                           ;SPI_STRING_TX.c: 45: void data_tx(char a);SPI_STRING_TX.c: 46: {;SPI_STRING_TX.c: 47:  
      +                             SSPBUF = a ;
   458     07AB  0872               	movf	data_tx@a,w
   459     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   460     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   461     07AE  0093               	movwf	19	;volatile
   462     07AF                     l30:	
   463                           ;SPI_STRING_TX.c: 48:      while(SSPIF ==0);
   464                           
   465     07AF  1D8C               	btfss	12,3	;volatile
   466     07B0  2FB2               	goto	u11
   467     07B1  2FB3               	goto	u10
   468     07B2                     u11:
   469     07B2  2FAF               	goto	l30
   470     07B3                     u10:
   471     07B3                     l32:
   472                           
   473                           ;SPI_STRING_TX.c: 49:     SSPIF = 0;
   474     07B3  118C               	bcf	12,3	;volatile
   475     07B4                     l585:
   476                           
   477                           ;SPI_STRING_TX.c: 50:     _delay((unsigned long)((10)*(20000000/4000.0)));
   478     07B4  3041               	movlw	65
   479     07B5  00F1               	movwf	??_data_tx+1
   480     07B6  30EE               	movlw	238
   481     07B7  00F0               	movwf	??_data_tx
   482     07B8                     u57:
   483     07B8  0BF0               	decfsz	??_data_tx,f
   484     07B9  2FB8               	goto	u57
   485     07BA  0BF1               	decfsz	??_data_tx+1,f
   486     07BB  2FB8               	goto	u57
   487     07BC  0000               	nop
   488     07BD                     l33:
   489     07BD  0008               	return
   490     07BE                     __end_of_data_tx:
   491                           
   492                           	psect	text3
   493     079E                     __ptext3:	
   494 ;; *************** function _master_init *****************
   495 ;; Defined at:
   496 ;;		line 24 in file "SPI_STRING_TX.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		status,2
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       0       0       0       0
   514 ;;Total ram usage:        0 bytes
   515 ;; Hardware stack levels used: 1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_main
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523     079E                     _master_init:	
   524                           ;psect for function _master_init
   525                           
   526     079E                     l587:	
   527                           ;incstack = 0
   528                           ; Regs used in _master_init: [status,2]
   529                           
   530                           
   531                           ;SPI_STRING_TX.c: 26:     TRISC = 0x10;
   532     079E  3010               	movlw	16
   533     079F  1683               	bsf	3,5	;RP0=1, select bank1
   534     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   535     07A1  0087               	movwf	7	;volatile
   536                           
   537                           ;SPI_STRING_TX.c: 27:     SSPCON = 0x20;
   538     07A2  3020               	movlw	32
   539     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   540     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   541     07A5  0094               	movwf	20	;volatile
   542     07A6                     l589:
   543                           
   544                           ;SPI_STRING_TX.c: 28:     SSPSTAT = 0x00;
   545     07A6  1683               	bsf	3,5	;RP0=1, select bank1
   546     07A7  1303               	bcf	3,6	;RP1=0, select bank1
   547     07A8  0194               	clrf	20	;volatile
   548     07A9                     l19:
   549     07A9  0008               	return
   550     07AA                     __end_of_master_init:
   551     0002                     ___latbits      equ	2
   552     007E                     btemp           set	126	;btemp
   553     007E                     btemp0          set	126
   554     007F                     btemp1          set	127
   555     007E                     wtemp0          set	126
   556     007F                     wtemp0a         set	127
   557     007F                     ttemp0a         set	127
   558     0080                     ltemp0a         set	128
   559                           
   560                           	psect	config
   561                           
   562                           ;Config register CONFIG @ 0x2007
   563                           ;	Oscillator Selection bits
   564                           ;	FOSC = HS, HS oscillator
   565                           ;	Watchdog Timer Enable bit
   566                           ;	WDTE = OFF, WDT disabled
   567                           ;	Power-up Timer Enable bit
   568                           ;	PWRTE = OFF, PWRT disabled
   569                           ;	Brown-out Reset Enable bit
   570                           ;	BOREN = OFF, BOR disabled
   571                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   572                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   573                           ;	Data EEPROM Memory Code Protection bit
   574                           ;	CPD = OFF, Data EEPROM code protection off
   575                           ;	Flash Program Memory Write Enable bits
   576                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   577                           ;	In-Circuit Debugger Mode bit
   578                           ;	DEBUG = 0x1, unprogrammed default
   579                           ;	Flash Program Memory Code Protection bit
   580                           ;	CP = OFF, Code protection off
   581     2007                     	org	8199
   582     2007  3F3A               	dw	16186

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string_data@s	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_string_data
    _string_data->_data_tx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      61
                                              4 COMMON     2     2      0
                        _master_init
                        _string_data
 ---------------------------------------------------------------------------------
 (1) _string_data                                          1     0      1      61
                                              3 COMMON     1     0      1
                            _data_tx
 ---------------------------------------------------------------------------------
 (2) _data_tx                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_init
   _string_data
     _data_tx

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
