

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 24 12:44:18 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0006                     _PORTB          set	6
   178     0019                     _TXREG          set	25
   179     001A                     _RCREG          set	26
   180     0018                     _RCSTA          set	24
   181     0038                     _RC0            set	56
   182     0039                     _RC1            set	57
   183     003A                     _RC2            set	58
   184     0065                     _RCIF           set	101
   185     0099                     _SPBRG          set	153
   186     0098                     _TXSTA          set	152
   187     0088                     _TRISD          set	136
   188     0086                     _TRISB          set	134
   189     04C1                     _TRMT           set	1217
   190     043A                     _TRISC2         set	1082
   191     0439                     _TRISC1         set	1081
   192     0438                     _TRISC0         set	1080
   193     043F                     _TRISC7         set	1087
   194     043E                     _TRISC6         set	1086
   195                           
   196                           	psect	cinit
   197     07FC                     start_initialization:	
   198                           ; #config settings
   199                           
   200     07FC                     __initialization:
   201     07FC                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     07FC                     __end_of__initialization:
   205     07FC  0183               	clrf	3
   206     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	cstackCOMMON
   209     0070                     __pcstackCOMMON:
   210     0070                     ?_USART_ASYNC_TX_RX:
   211     0070                     ?_lcd_init:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_RX:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_send_cmd:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?_send_data:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ??_USART_ASYNC_TX_RX:	
   227                           ; 2 bytes @ 0x0
   228                           
   229     0070                     ??_RX:	
   230                           ; 1 bytes @ 0x0
   231                           
   232     0070                     ??_send_cmd:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ??_send_data:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240     0070                     	ds	2
   241     0072                     send_cmd@a:
   242                           
   243                           ; 1 bytes @ 0x2
   244     0072                     	ds	1
   245     0073                     send_data@b:
   246     0073                     ??_lcd_init:	
   247                           ; 1 bytes @ 0x3
   248                           
   249                           
   250                           ; 1 bytes @ 0x3
   251     0073                     	ds	1
   252     0074                     main@GET:
   253     0074                     ??_main:	
   254                           ; 1 bytes @ 0x4
   255                           
   256                           
   257                           ; 1 bytes @ 0x4
   258     0074                     	ds	1
   259                           
   260                           	psect	maintext
   261     07D1                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 33 in file "TX_RX_PIC_USART.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;  GET             1    4[COMMON] unsigned char 
   272 ;; Return value:  Size  Location     Type
   273 ;;                  2   52[None  ] int 
   274 ;; Registers used:
   275 ;;		wreg, status,2, status,0, pclath, cstack
   276 ;; Tracked objects:
   277 ;;		On entry : B00/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   281 ;;      Params:         0       0       0       0       0
   282 ;;      Locals:         1       0       0       0       0
   283 ;;      Temps:          0       0       0       0       0
   284 ;;      Totals:         1       0       0       0       0
   285 ;;Total ram usage:        1 bytes
   286 ;; Hardware stack levels required when called: 2
   287 ;; This function calls:
   288 ;;		_RX
   289 ;;		_USART_ASYNC_TX_RX
   290 ;;		_lcd_init
   291 ;;		_send_cmd
   292 ;;		_send_data
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298     07D1                     _main:	
   299                           ;psect for function _main
   300                           
   301     07D1                     l660:	
   302                           ;incstack = 0
   303                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   304                           
   305                           
   306                           ;TX_RX_PIC_USART.c: 35:     TRISB = 0;
   307     07D1  1683               	bsf	3,5	;RP0=1, select bank1
   308     07D2  1303               	bcf	3,6	;RP1=0, select bank1
   309     07D3  0186               	clrf	6	;volatile
   310     07D4                     l662:
   311                           
   312                           ;TX_RX_PIC_USART.c: 36:     TRISC6 = 0;
   313     07D4  1307               	bcf	7,6	;volatile
   314     07D5                     l664:
   315                           
   316                           ;TX_RX_PIC_USART.c: 37:     TRISC7 = 1;
   317     07D5  1787               	bsf	7,7	;volatile
   318     07D6                     l666:
   319                           
   320                           ;TX_RX_PIC_USART.c: 38:     TRISC0 = 0;
   321     07D6  1007               	bcf	7,0	;volatile
   322     07D7                     l668:
   323                           
   324                           ;TX_RX_PIC_USART.c: 39:     TRISC1 = 0;
   325     07D7  1087               	bcf	7,1	;volatile
   326     07D8                     l670:
   327                           
   328                           ;TX_RX_PIC_USART.c: 40:     TRISC2 = 0;
   329     07D8  1107               	bcf	7,2	;volatile
   330                           
   331                           ;TX_RX_PIC_USART.c: 41:     TRISD = 0x00;
   332     07D9  0188               	clrf	8	;volatile
   333     07DA                     l672:
   334                           
   335                           ;TX_RX_PIC_USART.c: 43:     char GET;;TX_RX_PIC_USART.c: 44:     TRISC6 = 0;
   336     07DA  1307               	bcf	7,6	;volatile
   337     07DB                     l674:
   338                           
   339                           ;TX_RX_PIC_USART.c: 45:     TRISC7 = 1;
   340     07DB  1787               	bsf	7,7	;volatile
   341     07DC                     l676:
   342                           
   343                           ;TX_RX_PIC_USART.c: 47:     USART_ASYNC_TX_RX();
   344     07DC  120A  118A  2772  120A  118A  	fcall	_USART_ASYNC_TX_RX
   345     07E1                     l678:
   346                           
   347                           ;TX_RX_PIC_USART.c: 48:     lcd_init();
   348     07E1  120A  118A  27AC  120A  118A  	fcall	_lcd_init
   349     07E6                     l680:
   350                           
   351                           ;TX_RX_PIC_USART.c: 51:     {;TX_RX_PIC_USART.c: 52:         GET = RX();
   352     07E6  120A  118A  276A  120A  118A  	fcall	_RX
   353     07EB  00F4               	movwf	main@GET
   354     07EC                     l682:
   355                           
   356                           ;TX_RX_PIC_USART.c: 53:         send_cmd(0x80);
   357     07EC  3080               	movlw	128
   358     07ED  120A  118A  277F  120A  118A  	fcall	_send_cmd
   359     07F2                     l684:
   360                           
   361                           ;TX_RX_PIC_USART.c: 54:         send_data(GET);
   362     07F2  0874               	movf	main@GET,w
   363     07F3  120A  118A  2793  120A  118A  	fcall	_send_data
   364     07F8  2FE6               	goto	l680
   365     07F9  120A  118A  2800   	ljmp	start
   366     07FC                     __end_of_main:
   367                           
   368                           	psect	text1
   369     0793                     __ptext1:	
   370 ;; *************** function _send_data *****************
   371 ;; Defined at:
   372 ;;		line 101 in file "TX_RX_PIC_USART.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;  b               1    wreg     unsigned char 
   375 ;; Auto vars:     Size  Location     Type
   376 ;;  b               1    3[COMMON] unsigned char 
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         1       0       0       0       0
   388 ;;      Temps:          3       0       0       0       0
   389 ;;      Totals:         4       0       0       0       0
   390 ;;Total ram usage:        4 bytes
   391 ;; Hardware stack levels used: 1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;;		_show_data
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400     0793                     _send_data:	
   401                           ;psect for function _send_data
   402                           
   403                           
   404                           ;incstack = 0
   405                           ; Regs used in _send_data: [wreg]
   406                           ;send_data@b stored from wreg
   407     0793  00F3               	movwf	send_data@b
   408     0794                     l650:
   409                           
   410                           ;TX_RX_PIC_USART.c: 101: void send_data(char b);TX_RX_PIC_USART.c: 102:  {;TX_RX_PIC_USA
      +                          RT.c: 103:   PORTB=b;
   411     0794  0873               	movf	send_data@b,w
   412     0795  1283               	bcf	3,5	;RP0=0, select bank0
   413     0796  1303               	bcf	3,6	;RP1=0, select bank0
   414     0797  0086               	movwf	6	;volatile
   415     0798                     l652:
   416                           
   417                           ;TX_RX_PIC_USART.c: 104:   RC2=1;
   418     0798  1507               	bsf	7,2	;volatile
   419     0799                     l654:
   420                           
   421                           ;TX_RX_PIC_USART.c: 105:   RC1=0;
   422     0799  1087               	bcf	7,1	;volatile
   423     079A                     l656:
   424                           
   425                           ;TX_RX_PIC_USART.c: 106:   RC0=1;
   426     079A  1407               	bsf	7,0	;volatile
   427                           
   428                           ;TX_RX_PIC_USART.c: 107:   _delay((unsigned long)((100)*(20000000/4000.0)));
   429     079B  3003               	movlw	3
   430     079C  00F2               	movwf	??_send_data+2
   431     079D  308A               	movlw	138
   432     079E  00F1               	movwf	??_send_data+1
   433     079F  3055               	movlw	85
   434     07A0  00F0               	movwf	??_send_data
   435     07A1                     u47:
   436     07A1  0BF0               	decfsz	??_send_data,f
   437     07A2  2FA1               	goto	u47
   438     07A3  0BF1               	decfsz	??_send_data+1,f
   439     07A4  2FA1               	goto	u47
   440     07A5  0BF2               	decfsz	??_send_data+2,f
   441     07A6  2FA1               	goto	u47
   442     07A7  2FA8               	nop2
   443     07A8                     l658:
   444                           
   445                           ;TX_RX_PIC_USART.c: 108:   RC0=0;
   446     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   447     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   448     07AA  1007               	bcf	7,0	;volatile
   449     07AB                     l80:
   450     07AB  0008               	return
   451     07AC                     __end_of_send_data:
   452                           
   453                           	psect	text2
   454     07AC                     __ptext2:	
   455 ;; *************** function _lcd_init *****************
   456 ;; Defined at:
   457 ;;		line 80 in file "TX_RX_PIC_USART.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         0       0       0       0       0
   475 ;;Total ram usage:        0 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; Hardware stack levels required when called: 1
   478 ;; This function calls:
   479 ;;		_send_cmd
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     07AC                     _lcd_init:	
   486                           ;psect for function _lcd_init
   487                           
   488     07AC                     l642:	
   489                           ;incstack = 0
   490                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;TX_RX_PIC_USART.c: 82:     send_cmd(0x38);
   494     07AC  3038               	movlw	56
   495     07AD  120A  118A  277F  120A  118A  	fcall	_send_cmd
   496                           
   497                           ;TX_RX_PIC_USART.c: 83:     send_cmd(0x0e);
   498     07B2  300E               	movlw	14
   499     07B3  120A  118A  277F  120A  118A  	fcall	_send_cmd
   500                           
   501                           ;TX_RX_PIC_USART.c: 84:     send_cmd(0x01);
   502     07B8  3001               	movlw	1
   503     07B9  120A  118A  277F  120A  118A  	fcall	_send_cmd
   504                           
   505                           ;TX_RX_PIC_USART.c: 85:     send_cmd(0x06);
   506     07BE  3006               	movlw	6
   507     07BF  120A  118A  277F  120A  118A  	fcall	_send_cmd
   508                           
   509                           ;TX_RX_PIC_USART.c: 86:     send_cmd(0x80);
   510     07C4  3080               	movlw	128
   511     07C5  120A  118A  277F  120A  118A  	fcall	_send_cmd
   512                           
   513                           ;TX_RX_PIC_USART.c: 87:     send_cmd(0x0c);
   514     07CA  300C               	movlw	12
   515     07CB  120A  118A  277F  120A  118A  	fcall	_send_cmd
   516     07D0                     l74:
   517     07D0  0008               	return
   518     07D1                     __end_of_lcd_init:
   519                           
   520                           	psect	text3
   521     077F                     __ptext3:	
   522 ;; *************** function _send_cmd *****************
   523 ;; Defined at:
   524 ;;		line 90 in file "TX_RX_PIC_USART.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;  a               1    wreg     unsigned char 
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  a               1    2[COMMON] unsigned char 
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         1       0       0       0       0
   540 ;;      Temps:          2       0       0       0       0
   541 ;;      Totals:         3       0       0       0       0
   542 ;;Total ram usage:        3 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;;		_lcd_init
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     077F                     _send_cmd:	
   553                           ;psect for function _send_cmd
   554                           
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _send_cmd: [wreg]
   558                           ;send_cmd@a stored from wreg
   559     077F  00F2               	movwf	send_cmd@a
   560     0780                     l630:
   561                           
   562                           ;TX_RX_PIC_USART.c: 90: void send_cmd(char a);TX_RX_PIC_USART.c: 91: {;TX_RX_PIC_USART.c
      +                          : 92:     PORTB = a;
   563     0780  0872               	movf	send_cmd@a,w
   564     0781  1283               	bcf	3,5	;RP0=0, select bank0
   565     0782  1303               	bcf	3,6	;RP1=0, select bank0
   566     0783  0086               	movwf	6	;volatile
   567     0784                     l632:
   568                           
   569                           ;TX_RX_PIC_USART.c: 93:     RC2 = 0;
   570     0784  1107               	bcf	7,2	;volatile
   571     0785                     l634:
   572                           
   573                           ;TX_RX_PIC_USART.c: 94:     RC1 = 0;
   574     0785  1087               	bcf	7,1	;volatile
   575     0786                     l636:
   576                           
   577                           ;TX_RX_PIC_USART.c: 95:     RC0 = 1;
   578     0786  1407               	bsf	7,0	;volatile
   579                           
   580                           ;TX_RX_PIC_USART.c: 96:     _delay((unsigned long)((1)*(20000000/4000.0)));
   581     0787  3007               	movlw	7
   582     0788  00F1               	movwf	??_send_cmd+1
   583     0789  307D               	movlw	125
   584     078A  00F0               	movwf	??_send_cmd
   585     078B                     u57:
   586     078B  0BF0               	decfsz	??_send_cmd,f
   587     078C  2F8B               	goto	u57
   588     078D  0BF1               	decfsz	??_send_cmd+1,f
   589     078E  2F8B               	goto	u57
   590     078F                     l638:
   591                           
   592                           ;TX_RX_PIC_USART.c: 97:     RC0 = 0;
   593     078F  1283               	bcf	3,5	;RP0=0, select bank0
   594     0790  1303               	bcf	3,6	;RP1=0, select bank0
   595     0791  1007               	bcf	7,0	;volatile
   596     0792                     l77:
   597     0792  0008               	return
   598     0793                     __end_of_send_cmd:
   599                           
   600                           	psect	text4
   601     0772                     __ptext4:	
   602 ;; *************** function _USART_ASYNC_TX_RX *****************
   603 ;; Defined at:
   604 ;;		line 60 in file "TX_RX_PIC_USART.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		None
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
