

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Dec 22 11:51:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0013                     _SSPBUF         set	19
   178     0014                     _SSPCON         set	20
   179     0087                     _TRISC          set	135
   180     0093                     _SSPADD         set	147
   181     0094                     _SSPSTAT        set	148
   182     0091                     _SSPCON2        set	145
   183     048A                     _PEN            set	1162
   184     0488                     _SEN            set	1160
   185                           
   186                           	psect	cinit
   187     07FC                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07FC                     __initialization:
   191     07FC                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     07FC                     __end_of__initialization:
   195     07FC  0183               	clrf	3
   196     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199     0070                     __pcstackCOMMON:
   200     0070                     ?_I2C_master_init:
   201     0070                     ?_I2C_master_start:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_I2C_master_write:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ?_I2C_master_stop:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ?_I2C_master_wait:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_main:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     I2C_master_write@a:	
   217                           ; 2 bytes @ 0x0
   218                           
   219     0070                     ??_I2C_master_init:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ??_I2C_master_start:	
   223                           ; 1 bytes @ 0x0
   224                           
   225     0070                     ??_I2C_master_write:	
   226                           ; 1 bytes @ 0x0
   227                           
   228     0070                     ??_I2C_master_stop:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ??_I2C_master_wait:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236     0070                     	ds	1
   237     0071                     ??_main:
   238                           
   239                           ; 1 bytes @ 0x1
   240     0071                     	ds	3
   241     0074                     main@i:
   242                           
   243                           ; 2 bytes @ 0x4
   244     0074                     	ds	2
   245                           
   246                           	psect	maintext
   247     0790                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 25 in file "I2C_WRITE.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;  i               2    4[COMMON] unsigned int 
   258 ;; Return value:  Size  Location     Type
   259 ;;                  2   30[None  ] int 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         2       0       0       0       0
   269 ;;      Temps:          3       0       0       0       0
   270 ;;      Totals:         5       0       0       0       0
   271 ;;Total ram usage:        5 bytes
   272 ;; Hardware stack levels required when called: 2
   273 ;; This function calls:
   274 ;;		_I2C_master_init
   275 ;;		_I2C_master_start
   276 ;;		_I2C_master_stop
   277 ;;		_I2C_master_write
   278 ;; This function is called by:
   279 ;;		Startup code after reset
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283     0790                     _main:	
   284                           ;psect for function _main
   285                           
   286     0790                     l619:	
   287                           ;incstack = 0
   288                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   289                           
   290                           
   291                           ;I2C_WRITE.c: 27:    unsigned int i;;I2C_WRITE.c: 28:    I2C_master_init();
   292     0790  120A  118A  2776  120A  118A  	fcall	_I2C_master_init
   293     0795                     l621:
   294                           
   295                           ;I2C_WRITE.c: 29:    I2C_master_start();
   296     0795  120A  118A  2759  120A  118A  	fcall	_I2C_master_start
   297     079A                     l623:
   298                           
   299                           ;I2C_WRITE.c: 30:    I2C_master_write(0xae);
   300     079A  30AE               	movlw	174
   301     079B  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   302     07A0                     l625:
   303                           
   304                           ;I2C_WRITE.c: 31:    I2C_master_write(0x00);
   305     07A0  3000               	movlw	0
   306     07A1  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   307     07A6                     l627:
   308                           
   309                           ;I2C_WRITE.c: 32:    I2C_master_write(0x00);
   310     07A6  3000               	movlw	0
   311     07A7  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   312     07AC                     l629:
   313                           
   314                           ;I2C_WRITE.c: 33:    I2C_master_write('c');
   315     07AC  3063               	movlw	99
   316     07AD  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   317     07B2                     l631:
   318                           
   319                           ;I2C_WRITE.c: 34:    I2C_master_stop();
   320     07B2  120A  118A  2762  120A  118A  	fcall	_I2C_master_stop
   321     07B7                     l633:
   322                           
   323                           ;I2C_WRITE.c: 36:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   324     07B7  301A               	movlw	26
   325     07B8  00F3               	movwf	??_main+2
   326     07B9  305E               	movlw	94
   327     07BA  00F2               	movwf	??_main+1
   328     07BB  306E               	movlw	110
   329     07BC  00F1               	movwf	??_main
   330     07BD                     u47:
   331     07BD  0BF1               	decfsz	??_main,f
   332     07BE  2FBD               	goto	u47
   333     07BF  0BF2               	decfsz	??_main+1,f
   334     07C0  2FBD               	goto	u47
   335     07C1  0BF3               	decfsz	??_main+2,f
   336     07C2  2FBD               	goto	u47
   337     07C3  0000               	nop
   338                           
   339                           ;I2C_WRITE.c: 38:    I2C_master_start();
   340     07C4  120A  118A  2759  120A  118A  	fcall	_I2C_master_start
   341                           
   342                           ;I2C_WRITE.c: 39:    I2C_master_write(0xa0);
   343     07C9  30A0               	movlw	160
   344     07CA  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   345                           
   346                           ;I2C_WRITE.c: 40:    I2C_master_write(0x00);
   347     07CF  3000               	movlw	0
   348     07D0  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   349                           
   350                           ;I2C_WRITE.c: 41:    I2C_master_write(0x00);
   351     07D5  3000               	movlw	0
   352     07D6  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   353     07DB                     l635:
   354                           
   355                           ;I2C_WRITE.c: 42:    for(i='A';i<='Z';i++)
   356     07DB  3041               	movlw	65
   357     07DC  00F4               	movwf	main@i
   358     07DD  3000               	movlw	0
   359     07DE  00F5               	movwf	main@i+1
   360     07DF                     l641:
   361                           
   362                           ;I2C_WRITE.c: 43:    {;I2C_WRITE.c: 44:        I2C_master_write(i);
   363     07DF  0874               	movf	main@i,w
   364     07E0  120A  118A  276B  120A  118A  	fcall	_I2C_master_write
   365     07E5                     l643:
   366                           
   367                           ;I2C_WRITE.c: 45:    }
   368     07E5  3001               	movlw	1
   369     07E6  07F4               	addwf	main@i,f
   370     07E7  1803               	skipnc
   371     07E8  0AF5               	incf	main@i+1,f
   372     07E9  3000               	movlw	0
   373     07EA  07F5               	addwf	main@i+1,f
   374     07EB                     l645:
   375     07EB  3000               	movlw	0
   376     07EC  0275               	subwf	main@i+1,w
   377     07ED  305B               	movlw	91
   378     07EE  1903               	skipnz
   379     07EF  0274               	subwf	main@i,w
   380     07F0  1C03               	skipc
   381     07F1  2FF3               	goto	u31
   382     07F2  2FF4               	goto	u30
   383     07F3                     u31:
   384     07F3  2FDF               	goto	l641
   385     07F4                     u30:
   386     07F4                     l647:
   387                           
   388                           ;I2C_WRITE.c: 46:    I2C_master_stop();
   389     07F4  120A  118A  2762  120A  118A  	fcall	_I2C_master_stop
   390     07F9                     l33:
   391     07F9  120A  118A  2800   	ljmp	start
   392     07FC                     __end_of_main:
   393                           
   394                           	psect	text1
   395     076B                     __ptext1:	
   396 ;; *************** function _I2C_master_write *****************
   397 ;; Defined at:
   398 ;;		line 73 in file "I2C_WRITE.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;  a               1    wreg     unsigned char 
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  a               1    0[COMMON] unsigned char 
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         1       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         1       0       0       0       0
   416 ;;Total ram usage:        1 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 1
   419 ;; This function calls:
   420 ;;		_I2C_master_wait
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     076B                     _I2C_master_write:	
   427                           ;psect for function _I2C_master_write
   428                           
   429                           
   430                           ;incstack = 0
   431                           ; Regs used in _I2C_master_write: [wreg+status,2+status,0+pclath+cstack]
   432                           ;I2C_master_write@a stored from wreg
   433     076B  00F0               	movwf	I2C_master_write@a
   434     076C                     l611:
   435                           
   436                           ;I2C_WRITE.c: 73: void I2C_master_write(unsigned char a);I2C_WRITE.c: 74: {;I2C_WRITE.c:
      +                           75:     I2C_master_wait();
   437     076C  120A  118A  2783  120A  118A  	fcall	_I2C_master_wait
   438     0771                     l613:
   439                           
   440                           ;I2C_WRITE.c: 76:     SSPBUF=a;
   441     0771  0870               	movf	I2C_master_write@a,w
   442     0772  1283               	bcf	3,5	;RP0=0, select bank0
   443     0773  1303               	bcf	3,6	;RP1=0, select bank0
   444     0774  0093               	movwf	19	;volatile
   445     0775                     l51:
   446     0775  0008               	return
   447     0776                     __end_of_I2C_master_write:
   448                           
   449                           	psect	text2
   450     0762                     __ptext2:	
   451 ;; *************** function _I2C_master_stop *****************
   452 ;; Defined at:
   453 ;;		line 68 in file "I2C_WRITE.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 1
   474 ;; This function calls:
   475 ;;		_I2C_master_wait
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     0762                     _I2C_master_stop:	
   482                           ;psect for function _I2C_master_stop
   483                           
   484     0762                     l615:	
   485                           ;incstack = 0
   486                           ; Regs used in _I2C_master_stop: [wreg+status,2+status,0+pclath+cstack]
   487                           
   488                           
   489                           ;I2C_WRITE.c: 70:     I2C_master_wait();
   490     0762  120A  118A  2783  120A  118A  	fcall	_I2C_master_wait
   491     0767                     l617:
   492                           
   493                           ;I2C_WRITE.c: 71:     PEN=1;
   494     0767  1683               	bsf	3,5	;RP0=1, select bank1
   495     0768  1303               	bcf	3,6	;RP1=0, select bank1
   496     0769  1511               	bsf	17,2	;volatile
   497     076A                     l48:
   498     076A  0008               	return
   499     076B                     __end_of_I2C_master_stop:
   500                           
   501                           	psect	text3
   502     0759                     __ptext3:	
   503 ;; *************** function _I2C_master_start *****************
   504 ;; Defined at:
   505 ;;		line 63 in file "I2C_WRITE.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		_I2C_master_wait
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     0759                     _I2C_master_start:	
   534                           ;psect for function _I2C_master_start
   535                           
   536     0759                     l607:	
   537                           ;incstack = 0
   538                           ; Regs used in _I2C_master_start: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;I2C_WRITE.c: 65:     I2C_master_wait();
   542     0759  120A  118A  2783  120A  118A  	fcall	_I2C_master_wait
   543     075E                     l609:
   544                           
   545                           ;I2C_WRITE.c: 66:     SEN=1;
   546     075E  1683               	bsf	3,5	;RP0=1, select bank1
   547     075F  1303               	bcf	3,6	;RP1=0, select bank1
   548     0760  1411               	bsf	17,0	;volatile
   549     0761                     l45:
   550     0761  0008               	return
   551     0762                     __end_of_I2C_master_start:
   552                           
   553                           	psect	text4
   554     0783                     __ptext4:	
   555 ;; *************** function _I2C_master_wait *****************
   556 ;; Defined at:
   557 ;;		line 57 in file "I2C_WRITE.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_I2C_master_start
   581 ;;		_I2C_master_stop
   582 ;;		_I2C_master_write
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0783                     _I2C_master_wait:	
   587                           ;psect for function _I2C_master_wait
   588                           
   589     0783                     l595:	
   590                           ;incstack = 0
   591                           ; Regs used in _I2C_master_wait: [wreg+status,2]
   592                           
   593     0783                     l39:	
   594                           ;I2C_WRITE.c: 59:  while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   595                           
   596     0783  1683               	bsf	3,5	;RP0=1, select bank1
   597     0784  1303               	bcf	3,6	;RP1=0, select bank1
   598     0785  1914               	btfsc	20,2	;volatile
   599     0786  2F88               	goto	u11
   600     0787  2F89               	goto	u10
   601     0788                     u11:
   602     0788  2F83               	goto	l39
   603     0789                     u10:
   604     0789                     l597:
   605     0789  0811               	movf	17,w	;volatile
   606     078A  391F               	andlw	31
   607     078B  1D03               	btfss	3,2
   608     078C  2F8E               	goto	u21
   609     078D  2F8F               	goto	u20
   610     078E                     u21:
   611     078E  2F83               	goto	l39
   612     078F                     u20:
   613     078F                     l42:
   614     078F  0008               	return
   615     0790                     __end_of_I2C_master_wait:
   616                           
   617                           	psect	text5
   618     0776                     __ptext5:	
   619 ;; *************** function _I2C_master_init *****************
   620 ;; Defined at:
   621 ;;		line 49 in file "I2C_WRITE.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		status,2
