

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 13 13:19:15 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     000E                     _TMR1           set	14
   176     0015                     _CCPR1          set	21
   177     0010                     _T1CON          set	16
   178     0017                     _CCP1CON        set	23
   179     0007                     _PORTC          set	7
   180     0080                     _TMR1ON         set	128
   181     0060                     _TMR1IF         set	96
   182     0062                     _CCP1IF         set	98
   183     0087                     _TRISC          set	135
   184                           
   185                           	psect	cinit
   186     07FC                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_compare_set:
   200     0070                     ?_compare_reset:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_compare:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_compare_set:	
   210                           ; 2 bytes @ 0x0
   211                           
   212     0070                     ??_compare_reset:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ??_compare:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	3
   224                           
   225                           	psect	maintext
   226     07CE                     __pmaintext:	
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 36 in file "COMPARECCP1.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  2   30[None  ] int 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0, pclath, cstack
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          3       0       0       0       0
   249 ;;      Totals:         3       0       0       0       0
   250 ;;Total ram usage:        3 bytes
   251 ;; Hardware stack levels required when called: 2
   252 ;; This function calls:
   253 ;;		_compare_reset
   254 ;;		_compare_set
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     07CE                     _main:	
   261                           ;psect for function _main
   262                           
   263     07CE                     l605:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;COMPARECCP1.c: 38:     TMR1 = 0;
   269     07CE  1683               	bsf	3,5	;RP0=1, select bank1
   270     07CF  1303               	bcf	3,6	;RP1=0, select bank1
   271     07D0  0187               	clrf	7	;volatile
   272                           
   273                           ;COMPARECCP1.c: 39:     T1CON = 0X31;
   274     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   275     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   276     07D3  0187               	clrf	7	;volatile
   277     07D4                     l607:
   278                           
   279                           ;COMPARECCP1.c: 41:     CCP1IF = 0;;COMPARECCP1.c: 42:     while(TMR1IF == 0);
   280     07D4  120A  118A  27AE  120A  118A  	fcall	_compare_set
   281     07D9                     l609:
   282                           
   283                           ;COMPARECCP1.c: 43:     TMR1IF=0;
   284     07D9  301A               	movlw	26
   285     07DA  00F2               	movwf	??_main+2
   286     07DB  305E               	movlw	94
   287     07DC  00F1               	movwf	??_main+1
   288     07DD  306E               	movlw	110
   289     07DE  00F0               	movwf	??_main
   290     07DF                     u37:
   291     07DF  0BF0               	decfsz	??_main,f
   292     07E0  2FDF               	goto	u37
   293     07E1  0BF1               	decfsz	??_main+1,f
   294     07E2  2FDF               	goto	u37
   295     07E3  0BF2               	decfsz	??_main+2,f
   296     07E4  2FDF               	goto	u37
   297     07E5  0000               	nop
   298     07E6                     l611:
   299                           
   300                           ;COMPARECCP1.c: 45: }
   301     07E6  120A  118A  27A0  120A  118A  	fcall	_compare_reset
   302     07EB                     l613:
   303     07EB  301A               	movlw	26
   304     07EC  00F2               	movwf	??_main+2
   305     07ED  305E               	movlw	94
   306     07EE  00F1               	movwf	??_main+1
   307     07EF  306E               	movlw	110
   308     07F0  00F0               	movwf	??_main
   309     07F1                     u47:
   310     07F1  0BF0               	decfsz	??_main,f
   311     07F2  2FF1               	goto	u47
   312     07F3  0BF1               	decfsz	??_main+1,f
   313     07F4  2FF1               	goto	u47
   314     07F5  0BF2               	decfsz	??_main+2,f
   315     07F6  2FF1               	goto	u47
   316     07F7  0000               	nop
   317     07F8  2FD4               	goto	l607
   318     07F9  120A  118A  2800   	ljmp	start
   319     07FC                     __end_of_main:
   320                           
   321                           	psect	text1
   322     07AE                     __ptext1:	
   323 ;; *************** function _compare_set *****************
   324 ;; Defined at:
   325 ;;		line 51 in file "COMPARECCP1.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : 0/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          0       0       0       0       0
   342 ;;      Totals:         0       0       0       0       0
   343 ;;Total ram usage:        0 bytes
   344 ;; Hardware stack levels used: 1
   345 ;; Hardware stack levels required when called: 1
   346 ;; This function calls:
   347 ;;		_compare
   348 ;; This function is called by:
   349 ;;		_main
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353     07AE                     _compare_set:	
   354                           ;psect for function _compare_set
   355                           
   356     07AE                     l597:	
   357                           ;incstack = 0
   358                           ; Regs used in _compare_set: [status,2+status,0+pclath+cstack]
   359                           
   360     07AE  3008               	movlw	8
   361     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   362     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   363     07B1  0097               	movwf	23	;volatile
   364     07B2  3003               	movlw	3
   365     07B3  0096               	movwf	22	;volatile
   366     07B4  30E8               	movlw	232
   367     07B5  0095               	movwf	21	;volatile
   368     07B6                     l599:
   369     07B6  120A  118A  27BC  120A  118A  	fcall	_compare
   370     07BB                     l37:
   371     07BB  0008               	return
   372     07BC                     __end_of_compare_set:
   373                           
   374                           	psect	text2
   375     07A0                     __ptext2:	
   376 ;; *************** function _compare_reset *****************
   377 ;; Defined at:
   378 ;;		line 58 in file "COMPARECCP1.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          0       0       0       0       0
   395 ;;      Totals:         0       0       0       0       0
   396 ;;Total ram usage:        0 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; Hardware stack levels required when called: 1
   399 ;; This function calls:
   400 ;;		_compare
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     07A0                     _compare_reset:	
   407                           ;psect for function _compare_reset
   408                           
   409     07A0                     l601:	
   410                           ;incstack = 0
   411                           ; Regs used in _compare_reset: [status,2+status,0+pclath+cstack]
   412                           
   413     07A0  3009               	movlw	9
   414     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   415     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   416     07A3  0097               	movwf	23	;volatile
   417     07A4  3017               	movlw	23
   418     07A5  0096               	movwf	22	;volatile
   419     07A6  3070               	movlw	112
   420     07A7  0095               	movwf	21	;volatile
   421     07A8                     l603:
   422     07A8  120A  118A  27BC  120A  118A  	fcall	_compare
   423     07AD                     l40:
   424     07AD  0008               	return
   425     07AE                     __end_of_compare_reset:
   426                           
   427                           	psect	text3
   428     07BC                     __ptext3:	
   429 ;; *************** function _compare *****************
   430 ;; Defined at:
   431 ;;		line 65 in file "COMPARECCP1.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		status,2
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used: 1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_compare_set
   455 ;;		_compare_reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     07BC                     _compare:	
   460                           ;psect for function _compare
   461                           
   462     07BC                     l593:	
   463                           ;incstack = 0
   464                           ; Regs used in _compare: [status,2]
   465                           
   466     07BC  1283               	bcf	3,5	;RP0=0, select bank0
   467     07BD  1303               	bcf	3,6	;RP1=0, select bank0
   468     07BE  018E               	clrf	14	;volatile
   469     07BF  018F               	clrf	15	;volatile
   470     07C0                     l595:
   471     07C0  3031               	movlw	49
   472     07C1  0090               	movwf	16	;volatile
   473     07C2                     l43:
   474     07C2  1D0C               	btfss	12,2	;volatile
   475     07C3  2FC5               	goto	u11
   476     07C4  2FC6               	goto	u10
   477     07C5                     u11:
   478     07C5  2FC2               	goto	l43
   479     07C6                     u10:
   480     07C6                     l45:
   481     07C6  110C               	bcf	12,2	;volatile
   482     07C7                     l46:
   483     07C7  1C0C               	btfss	12,0	;volatile
   484     07C8  2FCA               	goto	u21
   485     07C9  2FCB               	goto	u20
   486     07CA                     u21:
   487     07CA  2FC7               	goto	l46
   488     07CB                     u20:
   489     07CB                     l48:
   490     07CB  100C               	bcf	12,0	;volatile
   491     07CC  1010               	bcf	16,0	;volatile
   492     07CD                     l49:
   493     07CD  0008               	return
   494     07CE                     __end_of_compare:
   495     0002                     ___latbits      equ	2
   496     007E                     btemp           set	126	;btemp
   497     007E                     btemp0          set	126
   498     007F                     btemp1          set	127
   499     007E                     wtemp0          set	126
   500     007F                     wtemp0a         set	127
   501     007F                     ttemp0a         set	127
   502     0080                     ltemp0a         set	128
   503                           
   504                           	psect	config
   505                           
   506                           ;Config register CONFIG @ 0x2007
   507                           ;	Oscillator Selection bits
   508                           ;	FOSC = HS, HS oscillator
   509                           ;	Watchdog Timer Enable bit
   510                           ;	WDTE = OFF, WDT disabled
   511                           ;	Power-up Timer Enable bit
   512                           ;	PWRTE = OFF, PWRT disabled
   513                           ;	Brown-out Reset Enable bit
   514                           ;	BOREN = OFF, BOR disabled
   515                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   516                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   517                           ;	Data EEPROM Memory Code Protection bit
   518                           ;	CPD = OFF, Data EEPROM code protection off
   519                           ;	Flash Program Memory Write Enable bits
   520                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   521                           ;	In-Circuit Debugger Mode bit
   522                           ;	DEBUG = 0x1, unprogrammed default
   523                           ;	Flash Program Memory Code Protection bit
   524                           ;	CP = OFF, Code protection off
   525     2007                     	org	8199
   526     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                      _compare_reset
                        _compare_set
 ---------------------------------------------------------------------------------
 (1) _compare_set                                          0     0      0       0
                            _compare
 ---------------------------------------------------------------------------------
 (1) _compare_reset                                        0     0      0       0
                            _compare
 ---------------------------------------------------------------------------------
 (2) _compare                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _compare_reset
     _compare
   _compare_set
     _compare

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 13 13:19:15 2025

                     l40 07AD                       l43 07C2                       l45 07C6  
                     l37 07BB                       l46 07C7                       l48 07CB  
                     l49 07CD                       u10 07C6                       u11 07C5  
                     u20 07CB                       u21 07CA                       u37 07DF  
                     u47 07F1             ?_compare_set 0070                      l601 07A0  
                    l603 07A8                      l611 07E6                      l613 07EB  
                    l605 07CE                      l607 07D4                      l609 07D9  
                    l593 07BC                      l595 07C0                      l597 07AE  
                    l599 07B6                     _TMR1 000E           ?_compare_reset 0070  
                   _main 07CE                     btemp 007E                     start 0000  
                  ?_main 0070                    _CCPR1 0015                    _T1CON 0010  
                  _PORTC 0007                    _TRISC 0087          __end_of_compare 07CE  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _CCP1IF 0062          ??_compare_reset 0070  
                 _TMR1IF 0060                   _TMR1ON 0080                ??_compare 0070  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07CE  
                _CCP1CON 0017                  __ptext1 07AE                  __ptext2 07A0  
                __ptext3 07BC                  _compare 07BC     end_of_initialization 07FC  
  __end_of_compare_reset 07AE            ??_compare_set 0070      start_initialization 07FC  
    __end_of_compare_set 07BC                ___latbits 0002                 ?_compare 0070  
            _compare_set 07AE            _compare_reset 07A0  
