

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 13:48:23 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
   487     072F  306E               	movlw	110
   488     0730  00F0               	movwf	??_main
   489     0731                     u137:
   490     0731  0BF0               	decfsz	??_main,f
   491     0732  2F31               	goto	u137
   492     0733  0BF1               	decfsz	??_main+1,f
   493     0734  2F31               	goto	u137
   494     0735  0BF2               	decfsz	??_main+2,f
   495     0736  2F31               	goto	u137
   496     0737  0000               	nop
   497     0738                     l606:
   498                           
   499                           ;fourswitchpic.c: 63:  PORTB=0x40;
   500     0738  3040               	movlw	64
   501     0739  1283               	bcf	3,5	;RP0=0, select bank0
   502     073A  1303               	bcf	3,6	;RP1=0, select bank0
   503     073B  0086               	movwf	6	;volatile
   504                           
   505                           ;fourswitchpic.c: 64:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   506     073C  301A               	movlw	26
   507     073D  00F2               	movwf	??_main+2
   508     073E  305E               	movlw	94
   509     073F  00F1               	movwf	??_main+1
   510     0740  306E               	movlw	110
   511     0741  00F0               	movwf	??_main
   512     0742                     u147:
   513     0742  0BF0               	decfsz	??_main,f
   514     0743  2F42               	goto	u147
   515     0744  0BF1               	decfsz	??_main+1,f
   516     0745  2F42               	goto	u147
   517     0746  0BF2               	decfsz	??_main+2,f
   518     0747  2F42               	goto	u147
   519     0748  0000               	nop
   520     0749                     l608:
   521                           
   522                           ;fourswitchpic.c: 65:     PORTB=0x20;
   523     0749  3020               	movlw	32
   524     074A  1283               	bcf	3,5	;RP0=0, select bank0
   525     074B  1303               	bcf	3,6	;RP1=0, select bank0
   526     074C  0086               	movwf	6	;volatile
   527                           
   528                           ;fourswitchpic.c: 66:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   529     074D  301A               	movlw	26
   530     074E  00F2               	movwf	??_main+2
   531     074F  305E               	movlw	94
   532     0750  00F1               	movwf	??_main+1
   533     0751  306E               	movlw	110
   534     0752  00F0               	movwf	??_main
   535     0753                     u157:
   536     0753  0BF0               	decfsz	??_main,f
   537     0754  2F53               	goto	u157
   538     0755  0BF1               	decfsz	??_main+1,f
   539     0756  2F53               	goto	u157
   540     0757  0BF2               	decfsz	??_main+2,f
   541     0758  2F53               	goto	u157
   542     0759  0000               	nop
   543     075A                     l610:
   544                           
   545                           ;fourswitchpic.c: 67:     PORTB=0x10;
   546     075A  3010               	movlw	16
   547     075B  1283               	bcf	3,5	;RP0=0, select bank0
   548     075C  1303               	bcf	3,6	;RP1=0, select bank0
   549     075D  0086               	movwf	6	;volatile
   550                           
   551                           ;fourswitchpic.c: 68:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   552     075E  301A               	movlw	26
   553     075F  00F2               	movwf	??_main+2
   554     0760  305E               	movlw	94
   555     0761  00F1               	movwf	??_main+1
   556     0762  306E               	movlw	110
   557     0763  00F0               	movwf	??_main
   558     0764                     u167:
   559     0764  0BF0               	decfsz	??_main,f
   560     0765  2F64               	goto	u167
   561     0766  0BF1               	decfsz	??_main+1,f
   562     0767  2F64               	goto	u167
   563     0768  0BF2               	decfsz	??_main+2,f
   564     0769  2F64               	goto	u167
   565     076A  0000               	nop
   566     076B                     l612:
   567                           
   568                           ;fourswitchpic.c: 69:     PORTB=0x08;
   569     076B  3008               	movlw	8
   570     076C  1283               	bcf	3,5	;RP0=0, select bank0
   571     076D  1303               	bcf	3,6	;RP1=0, select bank0
   572     076E  0086               	movwf	6	;volatile
   573                           
   574                           ;fourswitchpic.c: 70:    _delay((unsigned long)((1000)*(20000000/4000.0)));
   575     076F  301A               	movlw	26
   576     0770  00F2               	movwf	??_main+2
   577     0771  305E               	movlw	94
   578     0772  00F1               	movwf	??_main+1
   579     0773  306E               	movlw	110
   580     0774  00F0               	movwf	??_main
   581     0775                     u177:
   582     0775  0BF0               	decfsz	??_main,f
   583     0776  2F75               	goto	u177
   584     0777  0BF1               	decfsz	??_main+1,f
   585     0778  2F75               	goto	u177
   586     0779  0BF2               	decfsz	??_main+2,f
   587     077A  2F75               	goto	u177
   588     077B  0000               	nop
   589     077C                     l614:
   590                           
   591                           ;fourswitchpic.c: 71:  PORTB=0x04;
   592     077C  3004               	movlw	4
   593     077D  1283               	bcf	3,5	;RP0=0, select bank0
   594     077E  1303               	bcf	3,6	;RP1=0, select bank0
   595     077F  0086               	movwf	6	;volatile
   596                           
   597                           ;fourswitchpic.c: 72:   _delay((unsigned long)((1000)*(20000000/4000.0)));
   598     0780  301A               	movlw	26
   599     0781  00F2               	movwf	??_main+2
   600     0782  305E               	movlw	94
   601     0783  00F1               	movwf	??_main+1
   602     0784  306E               	movlw	110
   603     0785  00F0               	movwf	??_main
   604     0786                     u187:
   605     0786  0BF0               	decfsz	??_main,f
   606     0787  2F86               	goto	u187
   607     0788  0BF1               	decfsz	??_main+1,f
   608     0789  2F86               	goto	u187
   609     078A  0BF2               	decfsz	??_main+2,f
   610     078B  2F86               	goto	u187
   611     078C  0000               	nop
   612     078D                     l616:
   613                           
   614                           ;fourswitchpic.c: 73:     PORTB=0x02;
