

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 23 11:18:19 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   627     06FB  120A  118A  2003  120A  118A  	fcall	stringdir
   628     0700  120A  118A  26E3  120A  118A  	fcall	_send_data
   629     0705                     l807:
   630     0705  3001               	movlw	1
   631     0706  07F3               	addwf	show_data@s,f
   632     0707                     l809:
   633     0707  0873               	movf	show_data@s,w
   634     0708  0084               	movwf	4
   635     0709  120A  118A  2003  120A  118A  	fcall	stringdir
   636     070E  3A00               	xorlw	0
   637     070F  1D03               	skipz
   638     0710  2F12               	goto	u101
   639     0711  2F13               	goto	u100
   640     0712                     u101:
   641     0712  2EF9               	goto	l805
   642     0713                     u100:
   643     0713                     l113:
   644     0713  0008               	return
   645     0714                     __end_of_show_data:
   646                           
   647                           	psect	text2
   648     06E3                     __ptext2:	
   649 ;; *************** function _send_data *****************
   650 ;; Defined at:
   651 ;;		line 152 in file "I2C_READ.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  dat             1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  dat             1    2[COMMON] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         1       0       0       0       0
   667 ;;      Temps:          2       0       0       0       0
   668 ;;      Totals:         3       0       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; This function calls:
   672 ;;		Nothing
   673 ;; This function is called by:
   674 ;;		_main
   675 ;;		_show_data
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679     06E3                     _send_data:	
   680                           ;psect for function _send_data
   681                           
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _send_data: [wreg]
   685                           ;send_data@dat stored from wreg
   686     06E3  00F2               	movwf	send_data@dat
   687     06E4                     l667:
   688                           
   689                           ;I2C_READ.c: 152:     while(*s);I2C_READ.c: 153:         send_data(*s++);;I2C_READ.c: 15
      +                          4: }
   690     06E4  0872               	movf	send_data@dat,w
   691     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   692     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   693     06E7  0086               	movwf	6	;volatile
   694     06E8                     l669:
   695     06E8  1408               	bsf	8,0	;volatile
   696     06E9                     l671:
   697     06E9  1088               	bcf	8,1	;volatile
   698     06EA                     l673:
   699     06EA  1508               	bsf	8,2	;volatile
   700     06EB  300D               	movlw	13
   701     06EC  00F1               	movwf	??_send_data+1
   702     06ED  30FB               	movlw	251
   703     06EE  00F0               	movwf	??_send_data
   704     06EF                     u167:
   705     06EF  0BF0               	decfsz	??_send_data,f
   706     06F0  2EEF               	goto	u167
   707     06F1  0BF1               	decfsz	??_send_data+1,f
   708     06F2  2EEF               	goto	u167
   709     06F3  2EF4               	nop2
   710     06F4                     l675:
   711     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   712     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   713     06F6  1108               	bcf	8,2	;volatile
   714     06F7                     l107:
   715     06F7  0008               	return
   716     06F8                     __end_of_send_data:
   717                           
   718                           	psect	text3
   719     0714                     __ptext3:	
   720 ;; *************** function _lcd_init *****************
   721 ;; Defined at:
   722 ;;		line 133 in file "I2C_READ.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		_send_cmd
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     0714                     _lcd_init:	
   751                           ;psect for function _lcd_init
   752                           
   753     0714                     l681:	
   754                           ;incstack = 0
   755                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;I2C_READ.c: 135:     RD2 = 1;
   759     0714  3082               	movlw	130
   760     0715  00F4               	movwf	??_lcd_init+1
   761     0716  30DD               	movlw	221
   762     0717  00F3               	movwf	??_lcd_init
   763     0718                     u177:
   764     0718  0BF3               	decfsz	??_lcd_init,f
   765     0719  2F18               	goto	u177
   766     071A  0BF4               	decfsz	??_lcd_init+1,f
   767     071B  2F18               	goto	u177
   768     071C  2F1D               	nop2
   769     071D                     l683:
   770                           
   771                           ;I2C_READ.c: 136:     _delay((unsigned long)((2)*(20000000/4000.0)));
   772     071D  3038               	movlw	56
   773     071E  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   774     0723                     l685:
   775                           
   776                           ;I2C_READ.c: 137:     RD2 = 0;
   777     0723  300C               	movlw	12
   778     0724  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   779     0729                     l687:
   780                           
   781                           ;I2C_READ.c: 138: }
   782     0729  3001               	movlw	1
   783     072A  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   784     072F                     l689:
   785                           
   786                           ;I2C_READ.c: 139: 
   787     072F  3006               	movlw	6
   788     0730  120A  118A  26CE  120A  118A  	fcall	_send_cmd
   789     0735                     l101:
   790     0735  0008               	return
   791     0736                     __end_of_lcd_init:
   792                           
   793                           	psect	text4
   794     06CE                     __ptext4:	
   795 ;; *************** function _send_cmd *****************
   796 ;; Defined at:
   797 ;;		line 142 in file "I2C_READ.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;  cmd             1    wreg     unsigned char 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  cmd             1    2[COMMON] unsigned char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         1       0       0       0       0
   813 ;;      Temps:          2       0       0       0       0
   814 ;;      Totals:         3       0       0       0       0
   815 ;;Total ram usage:        3 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;;		_lcd_init
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     06CE                     _send_cmd:	
   826                           ;psect for function _send_cmd
   827                           
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _send_cmd: [wreg]
   831                           ;send_cmd@cmd stored from wreg
   832     06CE  00F2               	movwf	send_cmd@cmd
   833     06CF                     l657:
   834                           
   835                           ;I2C_READ.c: 142:     PORTB = dat;;I2C_READ.c: 143:     RD0 = 1;;I2C_READ.c: 144:     RD
      +                          1 = 0;
   836     06CF  0872               	movf	send_cmd@cmd,w
   837     06D0  1283               	bcf	3,5	;RP0=0, select bank0
   838     06D1  1303               	bcf	3,6	;RP1=0, select bank0
   839     06D2  0086               	movwf	6	;volatile
   840     06D3                     l659:
   841                           
   842                           ;I2C_READ.c: 145:     RD2 = 1;
   843     06D3  1008               	bcf	8,0	;volatile
   844     06D4                     l661:
   845                           
   846                           ;I2C_READ.c: 146:     _delay((unsigned long)((2)*(20000000/4000.0)));
   847     06D4  1088               	bcf	8,1	;volatile
   848     06D5                     l663:
   849                           
   850                           ;I2C_READ.c: 147:     RD2 = 0;
   851     06D5  1508               	bsf	8,2	;volatile
   852                           
   853                           ;I2C_READ.c: 148: }
   854     06D6  300D               	movlw	13
   855     06D7  00F1               	movwf	??_send_cmd+1
   856     06D8  30FB               	movlw	251
   857     06D9  00F0               	movwf	??_send_cmd
   858     06DA                     u187:
   859     06DA  0BF0               	decfsz	??_send_cmd,f
   860     06DB  2EDA               	goto	u187
   861     06DC  0BF1               	decfsz	??_send_cmd+1,f
   862     06DD  2EDA               	goto	u187
   863     06DE  2EDF               	nop2
   864     06DF                     l665:
   865                           
   866                           ;I2C_READ.c: 149: 
   867     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   868     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   869     06E1  1108               	bcf	8,2	;volatile
   870     06E2                     l104:
   871     06E2  0008               	return
   872     06E3                     __end_of_send_cmd:
   873                           
   874                           	psect	text5
   875     06A8                     __ptext5:	
   876 ;; *************** function _I2C_master_write *****************
   877 ;; Defined at:
   878 ;;		line 112 in file "I2C_READ.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  data            1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  data            1    0[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; Hardware stack levels required when called: 1
   899 ;; This function calls:
   900 ;;		_I2C_master_wait
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     06A8                     _I2C_master_write:	
   907                           ;psect for function _I2C_master_write
   908                           
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _I2C_master_write: [wreg+status,2+status,0+pclath+cstack]
   912                           ;I2C_master_write@data stored from wreg
   913     06A8  00F0               	movwf	I2C_master_write@data
   914     06A9                     l715:
   915                           
   916                           ;I2C_READ.c: 112:     temp = SSPBUF;;I2C_READ.c: 113:     I2C_master_wait();;I2C_READ.c:
      +                           114:     ACKDT = ack;
   917     06A9  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
   918     06AE                     l717:
   919                           
   920                           ;I2C_READ.c: 115:     ACKEN = 1;
   921     06AE  0870               	movf	I2C_master_write@data,w
   922     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   923     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   924     06B1  0093               	movwf	19	;volatile
   925     06B2                     l95:
   926     06B2  0008               	return
   927     06B3                     __end_of_I2C_master_write:
   928                           
   929                           	psect	text6
   930     069F                     __ptext6:	
   931 ;; *************** function _I2C_master_stop *****************
   932 ;; Defined at:
   933 ;;		line 106 in file "I2C_READ.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 1
   954 ;; This function calls:
   955 ;;		_I2C_master_wait
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     069F                     _I2C_master_stop:	
   962                           ;psect for function _I2C_master_stop
   963                           
   964     069F                     l719:	
   965                           ;incstack = 0
   966                           ; Regs used in _I2C_master_stop: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;I2C_READ.c: 108:     unsigned char temp;
   970     069F  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
   971     06A4                     l721:
   972                           
   973                           ;I2C_READ.c: 109:     I2C_master_wait();
   974     06A4  1683               	bsf	3,5	;RP0=1, select bank1
   975     06A5  1303               	bcf	3,6	;RP1=0, select bank1
   976     06A6  1511               	bsf	17,2	;volatile
   977     06A7                     l92:
   978     06A7  0008               	return
   979     06A8                     __end_of_I2C_master_stop:
   980                           
   981                           	psect	text7
   982     0696                     __ptext7:	
   983 ;; *************** function _I2C_master_start *****************
   984 ;; Defined at:
   985 ;;		line 94 in file "I2C_READ.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		_I2C_master_wait
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     0696                     _I2C_master_start:	
  1014                           ;psect for function _I2C_master_start
  1015                           
  1016     0696                     l711:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _I2C_master_start: [wreg+status,2+status,0+pclath+cstack]
  1019                           
  1020                           
  1021                           ;I2C_READ.c: 96:     I2C_master_wait();
  1022     0696  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
  1023     069B                     l713:
  1024                           
  1025                           ;I2C_READ.c: 97:     PEN = 1;
  1026     069B  1683               	bsf	3,5	;RP0=1, select bank1
  1027     069C  1303               	bcf	3,6	;RP1=0, select bank1
  1028     069D  1411               	bsf	17,0	;volatile
  1029     069E                     l86:
  1030     069E  0008               	return
  1031     069F                     __end_of_I2C_master_start:
  1032                           
  1033                           	psect	text8
  1034     068D                     __ptext8:	
  1035 ;; *************** function _I2C_master_repeated_start *****************
  1036 ;; Defined at:
  1037 ;;		line 100 in file "I2C_READ.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 1
  1058 ;; This function calls:
  1059 ;;		_I2C_master_wait
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     068D                     _I2C_master_repeated_start:	
  1066                           ;psect for function _I2C_master_repeated_start
  1067                           
  1068     068D                     l723:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _I2C_master_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;I2C_READ.c: 102:     I2C_master_wait();
  1074     068D  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
  1075     0692                     l725:
  1076                           
  1077                           ;I2C_READ.c: 103:     SSPBUF = data;
  1078     0692  1683               	bsf	3,5	;RP0=1, select bank1
  1079     0693  1303               	bcf	3,6	;RP1=0, select bank1
  1080     0694  1491               	bsf	17,1	;volatile
  1081     0695                     l89:
  1082     0695  0008               	return
  1083     0696                     __end_of_I2C_master_repeated_start:
  1084                           
  1085                           	psect	text9
  1086     0736                     __ptext9:	
  1087 ;; *************** function _I2C_master_read *****************
  1088 ;; Defined at:
  1089 ;;		line 118 in file "I2C_READ.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  ack             1    wreg     unsigned char 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  ack             1    0[COMMON] unsigned char 
  1094 ;;  temp            1    1[COMMON] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      unsigned char 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         2       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         2       0       0       0       0
  1108 ;;Total ram usage:        2 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 1
  1111 ;; This function calls:
  1112 ;;		_I2C_master_wait
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     0736                     _I2C_master_read:	
  1119                           ;psect for function _I2C_master_read
  1120                           
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _I2C_master_read: [wreg+status,2+status,0+pclath+cstack]
  1124                           ;I2C_master_read@ack stored from wreg
  1125     0736  00F0               	movwf	I2C_master_read@ack
  1126     0737                     l727:
  1127                           
  1128                           ;I2C_READ.c: 118: ;I2C_READ.c: 119: ;I2C_READ.c: 120: ;I2C_READ.c: 121: void lcd_init()
  1129     0737  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
  1130     073C                     l729:
  1131                           
  1132                           ;I2C_READ.c: 122: {
  1133     073C  1683               	bsf	3,5	;RP0=1, select bank1
  1134     073D  1303               	bcf	3,6	;RP1=0, select bank1
  1135     073E  1591               	bsf	17,3	;volatile
  1136                           
  1137                           ;I2C_READ.c: 123:     _delay((unsigned long)((20)*(20000000/4000.0)));
  1138     073F  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
  1139     0744                     l731:
  1140                           
  1141                           ;I2C_READ.c: 124:     send_cmd(0x38);
  1142     0744  1283               	bcf	3,5	;RP0=0, select bank0
  1143     0745  1303               	bcf	3,6	;RP1=0, select bank0
  1144     0746  0813               	movf	19,w	;volatile
  1145     0747  00F1               	movwf	I2C_master_read@temp
  1146     0748                     l733:
  1147                           
  1148                           ;I2C_READ.c: 125:     send_cmd(0x0C);
  1149     0748  120A  118A  26B3  120A  118A  	fcall	_I2C_master_wait
  1150     074D                     l735:
  1151                           
  1152                           ;I2C_READ.c: 126:     send_cmd(0x01);
  1153     074D  1870               	btfsc	I2C_master_read@ack,0
  1154     074E  2F50               	goto	u41
  1155     074F  2F54               	goto	u40
  1156     0750                     u41:
  1157     0750  1683               	bsf	3,5	;RP0=1, select bank1
  1158     0751  1303               	bcf	3,6	;RP1=0, select bank1
  1159     0752  1691               	bsf	17,5	;volatile
  1160     0753  2F57               	goto	u54
  1161     0754                     u40:
  1162     0754  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0755  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0756  1291               	bcf	17,5	;volatile
  1165     0757                     u54:
  1166     0757                     l737:
  1167                           
  1168                           ;I2C_READ.c: 127:     send_cmd(0x06);
  1169     0757  1611               	bsf	17,4	;volatile
  1170                           
  1171                           ;I2C_READ.c: 128: }
  1172     0758  0871               	movf	I2C_master_read@temp,w
  1173     0759                     l98:
  1174     0759  0008               	return
  1175     075A                     __end_of_I2C_master_read:
  1176                           
  1177                           	psect	text10
  1178     06B3                     __ptext10:	
  1179 ;; *************** function _I2C_master_wait *****************
  1180 ;; Defined at:
  1181 ;;		line 89 in file "I2C_READ.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_I2C_master_start
  1205 ;;		_I2C_master_repeated_start
  1206 ;;		_I2C_master_stop
  1207 ;;		_I2C_master_write
  1208 ;;		_I2C_master_read
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     06B3                     _I2C_master_wait:	
  1213                           ;psect for function _I2C_master_wait
  1214                           
  1215     06B3                     l677:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _I2C_master_wait: [wreg+status,2]
  1218                           
  1219     06B3                     l80:	
  1220                           ;I2C_READ.c: 91:     RSEN = 1;
  1221                           
  1222     06B3  1683               	bsf	3,5	;RP0=1, select bank1
  1223     06B4  1303               	bcf	3,6	;RP1=0, select bank1
  1224     06B5  1914               	btfsc	20,2	;volatile
  1225     06B6  2EB8               	goto	u11
  1226     06B7  2EB9               	goto	u10
  1227     06B8                     u11:
  1228     06B8  2EB3               	goto	l80
  1229     06B9                     u10:
  1230     06B9                     l679:
  1231     06B9  0811               	movf	17,w	;volatile
  1232     06BA  391F               	andlw	31
  1233     06BB  1D03               	btfss	3,2
  1234     06BC  2EBE               	goto	u21
  1235     06BD  2EBF               	goto	u20
  1236     06BE                     u21:
  1237     06BE  2EB3               	goto	l80
  1238     06BF                     u20:
  1239     06BF                     l83:
  1240     06BF  0008               	return
  1241     06C0                     __end_of_I2C_master_wait:
  1242                           
  1243                           	psect	text11
  1244     06C0                     __ptext11:	
  1245 ;; *************** function _I2C_master_init *****************
  1246 ;; Defined at:
  1247 ;;		line 79 in file "I2C_READ.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		status,2
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          0       0       0       0       0
  1264 ;;      Totals:         0       0       0       0       0
  1265 ;;Total ram usage:        0 bytes
  1266 ;; Hardware stack levels used: 1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		_main
