

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov  4 11:28:05 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0006                     _PORTB          set	6
   183     0040                     _RD0            set	64
   184     0043                     _RD3            set	67
   185     0042                     _RD2            set	66
   186     0041                     _RD1            set	65
   187     0047                     _RD7            set	71
   188     0046                     _RD6            set	70
   189     0045                     _RD5            set	69
   190     0044                     _RD4            set	68
   191     0039                     _RC1            set	57
   192     0038                     _RC0            set	56
   193     0088                     _TRISD          set	136
   194     0086                     _TRISB          set	134
   195     0439                     _TRISC1         set	1081
   196     0438                     _TRISC0         set	1080
   197                           
   198                           	psect	strings
   199     0003                     __pstrings:
   200     0003                     stringtab:
   201     0003                     __stringtab:
   202     0003                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205     0003                     stringdir:
   206     0003  3000               	movlw	high stringdir
   207     0004  008A               	movwf	10
   208     0005  0804               	movf	4,w
   209     0006  0A84               	incf	4,f
   210     0007  0782               	addwf	2,f
   211     0008                     __stringbase:
   212     0008  3400               	retlw	0
   213     0009                     __end_of__stringtab:
   214     0009                     STR_1:
   215     0009  3445               	retlw	69	;'E'
   216     000A  346E               	retlw	110	;'n'
   217     000B  3474               	retlw	116	;'t'
   218     000C  3465               	retlw	101	;'e'
   219     000D  3472               	retlw	114	;'r'
   220     000E  3420               	retlw	32	;' '
   221     000F  3474               	retlw	116	;'t'
   222     0010  3468               	retlw	104	;'h'
   223     0011  3465               	retlw	101	;'e'
   224     0012  3420               	retlw	32	;' '
   225     0013  344E               	retlw	78	;'N'
   226     0014  3475               	retlw	117	;'u'
   227     0015  346D               	retlw	109	;'m'
   228     0016  3462               	retlw	98	;'b'
   229     0017  3465               	retlw	101	;'e'
   230     0018  3472               	retlw	114	;'r'
   231     0019  3400               	retlw	0
   232                           
   233                           	psect	cinit
   234     07FC                     start_initialization:	
   235                           ; #config settings
   236                           
   237     07FC                     __initialization:
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2C29   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246     0070                     __pcstackCOMMON:
   247     0070                     ?_lcd_init:
   248     0070                     ?_send_cmd:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_keypad:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_row1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?_row2:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_row3:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_row4:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_send_dat:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_send_cmd:	
   273                           ; 2 bytes @ 0x0
   274                           
   275     0070                     ??_send_dat:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	2
   281     0072                     send_cmd@a:
   282     0072                     send_dat@b:	
   283                           ; 1 bytes @ 0x2
   284                           
   285                           
   286                           ; 1 bytes @ 0x2
   287     0072                     	ds	1
   288     0073                     ?_show_dat:
   289     0073                     show_dat@s:	
   290                           ; 1 bytes @ 0x3
   291                           
   292     0073                     ??_lcd_init:	
   293                           ; 1 bytes @ 0x3
   294                           
   295     0073                     ??_row1:	
   296                           ; 1 bytes @ 0x3
   297                           
   298     0073                     ??_row2:	
   299                           ; 1 bytes @ 0x3
   300                           
   301     0073                     ??_row3:	
   302                           ; 1 bytes @ 0x3
   303                           
   304     0073                     ??_row4:	
   305                           ; 1 bytes @ 0x3
   306                           
   307                           
   308                           ; 1 bytes @ 0x3
   309     0073                     	ds	1
   310     0074                     ??_show_dat:
   311     0074                     ??_keypad:	
   312                           ; 1 bytes @ 0x4
   313                           
   314     0074                     ??_main:	
   315                           ; 1 bytes @ 0x4
   316                           
   317                           
   318                           	psect	maintext
   319     0429                     __pmaintext:	
   320                           ; 1 bytes @ 0x4
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 43 in file "KEYPAD.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  2   52[None  ] int 
   333 ;; Registers used:
   334 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called: 3
   346 ;; This function calls:
   347 ;;		_keypad
   348 ;;		_lcd_init
   349 ;;		_send_cmd
   350 ;;		_show_dat
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356     0429                     _main:	
   357                           ;psect for function _main
   358                           
   359     0429                     l862:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   362                           
   363                           
   364                           ;KEYPAD.c: 44:     TRISB = 0x00;
   365     0429  1683               	bsf	3,5	;RP0=1, select bank1
   366     042A  1303               	bcf	3,6	;RP1=0, select bank1
   367     042B  0186               	clrf	6	;volatile
   368     042C                     l864:
   369                           
   370                           ;KEYPAD.c: 45:     TRISC0 = 0;
   371     042C  1007               	bcf	7,0	;volatile
   372     042D                     l866:
   373                           
   374                           ;KEYPAD.c: 46:     TRISC1 = 0;
   375     042D  1087               	bcf	7,1	;volatile
   376                           
   377                           ;KEYPAD.c: 47:     TRISD=0X00;
   378     042E  0188               	clrf	8	;volatile
   379     042F                     l868:
   380                           
   381                           ;KEYPAD.c: 48:  lcd_init();
   382     042F  120A  118A  2404  120A  118A  	fcall	_lcd_init
   383     0434                     l870:
   384                           
   385                           ;KEYPAD.c: 50:   {;KEYPAD.c: 51:    send_cmd(0x80);
   386     0434  3080               	movlw	128
   387     0435  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   388     043A                     l872:
   389                           
   390                           ;KEYPAD.c: 52:    show_dat("Enter the Number");
   391     043A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   392     043B  00F3               	movwf	show_dat@s
   393     043C  120A  118A  23E8  120A  118A  	fcall	_show_dat
   394     0441                     l874:
   395                           
   396                           ;KEYPAD.c: 53:    send_cmd(0xC0);
   397     0441  30C0               	movlw	192
   398     0442  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   399     0447                     l876:
   400                           
   401                           ;KEYPAD.c: 54:    keypad();
   402     0447  120A  118A  23D3  120A  118A  	fcall	_keypad
   403     044C  2C34               	goto	l870
   404     044D  120A  118A  2800   	ljmp	start
   405     0450                     __end_of_main:
   406                           
   407                           	psect	text1
   408     03E8                     __ptext1:	
   409 ;; *************** function _show_dat *****************
   410 ;; Defined at:
   411 ;;		line 87 in file "KEYPAD.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;  s               1    3[COMMON] PTR unsigned char 
   414 ;;		 -> STR_1(17), 
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         1       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         1       0       0       0       0
   430 ;;Total ram usage:        1 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 1
   433 ;; This function calls:
   434 ;;		_send_dat
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     03E8                     _show_dat:	
   441                           ;psect for function _show_dat
   442                           
   443     03E8                     l854:	
   444                           ;incstack = 0
   445                           ; Regs used in _show_dat: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   446                           
   447                           
   448                           ;KEYPAD.c: 87: void show_dat(unsigned char *s);KEYPAD.c: 88:  {;KEYPAD.c: 89:   while(*s
      +                          )
   449     03E8  2BF7               	goto	l860
   450     03E9                     l856:
   451                           
   452                           ;KEYPAD.c: 90:    {;KEYPAD.c: 91:     send_dat(*s++);
   453     03E9  0873               	movf	show_dat@s,w
   454     03EA  0084               	movwf	4
   455     03EB  120A  118A  2003  120A  118A  	fcall	stringdir
   456     03F0  120A  118A  23AB  120A  118A  	fcall	_send_dat
   457     03F5                     l858:
   458     03F5  3001               	movlw	1
   459     03F6  07F3               	addwf	show_dat@s,f
   460     03F7                     l860:
   461                           
   462                           ;KEYPAD.c: 89:   while(*s)
   463     03F7  0873               	movf	show_dat@s,w
   464     03F8  0084               	movwf	4
   465     03F9  120A  118A  2003  120A  118A  	fcall	stringdir
   466     03FE  3A00               	xorlw	0
   467     03FF  1D03               	skipz
   468     0400  2C02               	goto	u1261
   469     0401  2C03               	goto	u1260
   470     0402                     u1261:
   471     0402  2BE9               	goto	l856
   472     0403                     u1260:
   473     0403                     l71:
   474     0403  0008               	return
   475     0404                     __end_of_show_dat:
   476                           
   477                           	psect	text2
   478     0404                     __ptext2:	
   479 ;; *************** function _lcd_init *****************
   480 ;; Defined at:
   481 ;;		line 58 in file "KEYPAD.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; Hardware stack levels required when called: 1
   502 ;; This function calls:
   503 ;;		_send_cmd
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0404                     _lcd_init:	
   510                           ;psect for function _lcd_init
   511                           
   512     0404                     l826:	
   513                           ;incstack = 0
   514                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;KEYPAD.c: 60:   send_cmd(0x38);
   518     0404  3038               	movlw	56
   519     0405  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   520                           
   521                           ;KEYPAD.c: 61:   send_cmd(0x0e);
   522     040A  300E               	movlw	14
   523     040B  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   524                           
   525                           ;KEYPAD.c: 62:   send_cmd(0x01);
   526     0410  3001               	movlw	1
   527     0411  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   528                           
   529                           ;KEYPAD.c: 63:   send_cmd(0x06);
   530     0416  3006               	movlw	6
   531     0417  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   532                           
   533                           ;KEYPAD.c: 64:   send_cmd(0x80);
   534     041C  3080               	movlw	128
   535     041D  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   536                           
   537                           ;KEYPAD.c: 65:   send_cmd(0x0c);
   538     0422  300C               	movlw	12
   539     0423  120A  118A  23BF  120A  118A  	fcall	_send_cmd
   540     0428                     l59:
   541     0428  0008               	return
   542     0429                     __end_of_lcd_init:
   543                           
   544                           	psect	text3
   545     03D3                     __ptext3:	
   546 ;; *************** function _keypad *****************
   547 ;; Defined at:
   548 ;;		line 97 in file "KEYPAD.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; Hardware stack levels required when called: 2
   569 ;; This function calls:
   570 ;;		_row1
   571 ;;		_row2
   572 ;;		_row3
   573 ;;		_row4
   574 ;; This function is called by:
   575 ;;		_main
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579     03D3                     _keypad:	
   580                           ;psect for function _keypad
   581                           
   582     03D3                     l836:	
   583                           ;incstack = 0
   584                           ; Regs used in _keypad: [wreg+status,2+status,0+pclath+cstack]
   585                           
   586                           
   587                           ;KEYPAD.c: 99:   row1();
   588     03D3  120A  118A  2450  120A  118A  	fcall	_row1
   589                           
   590                           ;KEYPAD.c: 100:   row2();
   591     03D8  120A  118A  253B  120A  118A  	fcall	_row2
   592                           
   593                           ;KEYPAD.c: 101:   row3();
   594     03DD  120A  118A  2626  120A  118A  	fcall	_row3
   595                           
   596                           ;KEYPAD.c: 102:   row4();
   597     03E2  120A  118A  2711  120A  118A  	fcall	_row4
   598     03E7                     l74:
   599     03E7  0008               	return
   600     03E8                     __end_of_keypad:
   601                           
   602                           	psect	text4
   603     0711                     __ptext4:	
   604 ;; *************** function _row4 *****************
   605 ;; Defined at:
   606 ;;		line 186 in file "KEYPAD.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          1       0       0       0       0
   623 ;;      Totals:         1       0       0       0       0
   624 ;;Total ram usage:        1 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 1
   627 ;; This function calls:
   628 ;;		_send_cmd
   629 ;;		_send_dat
   630 ;; This function is called by:
   631 ;;		_keypad
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635     0711                     _row4:	
   636                           ;psect for function _row4
   637                           
   638     0711                     l800:	
   639                           ;incstack = 0
