

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 25 17:00:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   269                           
   270     0070                     ?_send_data:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_isr:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0070                     	ds	2
   279     0072                     ??_send_cmd:
   280     0072                     ??_send_data:	
   281                           ; 1 bytes @ 0x2
   282                           
   283                           
   284                           ; 1 bytes @ 0x2
   285     0072                     	ds	2
   286     0074                     send_cmd@c:
   287     0074                     send_data@d:	
   288                           ; 1 bytes @ 0x4
   289                           
   290                           
   291                           ; 1 bytes @ 0x4
   292     0074                     	ds	1
   293     0075                     ?_show_data:
   294     0075                     show_data@ptr:	
   295                           ; 1 bytes @ 0x5
   296                           
   297     0075                     ??_lcd_init:	
   298                           ; 1 bytes @ 0x5
   299                           
   300                           
   301                           ; 1 bytes @ 0x5
   302     0075                     	ds	1
   303     0076                     ??_show_data:
   304                           
   305                           ; 1 bytes @ 0x6
   306     0076                     	ds	1
   307     0077                     ??_main:
   308                           
   309                           	psect	maintext
   310     0014                     __pmaintext:	
   311                           ; 1 bytes @ 0x7
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 43 in file "INTERUPPT_LCD.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called: 3
   337 ;; This function calls:
   338 ;;		_lcd_init
   339 ;;		_send_cmd
   340 ;;		_show_data
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346     0014                     _main:	
   347                           ;psect for function _main
   348                           
   349     0014                     l682:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   352                           
   353                           
   354                           ;INTERUPPT_LCD.c: 45:     TRISB0 = 1;
   355     0014  1683               	bsf	3,5	;RP0=1, select bank1
   356     0015  1303               	bcf	3,6	;RP1=0, select bank1
   357     0016  1406               	bsf	6,0	;volatile
   358     0017                     l684:
   359                           
   360                           ;INTERUPPT_LCD.c: 46:     TRISC = 0x00;
   361     0017  0187               	clrf	7	;volatile
   362                           
   363                           ;INTERUPPT_LCD.c: 47:     TRISD = 0x00;
   364     0018  0188               	clrf	8	;volatile
   365                           
   366                           ;INTERUPPT_LCD.c: 48:     PORTD = 0x00;
   367     0019  1283               	bcf	3,5	;RP0=0, select bank0
   368     001A  1303               	bcf	3,6	;RP1=0, select bank0
   369     001B  0188               	clrf	8	;volatile
   370     001C                     l686:
   371                           
   372                           ;INTERUPPT_LCD.c: 50:     lcd_init();
   373     001C  120A  118A  205E  120A  118A  	fcall	_lcd_init
   374     0021                     l688:
   375                           
   376                           ;INTERUPPT_LCD.c: 51:     OPTION_REG = 0x40;
   377     0021  3040               	movlw	64
   378     0022  1683               	bsf	3,5	;RP0=1, select bank1
   379     0023  1303               	bcf	3,6	;RP1=0, select bank1
   380     0024  0081               	movwf	1	;volatile
   381     0025                     l690:
   382                           
   383                           ;INTERUPPT_LCD.c: 52:     INTCON = 0x90;
   384     0025  3090               	movlw	144
   385     0026  008B               	movwf	11	;volatile
   386     0027                     l692:
   387                           
   388                           ;INTERUPPT_LCD.c: 53:     send_cmd(0x80);
   389     0027  3080               	movlw	128
   390     0028  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   391     002D                     l694:
   392                           
   393                           ;INTERUPPT_LCD.c: 54:     show_data("SYSTEM READY");
   394     002D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   395     002E  00F5               	movwf	show_data@ptr
   396     002F  120A  118A  20A1  120A  118A  	fcall	_show_data
   397     0034                     l696:
   398                           
   399                           ;INTERUPPT_LCD.c: 57:     {;INTERUPPT_LCD.c: 58:         if (lcd_flag)
   400     0034  0877               	movf	_lcd_flag,w	;volatile
   401     0035  1903               	btfsc	3,2
   402     0036  2838               	goto	u51
   403     0037  2839               	goto	u50
   404     0038                     u51:
   405     0038  2834               	goto	l696
   406     0039                     u50:
   407     0039                     l698:
   408                           
   409                           ;INTERUPPT_LCD.c: 59:         {;INTERUPPT_LCD.c: 60:             lcd_flag = 0;
   410     0039  01F7               	clrf	_lcd_flag	;volatile
   411     003A                     l700:
   412                           
   413                           ;INTERUPPT_LCD.c: 62:             send_cmd(0x01);
   414     003A  3001               	movlw	1
   415     003B  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   416     0040                     l702:
   417                           
   418                           ;INTERUPPT_LCD.c: 63:             send_cmd(0x80);
   419     0040  3080               	movlw	128
   420     0041  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   421     0046                     l704:
   422                           
   423                           ;INTERUPPT_LCD.c: 64:             show_data("NITHISH");
   424     0046  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   425     0047  00F5               	movwf	show_data@ptr
   426     0048  120A  118A  20A1  120A  118A  	fcall	_show_data
   427     004D                     l706:
   428                           
   429                           ;INTERUPPT_LCD.c: 65:             send_cmd(0xC0);
   430     004D  30C0               	movlw	192
   431     004E  120A  118A  20D2  120A  118A  	fcall	_send_cmd
   432     0053                     l708:
   433                           
   434                           ;INTERUPPT_LCD.c: 66:             show_data("KUMAR");
   435     0053  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   436     0054  00F5               	movwf	show_data@ptr
   437     0055  120A  118A  20A1  120A  118A  	fcall	_show_data
   438     005A  2834               	goto	l696
   439     005B  120A  118A  280C   	ljmp	start
   440     005E                     __end_of_main:
   441                           
   442                           	psect	text1
   443     00A1                     __ptext1:	
   444 ;; *************** function _show_data *****************
   445 ;; Defined at:
   446 ;;		line 102 in file "INTERUPPT_LCD.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;  ptr             1    5[COMMON] PTR const unsigned char 
   449 ;;		 -> STR_3(6), STR_2(8), STR_1(13), 
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         1       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 2
   468 ;; This function calls:
   469 ;;		_send_data
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     00A1                     _show_data:	
   476                           ;psect for function _show_data
   477                           
   478     00A1                     l674:	
   479                           ;incstack = 0
   480                           ; Regs used in _show_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;INTERUPPT_LCD.c: 102: void show_data(const char *ptr);INTERUPPT_LCD.c: 103: {;INTERUPPT
      +                          _LCD.c: 104:     while (*ptr)
   484     00A1  28B0               	goto	l680
   485     00A2                     l676:
   486                           
   487                           ;INTERUPPT_LCD.c: 105:         send_data(*ptr++);
   488     00A2  0875               	movf	show_data@ptr,w
   489     00A3  0084               	movwf	4
   490     00A4  120A  118A  2080  120A  118A  	fcall	stringdir
   491     00A9  120A  118A  20BD  120A  118A  	fcall	_send_data
   492     00AE                     l678:
   493     00AE  3001               	movlw	1
   494     00AF  07F5               	addwf	show_data@ptr,f
   495     00B0                     l680:
   496                           
   497                           ;INTERUPPT_LCD.c: 104:     while (*ptr)
   498     00B0  0875               	movf	show_data@ptr,w
   499     00B1  0084               	movwf	4
   500     00B2  120A  118A  2080  120A  118A  	fcall	stringdir
   501     00B7  3A00               	xorlw	0
   502     00B8  1D03               	skipz
   503     00B9  28BB               	goto	u41
   504     00BA  28BC               	goto	u40
   505     00BB                     u41:
   506     00BB  28A2               	goto	l676
   507     00BC                     u40:
   508     00BC                     l60:
   509     00BC  0008               	return
   510     00BD                     __end_of_show_data:
   511                           
   512                           	psect	text2
   513     00BD                     __ptext2:	
   514 ;; *************** function _send_data *****************
   515 ;; Defined at:
   516 ;;		line 92 in file "INTERUPPT_LCD.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  d               1    wreg     unsigned char 
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  d               1    4[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          2       0       0       0       0
   533 ;;      Totals:         3       0       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; Hardware stack levels required when called: 1
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_show_data
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544     00BD                     _send_data:	
   545                           ;psect for function _send_data
   546                           
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _send_data: [wreg]
   550                           ;send_data@d stored from wreg
   551     00BD  00F4               	movwf	send_data@d
   552     00BE                     l614:
   553                           
   554                           ;INTERUPPT_LCD.c: 92: void send_data(char d);INTERUPPT_LCD.c: 93: {;INTERUPPT_LCD.c: 94:
      +                               PORTD = d;
   555     00BE  0874               	movf	send_data@d,w
   556     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   557     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   558     00C1  0088               	movwf	8	;volatile
   559     00C2                     l616:
   560                           
   561                           ;INTERUPPT_LCD.c: 95:     RC0 = 1;
   562     00C2  1407               	bsf	7,0	;volatile
   563     00C3                     l618:
   564                           
   565                           ;INTERUPPT_LCD.c: 96:     RC1 = 0;
   566     00C3  1087               	bcf	7,1	;volatile
   567     00C4                     l620:
   568                           
   569                           ;INTERUPPT_LCD.c: 97:     RC2 = 1;
   570     00C4  1507               	bsf	7,2	;volatile
   571                           
   572                           ;INTERUPPT_LCD.c: 98:     _delay((unsigned long)((2)*(20000000/4000.0)));
   573     00C5  300D               	movlw	13
   574     00C6  00F3               	movwf	??_send_data+1
   575     00C7  30FB               	movlw	251
   576     00C8  00F2               	movwf	??_send_data
   577     00C9                     u67:
   578     00C9  0BF2               	decfsz	??_send_data,f
   579     00CA  28C9               	goto	u67
   580     00CB  0BF3               	decfsz	??_send_data+1,f
   581     00CC  28C9               	goto	u67
   582     00CD  28CE               	nop2
   583     00CE                     l622:
   584                           
   585                           ;INTERUPPT_LCD.c: 99:     RC2 = 0;
   586     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   587     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   588     00D0  1107               	bcf	7,2	;volatile
   589     00D1                     l54:
   590     00D1  0008               	return
   591     00D2                     __end_of_send_data:
   592                           
   593                           	psect	text3
   594     005E                     __ptext3:	
   595 ;; *************** function _lcd_init *****************
   596 ;; Defined at:
   597 ;;		line 73 in file "INTERUPPT_LCD.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
