

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 13:01:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     0013                     _SSPBUF         set	19
   176     0014                     _SSPCON         set	20
   177     0063                     _SSPIF          set	99
   178     0038                     _RC0            set	56
   179     0094                     _SSPSTAT        set	148
   180     0087                     _TRISC          set	135
   181                           
   182                           	psect	cinit
   183     07FC                     start_initialization:	
   184                           ; #config settings
   185                           
   186     07FC                     __initialization:
   187     07FC                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     07FC                     __end_of__initialization:
   191     07FC  0183               	clrf	3
   192     07FD  120A  118A  2F9E   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195     0070                     __pcstackCOMMON:
   196     0070                     ?_SPI_Master_init:
   197     0070                     ?_SPI_write_byte:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ?_SPI_Master_data:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     SPI_Master_data@a:	
   207                           ; 2 bytes @ 0x0
   208                           
   209     0070                     ??_SPI_Master_init:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_SPI_Master_data:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217     0070                     	ds	1
   218     0071                     ??_SPI_write_byte:
   219                           
   220                           ; 1 bytes @ 0x1
   221     0071                     	ds	2
   222     0073                     ??_main:
   223                           
   224                           	psect	maintext
   225     079E                     __pmaintext:	
   226                           ; 1 bytes @ 0x3
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 20 in file "newmain.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  2   24[None  ] int 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0, pclath, cstack
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          0       0       0       0       0
   249 ;;      Totals:         0       0       0       0       0
   250 ;;Total ram usage:        0 bytes
   251 ;; Hardware stack levels required when called: 2
   252 ;; This function calls:
   253 ;;		_SPI_Master_data
   254 ;;		_SPI_Master_init
   255 ;;		_SPI_write_byte
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261     079E                     _main:	
   262                           ;psect for function _main
   263                           
   264     079E                     l612:	
   265                           ;incstack = 0
   266                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   267                           
   268                           
   269                           ;newmain.c: 22:     TRISC = 0x10;
   270     079E  3010               	movlw	16
   271     079F  1683               	bsf	3,5	;RP0=1, select bank1
   272     07A0  1303               	bcf	3,6	;RP1=0, select bank1
   273     07A1  0087               	movwf	7	;volatile
   274                           
   275                           ;newmain.c: 23:     RC0 = 1;
   276     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   277     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   278     07A4  1407               	bsf	7,0	;volatile
   279     07A5                     l614:
   280                           
   281                           ;newmain.c: 24:     SPI_Master_init();
   282     07A5  120A  118A  278B  120A  118A  	fcall	_SPI_Master_init
   283     07AA                     l616:
   284                           
   285                           ;newmain.c: 25:     SPI_write_byte();
   286     07AA  120A  118A  27BF  120A  118A  	fcall	_SPI_write_byte
   287     07AF                     l618:
   288                           
   289                           ;newmain.c: 26:     RC0 = 0;
   290     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   291     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   292     07B1  1007               	bcf	7,0	;volatile
   293     07B2                     l620:
   294                           
   295                           ;newmain.c: 27:     SPI_Master_data(0x04);
   296     07B2  3004               	movlw	4
   297     07B3  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   298     07B8                     l622:
   299                           
   300                           ;newmain.c: 28:     RC0 = 1;
   301     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   302     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   303     07BA  1407               	bsf	7,0	;volatile
   304     07BB                     l25:	
   305                           ;newmain.c: 29:     while(1);
   306                           
   307     07BB                     l26:
   308     07BB  2FBB               	goto	l25
   309     07BC  120A  118A  2800   	ljmp	start
   310     07BF                     __end_of_main:
   311                           
   312                           	psect	text1
   313     07BF                     __ptext1:	
   314 ;; *************** function _SPI_write_byte *****************
   315 ;; Defined at:
   316 ;;		line 45 in file "newmain.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;		None
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, status,2, status,0, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : 0/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       0       0       0       0
   332 ;;      Temps:          2       0       0       0       0
   333 ;;      Totals:         2       0       0       0       0
   334 ;;Total ram usage:        2 bytes
   335 ;; Hardware stack levels used: 1
   336 ;; Hardware stack levels required when called: 1
   337 ;; This function calls:
   338 ;;		_SPI_Master_data
   339 ;; This function is called by:
   340 ;;		_main
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344     07BF                     _SPI_write_byte:	
   345                           ;psect for function _SPI_write_byte
   346                           
   347     07BF                     l590:	
   348                           ;incstack = 0
   349                           ; Regs used in _SPI_write_byte: [wreg+status,2+status,0+pclath+cstack]
   350                           
   351                           
   352                           ;newmain.c: 47:     RC0 = 0;
   353     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   354     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   355     07C1  1007               	bcf	7,0	;volatile
   356     07C2                     l592:
   357                           
   358                           ;newmain.c: 48:     SPI_Master_data(0x06);
   359     07C2  3006               	movlw	6
   360     07C3  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   361     07C8                     l594:
   362                           
   363                           ;newmain.c: 49:     RC0 = 1;
   364     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   365     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   366     07CA  1407               	bsf	7,0	;volatile
   367     07CB                     l596:
   368                           
   369                           ;newmain.c: 50:     _delay((unsigned long)((10)*(20000000/4000.0)));
   370     07CB  3041               	movlw	65
   371     07CC  00F2               	movwf	??_SPI_write_byte+1
   372     07CD  30EE               	movlw	238
   373     07CE  00F1               	movwf	??_SPI_write_byte
   374     07CF                     u27:
   375     07CF  0BF1               	decfsz	??_SPI_write_byte,f
   376     07D0  2FCF               	goto	u27
   377     07D1  0BF2               	decfsz	??_SPI_write_byte+1,f
   378     07D2  2FCF               	goto	u27
   379     07D3  0000               	nop
   380     07D4                     l598:
   381                           
   382                           ;newmain.c: 52:     RC0 = 0;
   383     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   384     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   385     07D6  1007               	bcf	7,0	;volatile
   386     07D7                     l600:
   387                           
   388                           ;newmain.c: 53:     SPI_Master_data(0x02);
   389     07D7  3002               	movlw	2
   390     07D8  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   391     07DD                     l602:
   392                           
   393                           ;newmain.c: 54:     SPI_Master_data(0x00);
   394     07DD  3000               	movlw	0
   395     07DE  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   396     07E3                     l604:
   397                           
   398                           ;newmain.c: 55:     SPI_Master_data(0xEF);
   399     07E3  30EF               	movlw	239
   400     07E4  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   401     07E9                     l606:
   402                           
   403                           ;newmain.c: 56:     SPI_Master_data('N');
   404     07E9  304E               	movlw	78
   405     07EA  120A  118A  2793  120A  118A  	fcall	_SPI_Master_data
   406     07EF                     l608:
   407                           
   408                           ;newmain.c: 57:     RC0 = 1;
   409     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   410     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   411     07F1  1407               	bsf	7,0	;volatile
   412     07F2                     l610:
   413                           
   414                           ;newmain.c: 58:     _delay((unsigned long)((10)*(20000000/4000.0)));
   415     07F2  3041               	movlw	65
   416     07F3  00F2               	movwf	??_SPI_write_byte+1
   417     07F4  30EE               	movlw	238
   418     07F5  00F1               	movwf	??_SPI_write_byte
   419     07F6                     u37:
   420     07F6  0BF1               	decfsz	??_SPI_write_byte,f
   421     07F7  2FF6               	goto	u37
   422     07F8  0BF2               	decfsz	??_SPI_write_byte+1,f
   423     07F9  2FF6               	goto	u37
   424     07FA  0000               	nop
   425     07FB                     l40:
   426     07FB  0008               	return
   427     07FC                     __end_of_SPI_write_byte:
   428                           
   429                           	psect	text2
   430     0793                     __ptext2:	
   431 ;; *************** function _SPI_Master_data *****************
   432 ;; Defined at:
   433 ;;		line 38 in file "newmain.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  a               1    wreg     unsigned char 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  a               1    0[COMMON] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         1       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         1       0       0       0       0
   451 ;;Total ram usage:        1 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;;		_SPI_write_byte
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     0793                     _SPI_Master_data:	
   462                           ;psect for function _SPI_Master_data
   463                           
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _SPI_Master_data: [wreg]
   467                           ;SPI_Master_data@a stored from wreg
   468     0793  00F0               	movwf	SPI_Master_data@a
   469     0794                     l584:
   470                           
   471                           ;newmain.c: 38: void SPI_Master_data(unsigned char a);newmain.c: 39: {;newmain.c: 40:   
      +                            SSPBUF = a;
   472     0794  0870               	movf	SPI_Master_data@a,w
   473     0795  1283               	bcf	3,5	;RP0=0, select bank0
   474     0796  1303               	bcf	3,6	;RP1=0, select bank0
   475     0797  0093               	movwf	19	;volatile
   476     0798                     l34:	
   477                           ;newmain.c: 41:     while(!SSPIF);
   478                           
   479     0798  1D8C               	btfss	12,3	;volatile
   480     0799  2F9B               	goto	u11
   481     079A  2F9C               	goto	u10
   482     079B                     u11:
   483     079B  2F98               	goto	l34
   484     079C                     u10:
   485     079C                     l36:
   486                           
   487                           ;newmain.c: 42:     SSPIF = 0;
   488     079C  118C               	bcf	12,3	;volatile
   489     079D                     l37:
   490     079D  0008               	return
   491     079E                     __end_of_SPI_Master_data:
   492                           
   493                           	psect	text3
   494     078B                     __ptext3:	
   495 ;; *************** function _SPI_Master_init *****************
   496 ;; Defined at:
   497 ;;		line 32 in file "newmain.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		status,2
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       0       0       0       0
   514 ;;      Totals:         0       0       0       0       0
   515 ;;Total ram usage:        0 bytes
   516 ;; Hardware stack levels used: 1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     078B                     _SPI_Master_init:	
   525                           ;psect for function _SPI_Master_init
   526                           
   527     078B                     l586:	
   528                           ;incstack = 0
   529                           ; Regs used in _SPI_Master_init: [status,2]
   530                           
   531                           
   532                           ;newmain.c: 34:     SSPCON = 0x20;
   533     078B  3020               	movlw	32
   534     078C  1283               	bcf	3,5	;RP0=0, select bank0
   535     078D  1303               	bcf	3,6	;RP1=0, select bank0
   536     078E  0094               	movwf	20	;volatile
   537     078F                     l588:
   538                           
   539                           ;newmain.c: 35:     SSPSTAT = 0x00;
   540     078F  1683               	bsf	3,5	;RP0=1, select bank1
   541     0790  1303               	bcf	3,6	;RP1=0, select bank1
   542     0791  0194               	clrf	20	;volatile
   543     0792                     l31:
   544     0792  0008               	return
   545     0793                     __end_of_SPI_Master_init:
   546     0002                     ___latbits      equ	2
   547     007E                     btemp           set	126	;btemp
   548     007E                     btemp0          set	126
   549     007F                     btemp1          set	127
   550     007E                     wtemp0          set	126
   551     007F                     wtemp0a         set	127
   552     007F                     ttemp0a         set	127
   553     0080                     ltemp0a         set	128
   554                           
   555                           	psect	config
   556                           
   557                           ;Config register CONFIG @ 0x2007
   558                           ;	Oscillator Selection bits
   559                           ;	FOSC = HS, HS oscillator
   560                           ;	Watchdog Timer Enable bit
   561                           ;	WDTE = OFF, WDT disabled
   562                           ;	Power-up Timer Enable bit
   563                           ;	PWRTE = OFF, PWRT disabled
   564                           ;	Brown-out Reset Enable bit
   565                           ;	BOREN = OFF, BOR disabled
   566                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   567                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   568                           ;	Data EEPROM Memory Code Protection bit
   569                           ;	CPD = OFF, Data EEPROM code protection off
   570                           ;	Flash Program Memory Write Enable bits
   571                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   572                           ;	In-Circuit Debugger Mode bit
   573                           ;	DEBUG = 0x1, unprogrammed default
   574                           ;	Flash Program Memory Code Protection bit
   575                           ;	CP = OFF, Code protection off
   576     2007                     	org	8199
   577     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_write_byte
    _SPI_write_byte->_SPI_Master_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                    _SPI_Master_data
                    _SPI_Master_init
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _SPI_write_byte                                       2     2      0      15
                                              1 COMMON     2     2      0
                    _SPI_Master_data
 ---------------------------------------------------------------------------------
 (2) _SPI_Master_data                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Master_data
   _SPI_Master_init
   _SPI_write_byte
     _SPI_Master_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
