

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov  3 11:39:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0006                     _PORTB          set	6
   179     003A                     _RC2            set	58
   180     0039                     _RC1            set	57
   181     0038                     _RC0            set	56
   182     0087                     _TRISC          set	135
   183     0086                     _TRISB          set	134
   184                           
   185                           	psect	strings
   186     0003                     __pstrings:
   187     0003                     stringtab:
   188     0003                     __stringtab:
   189     0003                     stringcode:	
   190                           ;	String table - string pointers are 1 byte each
   191                           
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_1:
   202     0009  3468               	retlw	104	;'h'
   203     000A  3465               	retlw	101	;'e'
   204     000B  346C               	retlw	108	;'l'
   205     000C  346C               	retlw	108	;'l'
   206     000D  346F               	retlw	111	;'o'
   207     000E  3400               	retlw	0
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_lcd_init:
   224     0070                     ?_send_cmd:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_send_data:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?_lcd_delay:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     lcd_delay@ms:	
   237                           ; 1 bytes @ 0x0
   238                           
   239                           
   240                           ; 2 bytes @ 0x0
   241     0070                     	ds	2
   242     0072                     ??_lcd_delay:
   243                           
   244                           ; 1 bytes @ 0x2
   245     0072                     	ds	1
   246     0073                     send_cmd@a:
   247     0073                     send_data@b:	
   248                           ; 1 bytes @ 0x3
   249                           
   250     0073                     ??_send_cmd:	
   251                           ; 1 bytes @ 0x3
   252                           
   253     0073                     ??_send_data:	
   254                           ; 1 bytes @ 0x3
   255                           
   256                           
   257                           ; 1 bytes @ 0x3
   258     0073                     	ds	1
   259     0074                     ?_show_data:
   260     0074                     show_data@s:	
   261                           ; 1 bytes @ 0x4
   262                           
   263     0074                     ??_lcd_init:	
   264                           ; 1 bytes @ 0x4
   265                           
   266                           
   267                           ; 1 bytes @ 0x4
   268     0074                     	ds	1
   269     0075                     ??_show_data:
   270     0075                     ??_main:	
   271                           ; 1 bytes @ 0x5
   272                           
   273                           
   274                           	psect	maintext
   275     07BB                     __pmaintext:	
   276                           ; 1 bytes @ 0x5
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 33 in file "LCD_DISPLAY.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          0       0       0       0       0
   299 ;;      Totals:         0       0       0       0       0
   300 ;;Total ram usage:        0 bytes
   301 ;; Hardware stack levels required when called: 3
   302 ;; This function calls:
   303 ;;		_lcd_delay
   304 ;;		_lcd_init
   305 ;;		_send_cmd
   306 ;;		_send_data
   307 ;;		_show_data
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     07BB                     _main:	
   314                           ;psect for function _main
   315                           
   316     07BB                     l695:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;LCD_DISPLAY.c: 35:     TRISB = 0x00;
   322     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   323     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   324     07BD  0186               	clrf	6	;volatile
   325                           
   326                           ;LCD_DISPLAY.c: 36:     TRISC = 0x00;
   327     07BE  0187               	clrf	7	;volatile
   328                           
   329                           ;LCD_DISPLAY.c: 37:     PORTB = 0x00;
   330     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   331     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   332     07C1  0186               	clrf	6	;volatile
   333     07C2                     l697:
   334                           
   335                           ;LCD_DISPLAY.c: 38:     lcd_init();
   336     07C2  120A  118A  2786  120A  118A  	fcall	_lcd_init
   337     07C7                     l699:
   338                           
   339                           ;LCD_DISPLAY.c: 41:     {;LCD_DISPLAY.c: 42:         send_cmd(0x80);
   340     07C7  3080               	movlw	128
   341     07C8  120A  118A  275C  120A  118A  	fcall	_send_cmd
   342     07CD                     l701:
   343                           
   344                           ;LCD_DISPLAY.c: 43:         send_data('K');
   345     07CD  304B               	movlw	75
   346     07CE  120A  118A  2771  120A  118A  	fcall	_send_data
   347     07D3                     l703:
   348                           
   349                           ;LCD_DISPLAY.c: 44:         send_cmd(0xC0);
   350     07D3  30C0               	movlw	192
   351     07D4  120A  118A  275C  120A  118A  	fcall	_send_cmd
   352     07D9                     l705:
   353                           
   354                           ;LCD_DISPLAY.c: 45:         show_data("hello");
   355     07D9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   356     07DA  00F4               	movwf	show_data@s
   357     07DB  120A  118A  279F  120A  118A  	fcall	_show_data
   358     07E0                     l707:
   359                           
   360                           ;LCD_DISPLAY.c: 46:         lcd_delay(1000);
   361     07E0  30E8               	movlw	232
   362     07E1  00F0               	movwf	lcd_delay@ms
   363     07E2  3003               	movlw	3
   364     07E3  00F1               	movwf	lcd_delay@ms+1
   365     07E4  120A  118A  2747  120A  118A  	fcall	_lcd_delay
   366     07E9                     l709:
   367                           
   368                           ;LCD_DISPLAY.c: 47:         send_cmd(0x01);
   369     07E9  3001               	movlw	1
   370     07EA  120A  118A  275C  120A  118A  	fcall	_send_cmd
   371     07EF                     l711:
   372                           
   373                           ;LCD_DISPLAY.c: 48:         lcd_delay(100);
   374     07EF  3064               	movlw	100
   375     07F0  00F0               	movwf	lcd_delay@ms
   376     07F1  3000               	movlw	0
   377     07F2  00F1               	movwf	lcd_delay@ms+1
   378     07F3  120A  118A  2747  120A  118A  	fcall	_lcd_delay
   379     07F8  2FC7               	goto	l699
   380     07F9  120A  118A  2800   	ljmp	start
   381     07FC                     __end_of_main:
   382                           
   383                           	psect	text1
   384     079F                     __ptext1:	
   385 ;; *************** function _show_data *****************
   386 ;; Defined at:
   387 ;;		line 80 in file "LCD_DISPLAY.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;  s               1    4[COMMON] PTR unsigned char 
   390 ;;		 -> STR_1(6), 
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         1       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         1       0       0       0       0
   406 ;;Total ram usage:        1 bytes
   407 ;; Hardware stack levels used: 1
   408 ;; Hardware stack levels required when called: 1
   409 ;; This function calls:
   410 ;;		_send_data
   411 ;; This function is called by:
   412 ;;		_main
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     079F                     _show_data:	
   417                           ;psect for function _show_data
   418                           
   419     079F                     l687:	
   420                           ;incstack = 0
   421                           ; Regs used in _show_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   422                           
   423                           
   424                           ;LCD_DISPLAY.c: 80: void show_data(char *s);LCD_DISPLAY.c: 81: {;LCD_DISPLAY.c: 82:     
      +                          while(*s)
   425     079F  2FAE               	goto	l693
   426     07A0                     l689:
   427                           
   428                           ;LCD_DISPLAY.c: 83:     {;LCD_DISPLAY.c: 84:         send_data(*s++);
   429     07A0  0874               	movf	show_data@s,w
   430     07A1  0084               	movwf	4
   431     07A2  120A  118A  2003  120A  118A  	fcall	stringdir
   432     07A7  120A  118A  2771  120A  118A  	fcall	_send_data
   433     07AC                     l691:
   434     07AC  3001               	movlw	1
   435     07AD  07F4               	addwf	show_data@s,f
   436     07AE                     l693:
   437                           
   438                           ;LCD_DISPLAY.c: 82:     while(*s)
   439     07AE  0874               	movf	show_data@s,w
   440     07AF  0084               	movwf	4
   441     07B0  120A  118A  2003  120A  118A  	fcall	stringdir
   442     07B5  3A00               	xorlw	0
   443     07B6  1D03               	skipz
   444     07B7  2FB9               	goto	u41
   445     07B8  2FBA               	goto	u40
   446     07B9                     u41:
   447     07B9  2FA0               	goto	l689
   448     07BA                     u40:
   449     07BA                     l47:
   450     07BA  0008               	return
   451     07BB                     __end_of_show_data:
   452                           
   453                           	psect	text2
   454     0771                     __ptext2:	
   455 ;; *************** function _send_data *****************
   456 ;; Defined at:
   457 ;;		line 70 in file "LCD_DISPLAY.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;  b               1    wreg     unsigned char 
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  b               1    3[COMMON] unsigned char 
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0, pclath, cstack
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         1       0       0       0       0
   473 ;;      Temps:          0       0       0       0       0
   474 ;;      Totals:         1       0       0       0       0
   475 ;;Total ram usage:        1 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; This function calls:
   478 ;;		_lcd_delay
   479 ;; This function is called by:
   480 ;;		_main
   481 ;;		_show_data
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0771                     _send_data:	
   486                           ;psect for function _send_data
   487                           
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _send_data: [wreg+status,2+status,0+pclath+cstack]
   491                           ;send_data@b stored from wreg
   492     0771  00F3               	movwf	send_data@b
   493     0772                     l673:
   494                           
   495                           ;LCD_DISPLAY.c: 70: void send_data(char b);LCD_DISPLAY.c: 71: {;LCD_DISPLAY.c: 72:     P
      +                          ORTB = b;
   496     0772  0873               	movf	send_data@b,w
   497     0773  1283               	bcf	3,5	;RP0=0, select bank0
   498     0774  1303               	bcf	3,6	;RP1=0, select bank0
   499     0775  0086               	movwf	6	;volatile
   500     0776                     l675:
   501                           
   502                           ;LCD_DISPLAY.c: 73:     RC0 = 1;
   503     0776  1407               	bsf	7,0	;volatile
   504     0777                     l677:
   505                           
   506                           ;LCD_DISPLAY.c: 74:     RC1 = 0;
   507     0777  1087               	bcf	7,1	;volatile
   508     0778                     l679:
   509                           
   510                           ;LCD_DISPLAY.c: 75:     RC2 = 1;
   511     0778  1507               	bsf	7,2	;volatile
   512     0779                     l681:
   513                           
   514                           ;LCD_DISPLAY.c: 76:     lcd_delay(1);
   515     0779  3001               	movlw	1
   516     077A  00F0               	movwf	lcd_delay@ms
   517     077B  3000               	movlw	0
   518     077C  00F1               	movwf	lcd_delay@ms+1
   519     077D  120A  118A  2747  120A  118A  	fcall	_lcd_delay
   520     0782                     l683:
   521                           
   522                           ;LCD_DISPLAY.c: 77:     RC2 = 0;
   523     0782  1283               	bcf	3,5	;RP0=0, select bank0
   524     0783  1303               	bcf	3,6	;RP1=0, select bank0
   525     0784  1107               	bcf	7,2	;volatile
   526     0785                     l41:
   527     0785  0008               	return
   528     0786                     __end_of_send_data:
   529                           
   530                           	psect	text3
   531     0786                     __ptext3:	
   532 ;; *************** function _lcd_init *****************
   533 ;; Defined at:
   534 ;;		line 52 in file "LCD_DISPLAY.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels used: 1
   554 ;; Hardware stack levels required when called: 2
   555 ;; This function calls:
   556 ;;		_send_cmd
   557 ;; This function is called by:
   558 ;;		_main
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     0786                     _lcd_init:	
   563                           ;psect for function _lcd_init
   564                           
   565     0786                     l685:	
   566                           ;incstack = 0
   567                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;LCD_DISPLAY.c: 54:     send_cmd(0x38);
   571     0786  3038               	movlw	56
   572     0787  120A  118A  275C  120A  118A  	fcall	_send_cmd
   573                           
   574                           ;LCD_DISPLAY.c: 55:     send_cmd(0x0E);
   575     078C  300E               	movlw	14
   576     078D  120A  118A  275C  120A  118A  	fcall	_send_cmd
   577                           
   578                           ;LCD_DISPLAY.c: 56:     send_cmd(0x01);
   579     0792  3001               	movlw	1
   580     0793  120A  118A  275C  120A  118A  	fcall	_send_cmd
   581                           
   582                           ;LCD_DISPLAY.c: 57:     send_cmd(0x06);
   583     0798  3006               	movlw	6
   584     0799  120A  118A  275C  120A  118A  	fcall	_send_cmd
   585     079E                     l35:
   586     079E  0008               	return
   587     079F                     __end_of_lcd_init:
   588                           
   589                           	psect	text4
   590     075C                     __ptext4:	
   591 ;; *************** function _send_cmd *****************
   592 ;; Defined at:
   593 ;;		line 60 in file "LCD_DISPLAY.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  a               1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  a               1    3[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         1       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         1       0       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; This function calls:
   614 ;;		_lcd_delay
   615 ;; This function is called by:
   616 ;;		_main
   617 ;;		_lcd_init
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     075C                     _send_cmd:	
   622                           ;psect for function _send_cmd
   623                           
   624                           
   625                           ;incstack = 0
