

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 30 09:23:03 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     000E                     _TMR1L          set	14
   174     000F                     _TMR1H          set	15
   175     0010                     _T1CON          set	16
   176     0006                     _PORTB          set	6
   177     0080                     _TMR1ON         set	128
   178     0060                     _TMR1IF         set	96
   179     0086                     _TRISB          set	134
   180                           
   181                           	psect	cinit
   182     07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185     07FC                     __initialization:
   186     07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189     07FC                     __end_of__initialization:
   190     07FC  0183               	clrf	3
   191     07FD  120A  118A  2FD9   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194     0070                     __pcstackCOMMON:
   195     0070                     ?_delay:
   196     0070                     ?_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     delay@ms:	
   200                           ; 2 bytes @ 0x0
   201                           
   202                           
   203                           ; 2 bytes @ 0x0
   204     0070                     	ds	2
   205     0072                     delay@i:
   206     0072                     ??_delay:	
   207                           ; 2 bytes @ 0x2
   208                           
   209                           
   210                           ; 1 bytes @ 0x2
   211     0072                     	ds	2
   212     0074                     ??_main:
   213                           
   214                           	psect	maintext
   215     07D9                     __pmaintext:	
   216                           ; 1 bytes @ 0x4
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 23 in file "INTERUPPT_TIMER1.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  2   20[None  ] int 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called: 1
   242 ;; This function calls:
   243 ;;		_delay
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249     07D9                     _main:	
   250                           ;psect for function _main
   251                           
   252     07D9                     l597:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;INTERUPPT_TIMER1.c: 25:     TRISB=0x00;
   258     07D9  1683               	bsf	3,5	;RP0=1, select bank1
   259     07DA  1303               	bcf	3,6	;RP1=0, select bank1
   260     07DB  0186               	clrf	6	;volatile
   261                           
   262                           ;INTERUPPT_TIMER1.c: 26:     PORTB=0x00;
   263     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   264     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   265     07DE  0186               	clrf	6	;volatile
   266     07DF                     l599:
   267                           
   268                           ;INTERUPPT_TIMER1.c: 28:     {;INTERUPPT_TIMER1.c: 29:         PORTB=0xff;
   269     07DF  30FF               	movlw	255
   270     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   271     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   272     07E2  0086               	movwf	6	;volatile
   273     07E3                     l601:
   274                           
   275                           ;INTERUPPT_TIMER1.c: 30:         delay(1000);
   276     07E3  30E8               	movlw	232
   277     07E4  00F0               	movwf	delay@ms
   278     07E5  3003               	movlw	3
   279     07E6  00F1               	movwf	delay@ms+1
   280     07E7  120A  118A  27B7  120A  118A  	fcall	_delay
   281     07EC                     l603:
   282                           
   283                           ;INTERUPPT_TIMER1.c: 31:         PORTB=0x00;
   284     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   285     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   286     07EE  0186               	clrf	6	;volatile
   287                           
   288                           ;INTERUPPT_TIMER1.c: 32:         delay(1000);
   289     07EF  30E8               	movlw	232
   290     07F0  00F0               	movwf	delay@ms
   291     07F1  3003               	movlw	3
   292     07F2  00F1               	movwf	delay@ms+1
   293     07F3  120A  118A  27B7  120A  118A  	fcall	_delay
   294     07F8  2FDF               	goto	l599
   295     07F9  120A  118A  2800   	ljmp	start
   296     07FC                     __end_of_main:
   297                           
   298                           	psect	text1
   299     07B7                     __ptext1:	
   300 ;; *************** function _delay *****************
   301 ;; Defined at:
   302 ;;		line 36 in file "INTERUPPT_TIMER1.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;  ms              2    0[COMMON] unsigned int 
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  i               2    2[COMMON] unsigned int 
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         2       0       0       0       0
   317 ;;      Locals:         2       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         4       0       0       0       0
   320 ;;Total ram usage:        4 bytes
   321 ;; Hardware stack levels used: 1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     07B7                     _delay:	
   330                           ;psect for function _delay
   331                           
   332     07B7                     l591:	
   333                           ;incstack = 0
   334                           ; Regs used in _delay: [wreg+status,2]
   335                           
   336                           
   337                           ;INTERUPPT_TIMER1.c: 36: void delay(unsigned int ms);INTERUPPT_TIMER1.c: 37: {;INTERUPPT
      +                          _TIMER1.c: 38:     unsigned int i;;INTERUPPT_TIMER1.c: 39:     T1CON=0X31;
   338     07B7  3031               	movlw	49
   339     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   340     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   341     07BA  0090               	movwf	16	;volatile
   342     07BB                     l593:
   343                           
   344                           ;INTERUPPT_TIMER1.c: 40:     for(i=0;i<ms;i++)
   345     07BB  01F2               	clrf	delay@i
   346     07BC  01F3               	clrf	delay@i+1
   347     07BD  2FCD               	goto	l27
   348     07BE                     l28:
   349                           
   350                           ;INTERUPPT_TIMER1.c: 41:     {;INTERUPPT_TIMER1.c: 42: TMR1H=0XFD;
   351     07BE  30FD               	movlw	253
   352     07BF  008F               	movwf	15	;volatile
   353                           
   354                           ;INTERUPPT_TIMER1.c: 43: TMR1L=0X8F;
   355     07C0  308F               	movlw	143
   356     07C1  008E               	movwf	14	;volatile
   357     07C2                     l29:	
   358                           ;INTERUPPT_TIMER1.c: 44: while(TMR1IF==0);
   359                           
   360     07C2  1C0C               	btfss	12,0	;volatile
   361     07C3  2FC5               	goto	u31
   362     07C4  2FC6               	goto	u30
   363     07C5                     u31:
   364     07C5  2FC2               	goto	l29
   365     07C6                     u30:
   366     07C6                     l31:
   367                           
   368                           ;INTERUPPT_TIMER1.c: 45: TMR1IF=0;
   369     07C6  100C               	bcf	12,0	;volatile
   370     07C7                     l595:
   371                           
   372                           ;INTERUPPT_TIMER1.c: 46:     }
   373     07C7  3001               	movlw	1
   374     07C8  07F2               	addwf	delay@i,f
   375     07C9  1803               	skipnc
   376     07CA  0AF3               	incf	delay@i+1,f
   377     07CB  3000               	movlw	0
   378     07CC  07F3               	addwf	delay@i+1,f
   379     07CD                     l27:
   380     07CD  0871               	movf	delay@ms+1,w
   381     07CE  0273               	subwf	delay@i+1,w
   382     07CF  1D03               	skipz
   383     07D0  2FD3               	goto	u45
   384     07D1  0870               	movf	delay@ms,w
   385     07D2  0272               	subwf	delay@i,w
   386     07D3                     u45:
   387     07D3  1C03               	skipc
   388     07D4  2FD6               	goto	u41
   389     07D5  2FD7               	goto	u40
   390     07D6                     u41:
   391     07D6  2FBE               	goto	l28
   392     07D7                     u40:
   393     07D7                     l32:
   394                           
   395                           ;INTERUPPT_TIMER1.c: 47: TMR1ON=0;
   396     07D7  1010               	bcf	16,0	;volatile
   397     07D8                     l33:
   398     07D8  0008               	return
   399     07D9                     __end_of_delay:
   400     0002                     ___latbits      equ	2
   401     007E                     btemp           set	126	;btemp
   402     007E                     btemp0          set	126
   403     007F                     btemp1          set	127
   404     007E                     wtemp0          set	126
   405     007F                     wtemp0a         set	127
   406     007F                     ttemp0a         set	127
   407     0080                     ltemp0a         set	128
   408                           
   409                           	psect	config
   410                           
   411                           ;Config register CONFIG @ 0x2007
   412                           ;	Oscillator Selection bits
   413                           ;	FOSC = HS, HS oscillator
   414                           ;	Watchdog Timer Enable bit
   415                           ;	WDTE = OFF, WDT disabled
   416                           ;	Power-up Timer Enable bit
   417                           ;	PWRTE = OFF, PWRT disabled
   418                           ;	Brown-out Reset Enable bit
   419                           ;	BOREN = OFF, BOR disabled
   420                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   421                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   422                           ;	Data EEPROM Memory Code Protection bit
   423                           ;	CPD = OFF, Data EEPROM code protection off
   424                           ;	Flash Program Memory Write Enable bits
   425                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   426                           ;	In-Circuit Debugger Mode bit
   427                           ;	DEBUG = 0x1, unprogrammed default
   428                           ;	Flash Program Memory Code Protection bit
   429                           ;	CP = OFF, Code protection off
   430     2007                     	org	8199
   431     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      48
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     2      2      48
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Dec 30 09:23:03 2025

                     l31 07C6                       l32 07D7                       l33 07D8  
                     l27 07CD                       l28 07BE                       l29 07C2  
                     u30 07C6                       u31 07C5                       u40 07D7  
                     u41 07D6                       u45 07D3                      l601 07E3  
                    l603 07EC                      l591 07B7                      l593 07BB  
                    l595 07C7                      l597 07D9                      l599 07DF  
                   _main 07D9                     btemp 007E                     start 0000  
                  ?_main 0070                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _TRISB 0086  
                  _delay 07B7                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   ?_delay 0070  
                 _TMR1IF 0060                   _TMR1ON 0080                   delay@i 0072  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 07D9  
                ??_delay 0072               __pmaintext 07D9                  __ptext1 07B7  
                delay@ms 0070     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002  
