

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 24 16:45:27 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   168     0088                     TRISD           equ	136	;# 
   169     0089                     TRISE           equ	137	;# 
   170     008C                     PIE1            equ	140	;# 
   171     008D                     PIE2            equ	141	;# 
   172     008E                     PCON            equ	142	;# 
   173     0091                     SSPCON2         equ	145	;# 
   174     0092                     PR2             equ	146	;# 
   175     0093                     SSPADD          equ	147	;# 
   176     0094                     SSPSTAT         equ	148	;# 
   177     0098                     TXSTA           equ	152	;# 
   178     0099                     SPBRG           equ	153	;# 
   179     009C                     CMCON           equ	156	;# 
   180     009D                     CVRCON          equ	157	;# 
   181     009E                     ADRESL          equ	158	;# 
   182     009F                     ADCON1          equ	159	;# 
   183     010C                     EEDATA          equ	268	;# 
   184     010D                     EEADR           equ	269	;# 
   185     010E                     EEDATH          equ	270	;# 
   186     010F                     EEADRH          equ	271	;# 
   187     018C                     EECON1          equ	396	;# 
   188     018D                     EECON2          equ	397	;# 
   189                           
   190                           	psect	idataBANK1
   191     052A                     __pidataBANK1:
   192                           
   193                           ;initializer for main@F1028
   194     052A  3445               	retlw	69
   195     052B  346D               	retlw	109
   196     052C  3462               	retlw	98
   197     052D  3465               	retlw	101
   198     052E  3464               	retlw	100
   199     052F  3464               	retlw	100
   200     0530  3465               	retlw	101
   201     0531  3464               	retlw	100
   202     0532  3400               	retlw	0
   203     0533  3400               	retlw	0
   204     0534  3400               	retlw	0
   205     0535  3400               	retlw	0
   206     0536  3400               	retlw	0
   207     0537  3400               	retlw	0
   208     0538  3400               	retlw	0
   209     0539  3400               	retlw	0
   210     053A  3400               	retlw	0
   211     053B  3400               	retlw	0
   212     053C  3400               	retlw	0
   213     053D  3400               	retlw	0
   214                           
   215                           ;initializer for main@F1026
   216     053E  344B               	retlw	75
   217     053F  3475               	retlw	117
   218     0540  346D               	retlw	109
   219     0541  3461               	retlw	97
   220     0542  3472               	retlw	114
   221     0543  3400               	retlw	0
   222     0544  3400               	retlw	0
   223     0545  3400               	retlw	0
   224     0546  3400               	retlw	0
   225     0547  3400               	retlw	0
   226     0548  3400               	retlw	0
   227     0549  3400               	retlw	0
   228     054A  3400               	retlw	0
   229     054B  3400               	retlw	0
   230     054C  3400               	retlw	0
   231     054D  3400               	retlw	0
   232     054E  3400               	retlw	0
   233     054F  3400               	retlw	0
   234     0550  3400               	retlw	0
   235     0551  3400               	retlw	0
   236                           
   237                           ;initializer for main@F1024
   238     0552  344E               	retlw	78
   239     0553  3469               	retlw	105
   240     0554  3474               	retlw	116
   241     0555  3468               	retlw	104
   242     0556  3469               	retlw	105
   243     0557  3473               	retlw	115
   244     0558  3468               	retlw	104
   245     0559  3400               	retlw	0
   246     055A  3400               	retlw	0
   247     055B  3400               	retlw	0
   248     055C  3400               	retlw	0
   249     055D  3400               	retlw	0
   250     055E  3400               	retlw	0
   251     055F  3400               	retlw	0
   252     0560  3400               	retlw	0
   253     0561  3400               	retlw	0
   254     0562  3400               	retlw	0
   255     0563  3400               	retlw	0
   256     0564  3400               	retlw	0
   257     0565  3400               	retlw	0
   258     0013                     _SSPBUF         set	19
   259     0014                     _SSPCON         set	20
   260     0006                     _PORTB          set	6
   261     0042                     _RD2            set	66
   262     0041                     _RD1            set	65
   263     0040                     _RD0            set	64
   264     0087                     _TRISC          set	135
   265     0093                     _SSPADD         set	147
   266     0094                     _SSPSTAT        set	148
   267     0091                     _SSPCON2        set	145
   268     0088                     _TRISD          set	136
   269     0086                     _TRISB          set	134
   270     048C                     _ACKEN          set	1164
   271     048D                     _ACKDT          set	1165
   272     048B                     _RCEN           set	1163
   273     048A                     _PEN            set	1162
   274     0489                     _RSEN           set	1161
   275     0488                     _SEN            set	1160
   276                           
   277                           	psect	strings
   278     0003                     __pstrings:
   279     0003                     stringtab:
   280     0003                     __stringtab:
   281     0003                     stringcode:	
   282                           ;	String table - string pointers are 1 byte each
   283                           
   284     0003                     stringdir:
   285     0003  3000               	movlw	high stringdir
   286     0004  008A               	movwf	10
   287     0005  0804               	movf	4,w
   288     0006  0A84               	incf	4,f
   289     0007  0782               	addwf	2,f
   290     0008                     __stringbase:
   291     0008  3400               	retlw	0
   292     0009                     __end_of__stringtab:
   293     0009                     STR_1:
   294     0009  3445               	retlw	69	;'E'
   295     000A  3445               	retlw	69	;'E'
   296     000B  3450               	retlw	80	;'P'
   297     000C  3452               	retlw	82	;'R'
   298     000D  344F               	retlw	79	;'O'
   299     000E  344D               	retlw	77	;'M'
   300     000F  3430               	retlw	48	;'0'
   301     0010  343A               	retlw	58	;':'
   302     0011  3420               	retlw	32	;' '
   303     0012  3400               	retlw	0
   304     0013                     STR_2:
   305     0013  3445               	retlw	69	;'E'
   306     0014  3445               	retlw	69	;'E'
   307     0015  3450               	retlw	80	;'P'
   308     0016  3452               	retlw	82	;'R'
   309     0017  344F               	retlw	79	;'O'
   310     0018  344D               	retlw	77	;'M'
   311     0019  3431               	retlw	49	;'1'
   312     001A  343A               	retlw	58	;':'
   313     001B  3420               	retlw	32	;' '
   314     001C  3400               	retlw	0
   315     001D                     STR_3:
   316     001D  3445               	retlw	69	;'E'
   317     001E  3445               	retlw	69	;'E'
   318     001F  3450               	retlw	80	;'P'
   319     0020  3452               	retlw	82	;'R'
   320     0021  344F               	retlw	79	;'O'
   321     0022  344D               	retlw	77	;'M'
   322     0023  3432               	retlw	50	;'2'
   323     0024  343A               	retlw	58	;':'
   324     0025  3420               	retlw	32	;' '
   325     0026  3400               	retlw	0
   326                           
   327                           	psect	cinit
   328     07ED                     start_initialization:	
   329                           ; #config settings
   330                           
   331     07ED                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK1
   334     07ED  1383               	bcf	3,7	;select IRP bank0
   335     07EE  30DC               	movlw	low (__pdataBANK1+60)
   336     07EF  00FD               	movwf	btemp+-1
   337     07F0  3005               	movlw	high __pidataBANK1
   338     07F1  00FE               	movwf	btemp
   339     07F2  302A               	movlw	low __pidataBANK1
   340     07F3  00FF               	movwf	btemp+1
   341     07F4  30A0               	movlw	low __pdataBANK1
   342     07F5  0084               	movwf	4
   343     07F6  120A  118A  2498  120A  118A  	fcall	init_ram0
   344                           
   345                           ; Clear objects allocated to BANK0
   346     07FB  01DE               	clrf	__pbssBANK0& (0+127)
   347     07FC                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350     07FC                     __end_of__initialization:
   351     07FC  0183               	clrf	3
   352     07FD  120A  118A  2D66   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssBANK0
   355     005E                     __pbssBANK0:
   356     005E                     _data:
   357     005E                     	ds	1
   358                           
   359                           	psect	dataBANK1
   360     00A0                     __pdataBANK1:
   361     00A0                     main@F1028:
   362     00A0                     	ds	20
   363     00B4                     main@F1026:
   364     00B4                     	ds	20
   365     00C8                     main@F1024:
   366     00C8                     	ds	20
   367                           
   368                           	psect	inittext
   369     0494                     init_fetch0:	
   370                           ;	Called with low address in FSR and high address in W
   371                           
   372     0494  087E               	movf	btemp,w
   373     0495  008A               	movwf	10
   374     0496  087F               	movf	btemp+1,w
   375     0497  0082               	movwf	2
   376     0498                     init_ram0:	
   377                           ;Called with:
   378                           ;	high address of idata address in btemp 
   379                           ;	low address of idata address in btemp+1 
   380                           ;	low address of data in FSR
   381                           ;	high address + 1 of data in btemp-1
   382                           
   383     0498  120A  118A  2494  120A  118A  	fcall	init_fetch0
   384     049D  0080               	movwf	0
   385     049E  0A84               	incf	4,f
   386     049F  0804               	movf	4,w
   387     04A0  067D               	xorwf	btemp+-1,w
   388     04A1  1903               	btfsc	3,2
   389     04A2  3400               	retlw	0
   390     04A3  0AFF               	incf	btemp+1,f
   391     04A4  1903               	btfsc	3,2
   392     04A5  0AFE               	incf	btemp,f
   393     04A6  2C98               	goto	init_ram0
   394                           
   395                           	psect	cstackCOMMON
   396     0070                     __pcstackCOMMON:
   397     0070                     ?_lcd_init:
   398     0070                     ?_I2C_master_init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_I2C_master_start:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_I2C_master_write:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_I2C_master_stop:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_I2C_master_repeated_start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_send_cmd:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_I2C_master_read:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_send_data:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?_I2C_master_wait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?_main:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     I2C_master_write@a:	
   429                           ; 2 bytes @ 0x0
   430                           
   431     0070                     I2C_master_read@b:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ??_I2C_master_init:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ??_I2C_master_start:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ??_I2C_master_write:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ??_I2C_master_stop:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ??_I2C_master_repeated_start:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ??_send_cmd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0070                     ??_I2C_master_read:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ??_send_data:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ??_I2C_master_wait:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463     0070                     	ds	1
   464     0071                     I2C_master_read@temp:
   465                           
   466                           ; 1 bytes @ 0x1
   467     0071                     	ds	1
   468     0072                     send_cmd@c:
   469     0072                     send_data@d:	
   470                           ; 1 bytes @ 0x2
   471                           
   472                           
   473                           ; 1 bytes @ 0x2
   474     0072                     	ds	1
   475     0073                     ?_show_data:
   476     0073                     show_data@ptr:	
   477                           ; 1 bytes @ 0x3
   478                           
   479     0073                     ??_lcd_init:	
   480                           ; 1 bytes @ 0x3
   481                           
   482                           
   483                           ; 1 bytes @ 0x3
   484     0073                     	ds	1
   485     0074                     ??_show_data:
   486     0074                     ??_main:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 1 bytes @ 0x4
   491     0074                     	ds	4
   492                           
   493                           	psect	cstackBANK0
   494     0020                     __pcstackBANK0:
   495     0020                     main@str:
   496                           
   497                           ; 20 bytes @ 0x0
   498     0020                     	ds	20
   499     0034                     main@str1:
   500                           
   501                           ; 20 bytes @ 0x14
   502     0034                     	ds	20
   503     0048                     main@str2:
   504                           
   505                           ; 20 bytes @ 0x28
   506     0048                     	ds	20
   507     005C                     main@i:
   508                           
   509                           ; 2 bytes @ 0x3C
   510     005C                     	ds	2
   511                           
   512                           	psect	maintext
   513     0566                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 25 in file "I2C_WRITE_READ_TASK.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  str2           20   40[BANK0 ] unsigned char [20]
   524 ;;  str1           20   20[BANK0 ] unsigned char [20]
   525 ;;  str            20    0[BANK0 ] unsigned char [20]
   526 ;;  i               2   60[BANK0 ] unsigned int 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  2   64[None  ] int 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0      62       0       0       0
   538 ;;      Temps:          4       0       0       0       0
   539 ;;      Totals:         4      62       0       0       0
   540 ;;Total ram usage:       66 bytes
   541 ;; Hardware stack levels required when called: 2
   542 ;; This function calls:
   543 ;;		_I2C_master_init
   544 ;;		_I2C_master_read
   545 ;;		_I2C_master_repeated_start
   546 ;;		_I2C_master_start
   547 ;;		_I2C_master_stop
   548 ;;		_I2C_master_write
   549 ;;		_lcd_init
   550 ;;		_send_cmd
   551 ;;		_send_data
   552 ;;		_show_data
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0566                     _main:	
   559                           ;psect for function _main
   560                           
   561     0566                     l1013:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;I2C_WRITE_READ_TASK.c: 26:     unsigned char str[20] = "Nithish";
   567     0566  30C8               	movlw	main@F1024& (0+255)
   568     0567  0084               	movwf	4
   569     0568  3020               	movlw	low main@str
   570     0569  00F4               	movwf	??_main
   571     056A  3014               	movlw	20
   572     056B  00F5               	movwf	??_main+1
   573     056C                     u230:
   574     056C  1383               	bcf	3,7	;select IRP bank1
   575     056D  0800               	movf	0,w
   576     056E  00F6               	movwf	??_main+2
   577     056F  0A04               	incf	4,w
   578     0570  00F7               	movwf	??_main+3
   579     0571  0874               	movf	??_main,w
   580     0572  0084               	movwf	4
   581     0573  0876               	movf	??_main+2,w
   582     0574  0080               	movwf	0
   583     0575  0A04               	incf	4,w
   584     0576  00F4               	movwf	??_main
   585     0577  0877               	movf	??_main+3,w
   586     0578  0084               	movwf	4
   587     0579  0BF5               	decfsz	??_main+1,f
   588     057A  2D6C               	goto	u230
   589                           
   590                           ;I2C_WRITE_READ_TASK.c: 27:     unsigned char str1[20] = "Kumar";
   591     057B  30B4               	movlw	main@F1026& (0+255)
   592     057C  0084               	movwf	4
   593     057D  3034               	movlw	low main@str1
   594     057E  00F4               	movwf	??_main
   595     057F  3014               	movlw	20
   596     0580  00F5               	movwf	??_main+1
   597     0581                     u240:
   598     0581  1383               	bcf	3,7	;select IRP bank1
   599     0582  0800               	movf	0,w
   600     0583  00F6               	movwf	??_main+2
   601     0584  0A04               	incf	4,w
   602     0585  00F7               	movwf	??_main+3
   603     0586  0874               	movf	??_main,w
   604     0587  0084               	movwf	4
   605     0588  0876               	movf	??_main+2,w
   606     0589  0080               	movwf	0
   607     058A  0A04               	incf	4,w
   608     058B  00F4               	movwf	??_main
   609     058C  0877               	movf	??_main+3,w
   610     058D  0084               	movwf	4
   611     058E  0BF5               	decfsz	??_main+1,f
   612     058F  2D81               	goto	u240
   613                           
   614                           ;I2C_WRITE_READ_TASK.c: 28:     unsigned char str2[20] = "Embedded";
   615     0590  30A0               	movlw	main@F1028& (0+255)
   616     0591  0084               	movwf	4
   617     0592  3048               	movlw	low main@str2
   618     0593  00F4               	movwf	??_main
   619     0594  3014               	movlw	20
   620     0595  00F5               	movwf	??_main+1
   621     0596                     u250:
   622     0596  1383               	bcf	3,7	;select IRP bank1
   623     0597  0800               	movf	0,w
   624     0598  00F6               	movwf	??_main+2
   625     0599  0A04               	incf	4,w
   626     059A  00F7               	movwf	??_main+3
