

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec  6 14:08:52 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   631 ;; Hardware stack levels used: 1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_main
   636 ;;		_lcd_init
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     0690                     _send_cmd:	
   641                           ;psect for function _send_cmd
   642                           
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _send_cmd: [wreg]
   646                           ;send_cmd@a stored from wreg
   647     0690  00F2               	movwf	send_cmd@a
   648     0691                     l628:
   649                           
   650                           ;EPROM_READ.c: 121: void send_cmd(char a);EPROM_READ.c: 122: {;EPROM_READ.c: 123:     PO
      +                          RTD = a;
   651     0691  0872               	movf	send_cmd@a,w
   652     0692  1283               	bcf	3,5	;RP0=0, select bank0
   653     0693  1303               	bcf	3,6	;RP1=0, select bank0
   654     0694  0088               	movwf	8	;volatile
   655     0695                     l630:
   656                           
   657                           ;EPROM_READ.c: 124:     RD1 = 0;
   658     0695  1088               	bcf	8,1	;volatile
   659     0696                     l632:
   660                           
   661                           ;EPROM_READ.c: 125:     RD2 = 0;
   662     0696  1108               	bcf	8,2	;volatile
   663     0697                     l634:
   664                           
   665                           ;EPROM_READ.c: 126:     RD3 = 1;
   666     0697  1588               	bsf	8,3	;volatile
   667                           
   668                           ;EPROM_READ.c: 127:     _delay((unsigned long)((2)*(20000000/4000.0)));
   669     0698  300D               	movlw	13
   670     0699  00F1               	movwf	??_send_cmd+1
   671     069A  30FB               	movlw	251
   672     069B  00F0               	movwf	??_send_cmd
   673     069C                     u107:
   674     069C  0BF0               	decfsz	??_send_cmd,f
   675     069D  2E9C               	goto	u107
   676     069E  0BF1               	decfsz	??_send_cmd+1,f
   677     069F  2E9C               	goto	u107
   678     06A0  2EA1               	nop2
   679     06A1                     l636:
   680                           
   681                           ;EPROM_READ.c: 128:     RD3 = 0;
   682     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   683     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   684     06A3  1188               	bcf	8,3	;volatile
   685     06A4                     l75:
   686     06A4  0008               	return
   687     06A5                     __end_of_send_cmd:
   688                           
   689                           	psect	text4
   690     06FF                     __ptext4:	
   691 ;; *************** function _SPI_read_byte *****************
   692 ;; Defined at:
   693 ;;		line 91 in file "EPROM_READ.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  MSB             1    wreg     unsigned char 
   696 ;;  LSB             1    4[COMMON] unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  MSB             1    7[COMMON] unsigned char 
   699 ;;  i               2    8[COMMON] unsigned int 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         1       0       0       0       0
   710 ;;      Locals:         3       0       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         6       0       0       0       0
   713 ;;Total ram usage:        6 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 1
   716 ;; This function calls:
   717 ;;		_SPI_master_data
   718 ;;		_send_data
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724     06FF                     _SPI_read_byte:	
   725                           ;psect for function _SPI_read_byte
   726                           
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
   730                           ;SPI_read_byte@MSB stored from wreg
   731     06FF  00F7               	movwf	SPI_read_byte@MSB
   732     0700                     l786:
   733                           
   734                           ;EPROM_READ.c: 91: void SPI_read_byte(unsigned char MSB,unsigned char LSB);EPROM_READ.c:
      +                           92: {;EPROM_READ.c: 93:     unsigned int i;;EPROM_READ.c: 94:     RD0=1;
   735     0700  1283               	bcf	3,5	;RP0=0, select bank0
   736     0701  1303               	bcf	3,6	;RP1=0, select bank0
   737     0702  1408               	bsf	8,0	;volatile
   738     0703                     l788:
   739                           
   740                           ;EPROM_READ.c: 95:     _delay((unsigned long)((10)*(20000000/4000.0)));
   741     0703  3041               	movlw	65
   742     0704  00F6               	movwf	??_SPI_read_byte+1
   743     0705  30EE               	movlw	238
   744     0706  00F5               	movwf	??_SPI_read_byte
   745     0707                     u117:
   746     0707  0BF5               	decfsz	??_SPI_read_byte,f
   747     0708  2F07               	goto	u117
   748     0709  0BF6               	decfsz	??_SPI_read_byte+1,f
   749     070A  2F07               	goto	u117
   750     070B  0000               	nop
   751     070C                     l790:
   752                           
   753                           ;EPROM_READ.c: 96:     RD0=0;
   754     070C  1283               	bcf	3,5	;RP0=0, select bank0
   755     070D  1303               	bcf	3,6	;RP1=0, select bank0
   756     070E  1008               	bcf	8,0	;volatile
   757     070F                     l792:
   758                           
   759                           ;EPROM_READ.c: 97:     SPI_master_data(0x03);
   760     070F  3003               	movlw	3
   761     0710  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
   762     0715                     l794:
   763                           
   764                           ;EPROM_READ.c: 98:     SPI_master_data(MSB);
   765     0715  0877               	movf	SPI_read_byte@MSB,w
   766     0716  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
   767     071B                     l796:
   768                           
   769                           ;EPROM_READ.c: 99:     SPI_master_data(LSB);
   770     071B  0874               	movf	SPI_read_byte@LSB,w
   771     071C  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
   772     0721                     l798:
   773                           
   774                           ;EPROM_READ.c: 101:     for(i=0;i<=10;i++)
   775     0721  01F8               	clrf	SPI_read_byte@i
   776     0722  01F9               	clrf	SPI_read_byte@i+1
   777     0723                     l804:
   778                           
   779                           ;EPROM_READ.c: 102:     {;EPROM_READ.c: 103:         SPI_master_data(0x00);
   780     0723  3000               	movlw	0
   781     0724  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
   782     0729                     l806:
   783                           
   784                           ;EPROM_READ.c: 104:         data=SSPBUF;
   785     0729  1283               	bcf	3,5	;RP0=0, select bank0
   786     072A  1303               	bcf	3,6	;RP1=0, select bank0
   787     072B  0813               	movf	19,w	;volatile
   788     072C  00FD               	movwf	_data
   789     072D                     l808:
   790                           
   791                           ;EPROM_READ.c: 105:         send_data(data);
   792     072D  087D               	movf	_data,w
   793     072E  120A  118A  26A5  120A  118A  	fcall	_send_data
   794                           
   795                           ;EPROM_READ.c: 106:     }
   796     0733  3001               	movlw	1
   797     0734  07F8               	addwf	SPI_read_byte@i,f
   798     0735  1803               	skipnc
   799     0736  0AF9               	incf	SPI_read_byte@i+1,f
   800     0737  3000               	movlw	0
   801     0738  07F9               	addwf	SPI_read_byte@i+1,f
   802     0739  3000               	movlw	0
   803     073A  0279               	subwf	SPI_read_byte@i+1,w
   804     073B  300B               	movlw	11
   805     073C  1903               	skipnz
   806     073D  0278               	subwf	SPI_read_byte@i,w
   807     073E  1C03               	skipc
   808     073F  2F41               	goto	u71
   809     0740  2F42               	goto	u70
   810     0741                     u71:
   811     0741  2F23               	goto	l804
   812     0742                     u70:
   813     0742                     l68:
   814                           
   815                           ;EPROM_READ.c: 108:     RD0=1;
   816     0742  1283               	bcf	3,5	;RP0=0, select bank0
   817     0743  1303               	bcf	3,6	;RP1=0, select bank0
   818     0744  1408               	bsf	8,0	;volatile
   819     0745                     l69:
   820     0745  0008               	return
   821     0746                     __end_of_SPI_read_byte:
   822                           
   823                           	psect	text5
   824     06A5                     __ptext5:	
   825 ;; *************** function _send_data *****************
   826 ;; Defined at:
   827 ;;		line 131 in file "EPROM_READ.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  b               1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  b               1    3[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          3       0       0       0       0
   844 ;;      Totals:         4       0       0       0       0
   845 ;;Total ram usage:        4 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_SPI_read_byte
   851 ;;		_show_data
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     06A5                     _send_data:	
   856                           ;psect for function _send_data
   857                           
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _send_data: [wreg]
   861                           ;send_data@b stored from wreg
   862     06A5  00F3               	movwf	send_data@b
   863     06A6                     l640:
   864                           
   865                           ;EPROM_READ.c: 131: void send_data(char b);EPROM_READ.c: 132: {;EPROM_READ.c: 133:     P
      +                          ORTD = b;
   866     06A6  0873               	movf	send_data@b,w
   867     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   868     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   869     06A9  0088               	movwf	8	;volatile
   870     06AA                     l642:
   871                           
   872                           ;EPROM_READ.c: 134:     RD1 = 1;
   873     06AA  1488               	bsf	8,1	;volatile
   874     06AB                     l644:
   875                           
   876                           ;EPROM_READ.c: 135:     RD2 = 0;
   877     06AB  1108               	bcf	8,2	;volatile
   878     06AC                     l646:
   879                           
   880                           ;EPROM_READ.c: 136:     RD3 = 1;
   881     06AC  1588               	bsf	8,3	;volatile
   882                           
   883                           ;EPROM_READ.c: 137:     _delay((unsigned long)((200)*(20000000/4000.0)));
   884     06AD  3006               	movlw	6
   885     06AE  00F2               	movwf	??_send_data+2
   886     06AF  3013               	movlw	19
   887     06B0  00F1               	movwf	??_send_data+1
   888     06B1  30AD               	movlw	173
   889     06B2  00F0               	movwf	??_send_data
   890     06B3                     u127:
   891     06B3  0BF0               	decfsz	??_send_data,f
   892     06B4  2EB3               	goto	u127
   893     06B5  0BF1               	decfsz	??_send_data+1,f
   894     06B6  2EB3               	goto	u127
   895     06B7  0BF2               	decfsz	??_send_data+2,f
   896     06B8  2EB3               	goto	u127
   897     06B9  2EBA               	nop2
   898     06BA                     l648:
   899                           
   900                           ;EPROM_READ.c: 138:     RD3 = 0;
   901     06BA  1283               	bcf	3,5	;RP0=0, select bank0
   902     06BB  1303               	bcf	3,6	;RP1=0, select bank0
   903     06BC  1188               	bcf	8,3	;volatile
   904     06BD                     l78:
   905     06BD  0008               	return
   906     06BE                     __end_of_send_data:
   907                           
   908                           	psect	text6
   909     0795                     __ptext6:	
   910 ;; *************** function _SPI_page_write *****************
   911 ;; Defined at:
   912 ;;		line 65 in file "EPROM_READ.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  MSB             1    wreg     unsigned char 
   915 ;;  LSB             1    1[COMMON] unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  MSB             1    4[COMMON] unsigned char 
   918 ;;  i               2    5[COMMON] unsigned int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         1       0       0       0       0
   929 ;;      Locals:         3       0       0       0       0
   930 ;;      Temps:          2       0       0       0       0
   931 ;;      Totals:         6       0       0       0       0
   932 ;;Total ram usage:        6 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; Hardware stack levels required when called: 1
   935 ;; This function calls:
   936 ;;		_SPI_master_data
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     0795                     _SPI_page_write:	
   943                           ;psect for function _SPI_page_write
   944                           
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _SPI_page_write: [wreg+status,2+status,0+pclath+cstack]
   948                           ;SPI_page_write@MSB stored from wreg
   949     0795  00F4               	movwf	SPI_page_write@MSB
   950     0796                     l752:
   951                           
   952                           ;EPROM_READ.c: 65: void SPI_page_write(unsigned char MSB,unsigned char LSB);EPROM_READ.c
      +                          : 66: {;EPROM_READ.c: 67:     unsigned int i;;EPROM_READ.c: 68:     RD0=1;
   953     0796  1283               	bcf	3,5	;RP0=0, select bank0
   954     0797  1303               	bcf	3,6	;RP1=0, select bank0
   955     0798  1408               	bsf	8,0	;volatile
   956     0799                     l754:
   957                           
   958                           ;EPROM_READ.c: 69:     _delay((unsigned long)((1)*(20000000/4000.0)));
   959     0799  3007               	movlw	7
   960     079A  00F3               	movwf	??_SPI_page_write+1
   961     079B  307D               	movlw	125
   962     079C  00F2               	movwf	??_SPI_page_write
   963     079D                     u137:
   964     079D  0BF2               	decfsz	??_SPI_page_write,f
   965     079E  2F9D               	goto	u137
   966     079F  0BF3               	decfsz	??_SPI_page_write+1,f
   967     07A0  2F9D               	goto	u137
   968     07A1                     l756:
   969                           
   970                           ;EPROM_READ.c: 70:     RD0=0;
   971     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   972     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   973     07A3  1008               	bcf	8,0	;volatile
   974     07A4                     l758:
   975                           
   976                           ;EPROM_READ.c: 71:     SPI_master_data(0x06);
   977     07A4  3006               	movlw	6
   978     07A5  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
   979     07AA                     l760:
   980                           
   981                           ;EPROM_READ.c: 72:     RD0=1;
   982     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   983     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   984     07AC  1408               	bsf	8,0	;volatile
   985     07AD                     l762:
   986                           
   987                           ;EPROM_READ.c: 73:     _delay((unsigned long)((1)*(20000000/4000.0)));
   988     07AD  3007               	movlw	7
   989     07AE  00F3               	movwf	??_SPI_page_write+1
   990     07AF  307D               	movlw	125
   991     07B0  00F2               	movwf	??_SPI_page_write
   992     07B1                     u147:
   993     07B1  0BF2               	decfsz	??_SPI_page_write,f
   994     07B2  2FB1               	goto	u147
   995     07B3  0BF3               	decfsz	??_SPI_page_write+1,f
   996     07B4  2FB1               	goto	u147
   997     07B5                     l764:
   998                           
   999                           ;EPROM_READ.c: 74:     RD0=0;
  1000     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1001     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1002     07B7  1008               	bcf	8,0	;volatile
  1003                           
  1004                           ;EPROM_READ.c: 75:     SPI_master_data(0x02);
  1005     07B8  3002               	movlw	2
  1006     07B9  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
  1007                           
  1008                           ;EPROM_READ.c: 76:     SPI_master_data(MSB);
  1009     07BE  0874               	movf	SPI_page_write@MSB,w
  1010     07BF  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
  1011                           
  1012                           ;EPROM_READ.c: 77:     SPI_master_data(LSB);
  1013     07C4  0871               	movf	SPI_page_write@LSB,w
  1014     07C5  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
  1015     07CA                     l766:
  1016                           
  1017                           ;EPROM_READ.c: 79:     for(i='a';i<='z';i++)
  1018     07CA  3061               	movlw	97
  1019     07CB  00F5               	movwf	SPI_page_write@i
  1020     07CC  3000               	movlw	0
  1021     07CD  00F6               	movwf	SPI_page_write@i+1
  1022     07CE                     l772:
  1023                           
  1024                           ;EPROM_READ.c: 80:     {;EPROM_READ.c: 81:         SPI_master_data(i);
  1025     07CE  0875               	movf	SPI_page_write@i,w
  1026     07CF  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
  1027     07D4                     l774:
  1028                           
  1029                           ;EPROM_READ.c: 82:     }
  1030     07D4  3001               	movlw	1
  1031     07D5  07F5               	addwf	SPI_page_write@i,f
  1032     07D6  1803               	skipnc
  1033     07D7  0AF6               	incf	SPI_page_write@i+1,f
  1034     07D8  3000               	movlw	0
  1035     07D9  07F6               	addwf	SPI_page_write@i+1,f
  1036     07DA                     l776:
  1037     07DA  3000               	movlw	0
  1038     07DB  0276               	subwf	SPI_page_write@i+1,w
  1039     07DC  307B               	movlw	123
  1040     07DD  1903               	skipnz
  1041     07DE  0275               	subwf	SPI_page_write@i,w
  1042     07DF  1C03               	skipc
  1043     07E0  2FE2               	goto	u61
  1044     07E1  2FE3               	goto	u60
  1045     07E2                     u61:
  1046     07E2  2FCE               	goto	l772
  1047     07E3                     u60:
  1048     07E3                     l63:
  1049                           
  1050                           ;EPROM_READ.c: 84:     RD0=1;
  1051     07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1052     07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1053     07E5  1408               	bsf	8,0	;volatile
  1054     07E6                     l778:
  1055                           
  1056                           ;EPROM_READ.c: 85:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1057     07E6  3007               	movlw	7
  1058     07E7  00F3               	movwf	??_SPI_page_write+1
  1059     07E8  307D               	movlw	125
  1060     07E9  00F2               	movwf	??_SPI_page_write
  1061     07EA                     u157:
  1062     07EA  0BF2               	decfsz	??_SPI_page_write,f
  1063     07EB  2FEA               	goto	u157
  1064     07EC  0BF3               	decfsz	??_SPI_page_write+1,f
  1065     07ED  2FEA               	goto	u157
  1066     07EE                     l780:
  1067                           
  1068                           ;EPROM_READ.c: 86:     RD0=0;
  1069     07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1070     07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1071     07F0  1008               	bcf	8,0	;volatile
  1072     07F1                     l782:
  1073                           
  1074                           ;EPROM_READ.c: 87:     SPI_master_data(0x04);
  1075     07F1  3004               	movlw	4
  1076     07F2  120A  118A  2685  120A  118A  	fcall	_SPI_master_data
  1077     07F7                     l784:
  1078                           
  1079                           ;EPROM_READ.c: 88:     RD0=1;
  1080     07F7  1283               	bcf	3,5	;RP0=0, select bank0
  1081     07F8  1303               	bcf	3,6	;RP1=0, select bank0
  1082     07F9  1408               	bsf	8,0	;volatile
  1083     07FA                     l64:
  1084     07FA  0008               	return
  1085     07FB                     __end_of_SPI_page_write:
  1086                           
  1087                           	psect	text7
  1088     0685                     __ptext7:	
  1089 ;; *************** function _SPI_master_data *****************
  1090 ;; Defined at:
  1091 ;;		line 59 in file "EPROM_READ.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  a               1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  a               1    0[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         1       0       0       0       0
  1109 ;;Total ram usage:        1 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_SPI_page_write
  1115 ;;		_SPI_read_byte
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     0685                     _SPI_master_data:	
  1120                           ;psect for function _SPI_master_data
  1121                           
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _SPI_master_data: [wreg]
  1125                           ;SPI_master_data@a stored from wreg
  1126     0685  00F0               	movwf	SPI_master_data@a
  1127     0686                     l638:
  1128                           
  1129                           ;EPROM_READ.c: 59: void SPI_master_data(unsigned char a);EPROM_READ.c: 60: {;EPROM_READ.
      +                          c: 61:     SSPBUF=a;
  1130     0686  0870               	movf	SPI_master_data@a,w
  1131     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0689  0093               	movwf	19	;volatile
  1134     068A                     l56:	
  1135                           ;EPROM_READ.c: 62:     while(SSPIF==0);
  1136                           
  1137     068A  1D8C               	btfss	12,3	;volatile
  1138     068B  2E8D               	goto	u11
  1139     068C  2E8E               	goto	u10
  1140     068D                     u11:
  1141     068D  2E8A               	goto	l56
  1142     068E                     u10:
  1143     068E                     l58:
  1144                           
  1145                           ;EPROM_READ.c: 63:     SSPIF=0;
  1146     068E  118C               	bcf	12,3	;volatile
  1147     068F                     l59:
  1148     068F  0008               	return
  1149     0690                     __end_of_SPI_master_data:
  1150                           
  1151                           	psect	text8
  1152     067D                     __ptext8:	
  1153 ;; *************** function _SPI_master_init *****************
  1154 ;; Defined at:
  1155 ;;		line 54 in file "EPROM_READ.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		status,2
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     067D                     _SPI_master_init:	
  1183                           ;psect for function _SPI_master_init
  1184                           
  1185     067D                     l652:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _SPI_master_init: [status,2]
  1188                           
  1189                           
  1190                           ;EPROM_READ.c: 56:     SSPCON=0X20;
  1191     067D  3020               	movlw	32
  1192     067E  1283               	bcf	3,5	;RP0=0, select bank0
  1193     067F  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0680  0094               	movwf	20	;volatile
  1195     0681                     l654:
  1196                           
  1197                           ;EPROM_READ.c: 57:     SSPSTAT=0X00;
  1198     0681  1683               	bsf	3,5	;RP0=1, select bank1
  1199     0682  1303               	bcf	3,6	;RP1=0, select bank1
  1200     0683  0194               	clrf	20	;volatile
  1201     0684                     l53:
  1202     0684  0008               	return
  1203     0685                     __end_of_SPI_master_init:
  1204     0002                     ___latbits      equ	2
  1205     007E                     btemp           set	126	;btemp
  1206     007E                     btemp0          set	126
  1207     007F                     btemp1          set	127
  1208     007E                     wtemp0          set	126
  1209     007F                     wtemp0a         set	127
  1210     007F                     ttemp0a         set	127
  1211     0080                     ltemp0a         set	128
  1212                           
  1213                           	psect	config
  1214                           
  1215                           ;Config register CONFIG @ 0x2007
  1216                           ;	Oscillator Selection bits
  1217                           ;	FOSC = HS, HS oscillator
  1218                           ;	Watchdog Timer Enable bit
  1219                           ;	WDTE = OFF, WDT disabled
  1220                           ;	Power-up Timer Enable bit
  1221                           ;	PWRTE = OFF, PWRT disabled
  1222                           ;	Brown-out Reset Enable bit
  1223                           ;	BOREN = OFF, BOR disabled
  1224                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1225                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1226                           ;	Data EEPROM Memory Code Protection bit
  1227                           ;	CPD = OFF, Data EEPROM code protection off
  1228                           ;	Flash Program Memory Write Enable bits
  1229                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1230                           ;	In-Circuit Debugger Mode bit
  1231                           ;	DEBUG = 0x1, unprogrammed default
  1232                           ;	Flash Program Memory Code Protection bit
  1233                           ;	CP = OFF, Code protection off
  1234     2007                     	org	8199
  1235     2007  3F3A               	dw	16186

Data Sizes:
