

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec  5 13:13:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   150     0019                     TXREG           equ	25	;# 
   151     001A                     RCREG           equ	26	;# 
   152     001B                     CCPR2           equ	27	;# 
   153     001B                     CCPR2L          equ	27	;# 
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009C                     CMCON           equ	156	;# 
   174     009D                     CVRCON          equ	157	;# 
   175     009E                     ADRESL          equ	158	;# 
   176     009F                     ADCON1          equ	159	;# 
   177     010C                     EEDATA          equ	268	;# 
   178     010D                     EEADR           equ	269	;# 
   179     010E                     EEDATH          equ	270	;# 
   180     010F                     EEADRH          equ	271	;# 
   181     018C                     EECON1          equ	396	;# 
   182     018D                     EECON2          equ	397	;# 
   183                           
   184                           	psect	idataBANK0
   185     05F4                     __pidataBANK0:
   186                           
   187                           ;initializer for SPI_write_byte2@F1021
   188     05F4  3445               	retlw	69
   189     05F5  346D               	retlw	109
   190     05F6  3462               	retlw	98
   191     05F7  3465               	retlw	101
   192     05F8  3464               	retlw	100
   193     05F9  3464               	retlw	100
   194     05FA  3465               	retlw	101
   195     05FB  3464               	retlw	100
   196     05FC  3400               	retlw	0
   197     05FD  3400               	retlw	0
   198     05FE  3400               	retlw	0
   199     05FF  3400               	retlw	0
   200     0600  3400               	retlw	0
   201     0601  3400               	retlw	0
   202     0602  3400               	retlw	0
   203     0603  3400               	retlw	0
   204     0604  3400               	retlw	0
   205     0605  3400               	retlw	0
   206     0606  3400               	retlw	0
   207     0607  3400               	retlw	0
   208                           
   209                           ;initializer for SPI_write_byte1@F1017
   210     0608  344E               	retlw	78
   211     0609  3449               	retlw	73
   212     060A  3454               	retlw	84
   213     060B  3448               	retlw	72
   214     060C  3449               	retlw	73
   215     060D  3453               	retlw	83
   216     060E  3400               	retlw	0
   217     060F  3400               	retlw	0
   218     0610  3400               	retlw	0
   219     0611  3400               	retlw	0
   220     0612  3400               	retlw	0
   221     0613  3400               	retlw	0
   222     0614  3400               	retlw	0
   223     0615  3400               	retlw	0
   224     0616  3400               	retlw	0
   225     0617  3400               	retlw	0
   226     0618  3400               	retlw	0
   227     0619  3400               	retlw	0
   228     061A  3400               	retlw	0
   229     061B  3400               	retlw	0
   230                           
   231                           	psect	idataBANK1
   232     05E0                     __pidataBANK1:
   233                           
   234                           ;initializer for SPI_write_byte3@F1025
   235     05E0  3445               	retlw	69
   236     05E1  346D               	retlw	109
   237     05E2  3462               	retlw	98
   238     05E3  3465               	retlw	101
   239     05E4  3464               	retlw	100
   240     05E5  3464               	retlw	100
   241     05E6  3465               	retlw	101
   242     05E7  3464               	retlw	100
   243     05E8  3400               	retlw	0
   244     05E9  3400               	retlw	0
   245     05EA  3400               	retlw	0
   246     05EB  3400               	retlw	0
   247     05EC  3400               	retlw	0
   248     05ED  3400               	retlw	0
   249     05EE  3400               	retlw	0
   250     05EF  3400               	retlw	0
   251     05F0  3400               	retlw	0
   252     05F1  3400               	retlw	0
   253     05F2  3400               	retlw	0
   254     05F3  3400               	retlw	0
   255     0013                     _SSPBUF         set	19
   256     0014                     _SSPCON         set	20
   257     0047                     _RD7            set	71
   258     0041                     _RD1            set	65
   259     0040                     _RD0            set	64
   260     0063                     _SSPIF          set	99
   261     0088                     _TRISD          set	136
   262     0087                     _TRISC          set	135
   263     0094                     _SSPSTAT        set	148
   264                           
   265                           	psect	cinit
   266     07E1                     start_initialization:	
   267                           ; #config settings
   268                           
   269     07E1                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK1
   272     07E1  1383               	bcf	3,7	;select IRP bank0
   273     07E2  30B4               	movlw	low (__pdataBANK1+20)
   274     07E3  00FD               	movwf	btemp+-1
   275     07E4  3005               	movlw	high __pidataBANK1
   276     07E5  00FE               	movwf	btemp
   277     07E6  30E0               	movlw	low __pidataBANK1
   278     07E7  00FF               	movwf	btemp+1
   279     07E8  30A0               	movlw	low __pdataBANK1
   280     07E9  0084               	movwf	4
   281     07EA  120A  118A  25BD  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Initialize objects allocated to BANK0
   284     07EF  3048               	movlw	low (__pdataBANK0+40)
   285     07F0  00FD               	movwf	btemp+-1
   286     07F1  3005               	movlw	high __pidataBANK0
   287     07F2  00FE               	movwf	btemp
   288     07F3  30F4               	movlw	low __pidataBANK0
   289     07F4  00FF               	movwf	btemp+1
   290     07F5  3020               	movlw	low __pdataBANK0
   291     07F6  0084               	movwf	4
   292     07F7  120A  118A  25BD  120A  118A  	fcall	init_ram0
   293     07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296     07FC                     __end_of__initialization:
   297     07FC  0183               	clrf	3
   298     07FD  120A  118A  2E1C   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	dataBANK0
   301     0020                     __pdataBANK0:
   302     0020                     SPI_write_byte2@F1021:
   303     0020                     	ds	20
   304     0034                     SPI_write_byte1@F1017:
   305     0034                     	ds	20
   306                           
   307                           	psect	dataBANK1
   308     00A0                     __pdataBANK1:
   309     00A0                     SPI_write_byte3@F1025:
   310     00A0                     	ds	20
   311                           
   312                           	psect	inittext
   313     05B9                     init_fetch0:	
   314                           ;	Called with low address in FSR and high address in W
   315                           
   316     05B9  087E               	movf	btemp,w
   317     05BA  008A               	movwf	10
   318     05BB  087F               	movf	btemp+1,w
   319     05BC  0082               	movwf	2
   320     05BD                     init_ram0:	
   321                           ;Called with:
   322                           ;	high address of idata address in btemp 
   323                           ;	low address of idata address in btemp+1 
   324                           ;	low address of data in FSR
   325                           ;	high address + 1 of data in btemp-1
   326                           
   327     05BD  120A  118A  25B9  120A  118A  	fcall	init_fetch0
   328     05C2  0080               	movwf	0
   329     05C3  0A84               	incf	4,f
   330     05C4  0804               	movf	4,w
   331     05C5  067D               	xorwf	btemp+-1,w
   332     05C6  1903               	btfsc	3,2
   333     05C7  3400               	retlw	0
   334     05C8  0AFF               	incf	btemp+1,f
   335     05C9  1903               	btfsc	3,2
   336     05CA  0AFE               	incf	btemp,f
   337     05CB  2DBD               	goto	init_ram0
   338                           
   339                           	psect	cstackCOMMON
   340     0070                     __pcstackCOMMON:
   341     0070                     ?_SPI_Master_init:
   342     0070                     ?_SPI_Master_data:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_SPI_write_byte1:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ?_SPI_write_byte2:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_SPI_write_byte3:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ??_SPI_Master_init:	
   358                           ; 2 bytes @ 0x0
   359                           
   360     0070                     ??_SPI_Master_data:	
   361                           ; 1 bytes @ 0x0
   362                           
   363                           
   364                           ; 1 bytes @ 0x0
   365     0070                     	ds	2
   366     0072                     SPI_Master_data@a:
   367                           
   368                           ; 1 bytes @ 0x2
   369     0072                     	ds	1
   370     0073                     ??_SPI_write_byte1:
   371     0073                     ??_SPI_write_byte2:	
   372                           ; 1 bytes @ 0x3
   373                           
   374     0073                     ??_SPI_write_byte3:	
   375                           ; 1 bytes @ 0x3
   376                           
   377                           
   378                           ; 1 bytes @ 0x3
   379     0073                     	ds	4
   380     0077                     ??_main:
   381                           
   382                           ; 1 bytes @ 0x7
   383     0077                     	ds	3
   384                           
   385                           	psect	cstackBANK0
   386     0048                     __pcstackBANK0:
   387     0048                     SPI_write_byte1@str1:
   388     0048                     SPI_write_byte2@str2:	
   389                           ; 20 bytes @ 0x0
   390                           
   391     0048                     SPI_write_byte3@str2:	
   392                           ; 20 bytes @ 0x0
   393                           
   394                           
   395                           ; 20 bytes @ 0x0
   396     0048                     	ds	20
   397     005C                     SPI_write_byte1@i:
   398     005C                     SPI_write_byte2@j:	
   399                           ; 2 bytes @ 0x14
   400                           
   401     005C                     SPI_write_byte3@j:	
   402                           ; 2 bytes @ 0x14
   403                           
   404                           
   405                           ; 2 bytes @ 0x14
   406     005C                     	ds	2
   407                           
   408                           	psect	maintext
   409     061C                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 136 in file "EPROM_3SLAVE.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  2   57[None  ] int 
   422 ;; Registers used:
   423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   424 ;; Tracked objects:
   425 ;;		On entry : B00/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          3       0       0       0       0
   432 ;;      Totals:         3       0       0       0       0
   433 ;;Total ram usage:        3 bytes
   434 ;; Hardware stack levels required when called: 2
   435 ;; This function calls:
   436 ;;		_SPI_Master_init
   437 ;;		_SPI_write_byte1
   438 ;;		_SPI_write_byte2
   439 ;;		_SPI_write_byte3
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     061C                     _main:	
   446                           ;psect for function _main
   447                           
   448     061C                     l863:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;EPROM_3SLAVE.c: 139:     TRISC = 0X10;
   454     061C  3010               	movlw	16
   455     061D  1683               	bsf	3,5	;RP0=1, select bank1
   456     061E  1303               	bcf	3,6	;RP1=0, select bank1
   457     061F  0087               	movwf	7	;volatile
   458     0620                     l865:
   459                           
   460                           ;EPROM_3SLAVE.c: 140:     TRISD = 0X00;
   461     0620  0188               	clrf	8	;volatile
   462     0621                     l867:
   463                           
   464                           ;EPROM_3SLAVE.c: 141:     SPI_Master_init();
   465     0621  120A  118A  25B1  120A  118A  	fcall	_SPI_Master_init
   466     0626                     l869:
   467                           
   468                           ;EPROM_3SLAVE.c: 143:     SPI_write_byte1();
   469     0626  120A  118A  2660  120A  118A  	fcall	_SPI_write_byte1
   470     062B                     l871:
   471                           
   472                           ;EPROM_3SLAVE.c: 144:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   473     062B  301A               	movlw	26
   474     062C  00F9               	movwf	??_main+2
   475     062D  305E               	movlw	94
   476     062E  00F8               	movwf	??_main+1
   477     062F  306E               	movlw	110
   478     0630  00F7               	movwf	??_main
   479     0631                     u157:
   480     0631  0BF7               	decfsz	??_main,f
   481     0632  2E31               	goto	u157
   482     0633  0BF8               	decfsz	??_main+1,f
   483     0634  2E31               	goto	u157
   484     0635  0BF9               	decfsz	??_main+2,f
   485     0636  2E31               	goto	u157
   486     0637  0000               	nop
   487     0638                     l873:
   488                           
   489                           ;EPROM_3SLAVE.c: 146:     SPI_write_byte2();
   490     0638  120A  118A  26E0  120A  118A  	fcall	_SPI_write_byte2
   491     063D                     l875:
   492                           
   493                           ;EPROM_3SLAVE.c: 147:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   494     063D  301A               	movlw	26
   495     063E  00F9               	movwf	??_main+2
   496     063F  305E               	movlw	94
   497     0640  00F8               	movwf	??_main+1
   498     0641  306E               	movlw	110
   499     0642  00F7               	movwf	??_main
   500     0643                     u167:
   501     0643  0BF7               	decfsz	??_main,f
   502     0644  2E43               	goto	u167
   503     0645  0BF8               	decfsz	??_main+1,f
   504     0646  2E43               	goto	u167
   505     0647  0BF9               	decfsz	??_main+2,f
   506     0648  2E43               	goto	u167
   507     0649  0000               	nop
   508     064A                     l877:
   509                           
   510                           ;EPROM_3SLAVE.c: 149:     SPI_write_byte3();
   511     064A  120A  118A  2760  120A  118A  	fcall	_SPI_write_byte3
   512     064F                     l879:
   513                           
   514                           ;EPROM_3SLAVE.c: 150:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   515     064F  301A               	movlw	26
   516     0650  00F9               	movwf	??_main+2
   517     0651  305E               	movlw	94
   518     0652  00F8               	movwf	??_main+1
   519     0653  306E               	movlw	110
   520     0654  00F7               	movwf	??_main
   521     0655                     u177:
   522     0655  0BF7               	decfsz	??_main,f
   523     0656  2E55               	goto	u177
   524     0657  0BF8               	decfsz	??_main+1,f
   525     0658  2E55               	goto	u177
   526     0659  0BF9               	decfsz	??_main+2,f
   527     065A  2E55               	goto	u177
   528     065B  0000               	nop
   529     065C                     l58:	
   530                           ;EPROM_3SLAVE.c: 151:     while(1);
   531                           
   532     065C                     l59:
   533     065C  2E5C               	goto	l58
   534     065D  120A  118A  2800   	ljmp	start
   535     0660                     __end_of_main:
   536                           
   537                           	psect	text1
   538     0760                     __ptext1:	
   539 ;; *************** function _SPI_write_byte3 *****************
   540 ;; Defined at:
   541 ;;		line 105 in file "EPROM_3SLAVE.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  str2           20    0[BANK0 ] unsigned char [20]
   546 ;;  j               2   20[BANK0 ] int 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0      22       0       0       0
   558 ;;      Temps:          4       0       0       0       0
   559 ;;      Totals:         4      22       0       0       0
   560 ;;Total ram usage:       26 bytes
   561 ;; Hardware stack levels used: 1
   562 ;; Hardware stack levels required when called: 1
   563 ;; This function calls:
   564 ;;		_SPI_Master_data
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0760                     _SPI_write_byte3:	
   571                           ;psect for function _SPI_write_byte3
   572                           
   573     0760                     l825:	
   574                           ;incstack = 0
   575                           ; Regs used in _SPI_write_byte3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;EPROM_3SLAVE.c: 107:     int j;;EPROM_3SLAVE.c: 108:     char str2[20]="Embedded";
   579     0760  30A0               	movlw	SPI_write_byte3@F1025& (0+255)
   580     0761  0084               	movwf	4
   581     0762  3048               	movlw	low SPI_write_byte3@str2
   582     0763  00F3               	movwf	??_SPI_write_byte3
   583     0764  3014               	movlw	20
   584     0765  00F4               	movwf	??_SPI_write_byte3+1
   585     0766                     u130:
   586     0766  1383               	bcf	3,7	;select IRP bank1
   587     0767  0800               	movf	0,w
   588     0768  00F5               	movwf	??_SPI_write_byte3+2
   589     0769  0A04               	incf	4,w
   590     076A  00F6               	movwf	??_SPI_write_byte3+3
   591     076B  0873               	movf	??_SPI_write_byte3,w
   592     076C  0084               	movwf	4
   593     076D  0875               	movf	??_SPI_write_byte3+2,w
   594     076E  0080               	movwf	0
   595     076F  0A04               	incf	4,w
   596     0770  00F3               	movwf	??_SPI_write_byte3
   597     0771  0876               	movf	??_SPI_write_byte3+3,w
   598     0772  0084               	movwf	4
   599     0773  0BF4               	decfsz	??_SPI_write_byte3+1,f
   600     0774  2F66               	goto	u130
   601     0775                     l827:
   602                           
   603                           ;EPROM_3SLAVE.c: 110:     RD7 = 1;
   604     0775  1283               	bcf	3,5	;RP0=0, select bank0
   605     0776  1303               	bcf	3,6	;RP1=0, select bank0
   606     0777  1788               	bsf	8,7	;volatile
   607     0778                     l829:
   608                           
   609                           ;EPROM_3SLAVE.c: 111:     _delay((unsigned long)((10)*(20000000/4000.0)));
   610     0778  3041               	movlw	65
