

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Nov 22 11:54:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   634                           ;	Brown-out Reset Enable bit
   635                           ;	BOREN = OFF, BOR disabled
   636                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   637                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   638                           ;	Data EEPROM Memory Code Protection bit
   639                           ;	CPD = OFF, Data EEPROM code protection off
   640                           ;	Flash Program Memory Write Enable bits
   641                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   642                           ;	In-Circuit Debugger Mode bit
   643                           ;	DEBUG = 0x1, unprogrammed default
   644                           ;	Flash Program Memory Code Protection bit
   645                           ;	CP = OFF, Code protection off
   646     2007                     	org	8199
   647     2007  3F3A               	dw	16186

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    TX_STRING@S	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_TX_STRING
    _TX_STRING->_TX

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      99
                                              2 COMMON     4     4      0
                                 _RX
                                 _TX
                          _TX_STRING
                  _USART_ASYNC_TX_RX
 ---------------------------------------------------------------------------------
 (1) _USART_ASYNC_TX_RX                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TX_STRING                                            1     0      1      61
                                              1 COMMON     1     0      1
                                 _TX
 ---------------------------------------------------------------------------------
 (2) _TX                                                   1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _RX                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RX
   _TX
   _TX_STRING
     _TX
   _USART_ASYNC_TX_RX

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sat Nov 22 11:54:40 2025

                        pc 0002          _USART_ASYNC_TX_RX 07A6                         l50 0797  
                       l42 079F                         l51 0799                         l45 07A5  
                       l39 07B2                         l48 0791                         l57 07CE  
                       u10 07A5                         u11 07A4                         u30 0797  
                       u31 0796                         u40 07CE                         u41 07CD  
                       u57 07F1                         _RX 0791                         _TX 079A  
                       fsr 0004         ?_USART_ASYNC_TX_RX 0070                        ?_RX 0070  
                      ?_TX 0070                        l601 079B                        l603 07A6  
                      l613 0791                        l615 0798                        l631 07B3  
                      l633 07B4                        l641 07D3                        l635 07C0  
                      l643 07D8                        l637 07C2                        l645 07DF  
                      l647 07E5                        l639 07CF                        l649 07EB  
                      TX@a 0070                        fsr0 0004        ??_USART_ASYNC_TX_RX 0070  
                     ??_RX 0070                       ??_TX 0070                       STR_1 0009  
                     _RCIF 0065                       _TRMT 04C1                       _main 07CF  
                     btemp 007E                       start 0000  __end_of_USART_ASYNC_TX_RX 07B3  
                    ?_main 0070                      _RCREG 001A                      _RCSTA 0018  
                    _SPBRG 0099                      _TXREG 0019                      _TXSTA 0098  
                    btemp0 007E                      btemp1 007F                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0072                     _TRISC6 043E  
                   _TRISC7 043F                     ltemp0a 0080                     ttemp0a 007F  
                   wtemp0a 007F    __end_of__initialization 07FC          __end_of_TX_STRING 07CF  
           __pcstackCOMMON 0070                 __end_of_RX 079A                 __end_of_TX 07A6  
               __pmaintext 07CF                 __stringtab 0003                    __ptext1 07A6  
                  __ptext2 07B3                    __ptext3 079A                    __ptext4 0791  
                  main@GET 0075       end_of_initialization 07FC                  _TX_STRING 07B3  
      start_initialization 07FC                 ?_TX_STRING 0071                  ___latbits 0002  
                __pstrings 0003                ??_TX_STRING 0072                __stringbase 0008  
       __end_of__stringtab 0009                 TX_STRING@S 0071                  stringcode 0003  
                 stringdir 0003                   stringtab 0003  
