

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov 27 13:27:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0013                     _SSPBUF         set	19
   174     0014                     _SSPCON         set	20
   175     0063                     _SSPIF          set	99
   176     0038                     _RC0            set	56
   177     0094                     _SSPSTAT        set	148
   178     0087                     _TRISC          set	135
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_master_init:
   195     0070                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ??_master_init:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206     0070                     	ds	3
   207                           
   208                           	psect	maintext
   209     07CD                     __pmaintext:	
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 31 in file "SPI_MODE_1.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          3       0       0       0       0
   232 ;;      Totals:         3       0       0       0       0
   233 ;;Total ram usage:        3 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		_master_init
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     07CD                     _main:	
   243                           ;psect for function _main
   244                           
   245     07CD                     l576:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;SPI_MODE_1.c: 33:     master_init();
   251     07CD  120A  118A  27C1  120A  118A  	fcall	_master_init
   252     07D2                     l578:
   253                           
   254                           ;SPI_MODE_1.c: 35:     RC0=1;
   255     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   256     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   257     07D4  1407               	bsf	7,0	;volatile
   258     07D5                     l580:
   259                           
   260                           ;SPI_MODE_1.c: 36:     _delay((unsigned long)((10)*(20000000/4000.0)));
   261     07D5  3041               	movlw	65
   262     07D6  00F1               	movwf	??_main+1
   263     07D7  30EE               	movlw	238
   264     07D8  00F0               	movwf	??_main
   265     07D9                     u27:
   266     07D9  0BF0               	decfsz	??_main,f
   267     07DA  2FD9               	goto	u27
   268     07DB  0BF1               	decfsz	??_main+1,f
   269     07DC  2FD9               	goto	u27
   270     07DD  0000               	nop
   271     07DE                     l582:
   272                           
   273                           ;SPI_MODE_1.c: 37:     RC0=0;
   274     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   275     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   276     07E0  1007               	bcf	7,0	;volatile
   277     07E1                     l584:
   278                           
   279                           ;SPI_MODE_1.c: 38:     SSPBUF = 'D';
   280     07E1  3044               	movlw	68
   281     07E2  0093               	movwf	19	;volatile
   282     07E3                     l22:	
   283                           ;SPI_MODE_1.c: 39:     while(SSPIF==0);
   284                           
   285     07E3  1D8C               	btfss	12,3	;volatile
   286     07E4  2FE6               	goto	u11
   287     07E5  2FE7               	goto	u10
   288     07E6                     u11:
   289     07E6  2FE3               	goto	l22
   290     07E7                     u10:
   291     07E7                     l24:
   292                           
   293                           ;SPI_MODE_1.c: 40:     SSPIF=0;
   294     07E7  118C               	bcf	12,3	;volatile
   295     07E8                     l586:
   296                           
   297                           ;SPI_MODE_1.c: 41:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   298     07E8  301A               	movlw	26
   299     07E9  00F2               	movwf	??_main+2
   300     07EA  305E               	movlw	94
   301     07EB  00F1               	movwf	??_main+1
   302     07EC  306E               	movlw	110
   303     07ED  00F0               	movwf	??_main
   304     07EE                     u37:
   305     07EE  0BF0               	decfsz	??_main,f
   306     07EF  2FEE               	goto	u37
   307     07F0  0BF1               	decfsz	??_main+1,f
   308     07F1  2FEE               	goto	u37
   309     07F2  0BF2               	decfsz	??_main+2,f
   310     07F3  2FEE               	goto	u37
   311     07F4  0000               	nop
   312     07F5                     l588:
   313                           
   314                           ;SPI_MODE_1.c: 42:     RC0=1;
   315     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   316     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   317     07F7  1407               	bsf	7,0	;volatile
   318     07F8                     l25:	
   319                           ;SPI_MODE_1.c: 43:     while(1);
   320                           
   321     07F8                     l26:
   322     07F8  2FF8               	goto	l25
   323     07F9  120A  118A  2800   	ljmp	start
   324     07FC                     __end_of_main:
   325                           
   326                           	psect	text1
   327     07C1                     __ptext1:	
   328 ;; *************** function _master_init *****************
   329 ;; Defined at:
   330 ;;		line 25 in file "SPI_MODE_1.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357     07C1                     _master_init:	
   358                           ;psect for function _master_init
   359                           
   360     07C1                     l572:	
   361                           ;incstack = 0
   362                           ; Regs used in _master_init: [status,2]
   363                           
   364                           
   365                           ;SPI_MODE_1.c: 27:     TRISC=0X10;
   366     07C1  3010               	movlw	16
   367     07C2  1683               	bsf	3,5	;RP0=1, select bank1
   368     07C3  1303               	bcf	3,6	;RP1=0, select bank1
   369     07C4  0087               	movwf	7	;volatile
   370                           
   371                           ;SPI_MODE_1.c: 28:     SSPCON = 0X20;
   372     07C5  3020               	movlw	32
   373     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   374     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   375     07C8  0094               	movwf	20	;volatile
   376     07C9                     l574:
   377                           
   378                           ;SPI_MODE_1.c: 29:     SSPSTAT = 0x00;
   379     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   380     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   381     07CB  0194               	clrf	20	;volatile
   382     07CC                     l17:
   383     07CC  0008               	return
   384     07CD                     __end_of_master_init:
   385     0002                     ___latbits      equ	2
   386     007E                     btemp           set	126	;btemp
   387     007E                     btemp0          set	126
   388     007F                     btemp1          set	127
   389     007E                     wtemp0          set	126
   390     007F                     wtemp0a         set	127
   391     007F                     ttemp0a         set	127
   392     0080                     ltemp0a         set	128
   393                           
   394                           	psect	config
   395                           
   396                           ;Config register CONFIG @ 0x2007
   397                           ;	Oscillator Selection bits
   398                           ;	FOSC = HS, HS oscillator
   399                           ;	Watchdog Timer Enable bit
   400                           ;	WDTE = OFF, WDT disabled
   401                           ;	Power-up Timer Enable bit
   402                           ;	PWRTE = OFF, PWRT disabled
   403                           ;	Brown-out Reset Enable bit
   404                           ;	BOREN = OFF, BOR disabled
   405                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   406                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   407                           ;	Data EEPROM Memory Code Protection bit
   408                           ;	CPD = OFF, Data EEPROM code protection off
   409                           ;	Flash Program Memory Write Enable bits
   410                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   411                           ;	In-Circuit Debugger Mode bit
   412                           ;	DEBUG = 0x1, unprogrammed default
   413                           ;	Flash Program Memory Code Protection bit
   414                           ;	CP = OFF, Code protection off
   415     2007                     	org	8199
   416     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                        _master_init
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov 27 13:27:07 2025

                     l22 07E3                       l24 07E7                       l17 07CC  
                     l25 07F8                       l26 07F8                       u10 07E7  
                     u11 07E6                       u27 07D9                       u37 07EE  
                    l572 07C1                      l580 07D5                      l574 07C9  
                    l582 07DE                      l584 07E1                      l576 07CD  
                    l586 07E8                      l578 07D2                      l588 07F5  
                    _RC0 0038                     _main 07CD                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISC 0087  
                  _SSPIF 0063             ?_master_init 0070                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _SSPCON 0014                   _SSPBUF 0013                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CD                  _SSPSTAT 0094  
                __ptext1 07C1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            ??_master_init 0070      __end_of_master_init 07CD  
            _master_init 07C1  
